时间,流派,播放量,歌曲数,平均热度,平均播放量,播放量_万
2017-01,摇滚,112417999,7,0.2977,5916736.7894736845,11241.8
2017-01,民谣,9311906,3,0.2013,3103968.6666666665,931.19
2017-01,流行,3339346463,150,0.1969,6746154.470707071,333934.65
2017-01,电子,328952693,18,0.2024,5221471.317460317,32895.27
2017-01,说唱,1283647121,64,0.252,5834759.640909091,128364.71
2017-02,摇滚,138069202,5,0.281,7266800.105263158,13806.92
2017-02,民谣,6083164,1,0.0226,3041582.0,608.32
2017-02,流行,3601673439,143,0.2002,7410850.697530864,360167.34
2017-02,电子,336164462,18,0.2001,5697702.745762712,33616.45
2017-02,说唱,1382382120,79,0.2332,5907615.897435897,138238.21
2017-03,摇滚,207603924,6,0.2835,7414425.857142857,20760.39
2017-03,流行,5234238738,157,0.2324,8374781.9808,523423.87
2017-03,电子,425185372,15,0.2804,6970252.0,42518.54
2017-03,说唱,1998936997,90,0.257,6989290.199300699,199893.7
2017-04,摇滚,139495236,5,0.2675,6974761.8,13949.52
2017-04,民谣,15576675,1,0.0429,5192225.0,1557.67
2017-04,流行,3716235477,145,0.2369,7742157.24375,371623.55
2017-04,电子,239103495,10,0.3177,7032455.735294118,23910.35
2017-04,说唱,1990435119,90,0.2623,7568194.368821293,199043.51
2017-05,摇滚,187674213,8,0.1908,6255807.1,18767.42
2017-05,民谣,32462326,1,0.0646,8115581.5,3246.23
2017-05,流行,3788148174,142,0.229,7941610.427672956,378814.82
2017-05,电子,238662735,8,0.3493,9179335.961538462,23866.27
2017-05,说唱,1994673075,84,0.254,7584308.269961977,199467.31
2017-06,摇滚,200071406,17,0.1577,6669046.866666666,20007.14
2017-06,民谣,11880836,1,0.0338,3960278.6666666665,1188.08
2017-06,流行,2908389182,151,0.2133,7613584.246073298,290838.92
2017-06,电子,147549501,7,0.3329,7026166.714285715,14754.95
2017-06,说唱,1271301961,67,0.2403,7751841.225609756,127130.2
2017-07,摇滚,241843932,11,0.1766,7113056.823529412,24184.39
2017-07,民谣,13751209,1,0.0299,3437802.25,1375.12
2017-07,流行,3644915600,160,0.2156,7438603.265306123,364491.56
2017-07,电子,145824362,7,0.319,5400902.296296297,14582.44
2017-07,说唱,1831328414,90,0.2497,7474809.853061224,183132.84
2017-08,摇滚,235796126,10,0.2055,6935180.176470588,23579.61
2017-08,民谣,12885122,1,0.0283,3221280.5,1288.51
2017-08,流行,3574244906,150,0.2223,7177198.606425703,357424.49
2017-08,电子,157695207,9,0.3105,4505577.342857143,15769.52
2017-08,说唱,1642667013,65,0.2428,7173218.397379912,164266.7
2017-09,摇滚,236498781,7,0.1736,9096106.961538462,23649.88
2017-09,民谣,9724990,1,0.0284,3241663.3333333335,972.5
2017-09,流行,4736522557,152,0.2307,7752082.744680851,473652.26
2017-09,电子,127063257,8,0.3154,4887048.346153846,12706.33
2017-09,说唱,2360317555,90,0.2538,7066819.026946108,236031.76
2017-10,摇滚,201673192,9,0.1543,7756661.230769231,20167.32
2017-10,流行,3499839054,143,0.2384,7368082.218947369,349983.91
2017-10,电子,114475825,6,0.3239,6025043.421052632,11447.58
2017-10,说唱,2029413488,86,0.252,7247905.314285714,202941.35
2017-11,摇滚,172840574,6,0.139,7514807.565217392,17284.06
2017-11,流行,3454887123,152,0.2446,7350823.665957447,345488.71
2017-11,电子,129669185,8,0.2539,6824693.947368421,12966.92
2017-11,说唱,2107948703,88,0.2522,7319266.329861111,210794.87
2017-12,摇滚,321988316,15,0.1742,6999746.0,32198.83
2017-12,民谣,34337884,2,0.1483,4905412.0,3433.79
2017-12,流行,4530599621,169,0.2536,7705101.396258503,453059.96
2017-12,电子,150278491,7,0.2519,6533847.434782608,15027.85
2017-12,说唱,2517121605,106,0.2419,7491433.348214285,251712.16
2018-01,摇滚,148292752,7,0.1493,7804881.684210527,14829.28
2018-01,流行,3721946501,158,0.2755,7473788.154618474,372194.65
2018-01,电子,111236319,6,0.2735,6179795.5,11123.63
2018-01,说唱,1967518064,84,0.2477,7424596.467924529,196751.81
2018-02,摇滚,130364887,8,0.1447,7668522.764705882,13036.49
2018-02,民谣,3864189,1,0.3374,3864189.0,386.42
2018-02,流行,3596414826,141,0.2728,7635700.267515924,359641.48
2018-02,电子,90240019,4,0.2669,5640001.1875,9024.0
2018-02,说唱,2376782855,97,0.2531,8056891.033898305,237678.29
2018-03,摇滚,195815332,8,0.1639,6316623.612903226,19581.53
2018-03,民谣,19386201,1,0.3375,3877240.2,1938.62
2018-03,流行,4065556709,135,0.2591,7656415.647834275,406555.67
2018-03,电子,100042941,5,0.2522,5265417.947368421,10004.29
2018-03,说唱,3484277099,123,0.2612,8416128.258454107,348427.71
2018-04,摇滚,136911358,7,0.1752,5952667.739130435,13691.14
2018-04,民谣,11941705,1,0.3383,3980568.3333333335,1194.17
2018-04,流行,3436041708,161,0.2668,7721442.040449439,343604.17
2018-04,电子,86371899,4,0.2648,6169421.357142857,8637.19
2018-04,说唱,2901005540,111,0.2551,9209541.396825397,290100.55
2018-05,摇滚,164788615,14,0.2137,5682366.0344827585,16478.86
2018-05,民谣,9203784,2,0.0407,4601892.0,920.38
2018-05,流行,3217768243,147,0.267,7465819.589327146,321776.82
2018-05,电子,86288736,5,0.2077,7844430.545454546,8628.87
2018-05,说唱,3142976444,106,0.3012,9611548.758409785,314297.64
2018-06,摇滚,198197441,12,0.214,5505484.472222222,19819.74
2018-06,民谣,61759426,3,0.133,5614493.2727272725,6175.94
2018-06,流行,3994939054,143,0.276,7802615.33984375,399493.91
2018-06,电子,143135725,6,0.208,7156786.25,14313.57
2018-06,说唱,3598714848,122,0.3001,8548016.266033255,359871.48
2018-07,摇滚,215409578,17,0.2303,5523322.512820513,21540.96
2018-07,民谣,35953227,4,0.1568,5136175.285714285,3595.32
2018-07,流行,3172501224,119,0.3088,8134618.523076923,317250.12
2018-07,电子,140566175,5,0.2284,7398219.736842105,14056.62
2018-07,说唱,3357913135,117,0.2832,9733081.550724637,335791.31
2018-08,摇滚,263104733,12,0.3305,5597973.042553191,26310.47
2018-08,民谣,4074102,1,0.1259,4074102.0,407.41
2018-08,流行,4043611004,160,0.3158,7851671.852427185,404361.1
2018-08,电子,280882713,9,0.2813,8511597.363636363,28088.27
2018-08,说唱,3446861195,113,0.3197,8531834.64108911,344686.12
2018-09,摇滚,223105752,12,0.3352,6374450.057142857,22310.58
2018-09,民谣,3925803,1,0.0292,3925803.0,392.58
2018-09,流行,2899541981,122,0.3329,7732111.949333333,289954.2
2018-09,电子,309039247,8,0.2909,9969007.967741935,30903.92
2018-09,说唱,3010699254,116,0.3115,8409774.452513967,301069.93
2018-10,摇滚,270777570,20,0.3278,6447085.0,27077.76
2018-10,流行,3064550683,121,0.3388,8064607.060526316,306455.07
2018-10,电子,267668526,9,0.2647,8634468.58064516,26766.85
2018-10,说唱,2925707774,133,0.312,8431434.50720461,292570.78
2018-11,摇滚,578369947,26,0.3734,7922875.98630137,57836.99
2018-11,流行,4218603776,150,0.3395,8144022.733590733,421860.38
2018-11,电子,247060713,9,0.2699,7720647.28125,24706.07
2018-11,说唱,3115980888,117,0.308,8265201.294429708,311598.09
2018-12,摇滚,659258832,23,0.3443,8345048.506329114,65925.88
2018-12,民谣,41117200,2,0.1133,8223440.0,4111.72
2018-12,流行,3881734938,144,0.332,9264283.861575179,388173.49
2018-12,电子,152122152,7,0.2613,7243912.0,15212.22
2018-12,说唱,2433863350,120,0.3312,8818345.471014492,243386.34
2019-01,摇滚,379302934,14,0.3986,7586058.68,37930.29
2019-01,流行,3301567100,121,0.3391,8072291.1980440095,330156.71
2019-01,电子,158299835,7,0.2514,7914991.75,15829.98
2019-01,说唱,2664913829,99,0.3427,8301912.239875389,266491.38
2019-02,摇滚,360130975,13,0.4034,7502728.645833333,36013.1
2019-02,流行,4151945043,137,0.346,9566693.647465438,415194.5
2019-02,电子,134595607,6,0.2673,7083979.315789473,13459.56
2019-02,说唱,2624311317,95,0.3393,8776960.926421404,262431.13
2019-03,摇滚,472468549,15,0.3962,7051769.388059702,47246.85
2019-03,民谣,43031941,4,0.2204,5378992.625,4303.19
2019-03,流行,4646037169,128,0.3403,9038982.819066148,464603.72
2019-03,电子,158543879,9,0.3317,5871995.518518519,15854.39
2019-03,说唱,3241853208,126,0.3196,8442326.0625,324185.32
2019-04,摇滚,292096470,13,0.4006,6792941.162790698,29209.65
2019-04,民谣,27698297,1,0.3427,6924574.25,2769.83
2019-04,流行,4198945204,158,0.3285,9148028.766884532,419894.52
2019-04,电子,161467203,8,0.3478,6727800.125,16146.72
2019-04,说唱,2352751017,87,0.3313,8713892.655555556,235275.1
2019-05,摇滚,347984344,14,0.3938,6214006.142857143,34798.43
2019-05,民谣,10032839,1,0.3286,5016419.5,1003.28
2019-05,流行,4906950994,149,0.3355,8669524.724381626,490695.1
2019-05,电子,200246167,7,0.3678,7416524.703703703,20024.62
2019-05,说唱,3037196220,113,0.3335,8702567.965616046,303719.62
2019-06,摇滚,268849510,12,0.3994,6557305.12195122,26884.95
2019-06,流行,4002733642,153,0.3345,8571164.115631692,400273.36
2019-06,电子,144460275,6,0.3498,6019178.125,14446.03
2019-06,说唱,2396898000,93,0.335,8943649.253731344,239689.8
2019-07,摇滚,263925344,13,0.3868,5998303.2727272725,26392.53
2019-07,流行,4117416599,145,0.3376,9170192.870824054,411741.66
2019-07,电子,154226664,7,0.3639,6426111.0,15422.67
2019-07,说唱,2582482007,101,0.3422,9125378.116607774,258248.2
2019-08,摇滚,302200642,11,0.3957,5701898.905660378,30220.06
2019-08,流行,4857632925,158,0.3415,8552170.642605634,485763.29
2019-08,电子,138834308,5,0.3466,6941715.4,13883.43
2019-08,说唱,3101930053,107,0.3416,8640473.685236769,310193.01
2019-09,摇滚,174528601,8,0.3873,5817620.033333333,17452.86
2019-09,流行,3520593713,135,0.3554,8483358.344578313,352059.37
2019-09,电子,93584469,4,0.3464,7198805.307692308,9358.45
2019-09,说唱,3199379669,131,0.3279,9354911.312865498,319937.97
2019-10,摇滚,173317086,8,0.3917,5590873.741935484,17331.71
2019-10,流行,3423341001,120,0.3496,8601359.298994975,342334.1
2019-10,电子,119233994,5,0.2231,6624110.777777778,11923.4
2019-10,说唱,2898574099,117,0.3488,8211258.07082153,289857.41
2019-11,摇滚,186546887,8,0.3923,5329911.057142857,18654.69
2019-11,流行,4922938744,146,0.3447,8999888.014625229,492293.87
2019-11,电子,69624608,4,0.2229,6329509.818181818,6962.46
2019-11,说唱,3245538029,125,0.3628,7974294.911547911,324553.8
2019-12,摇滚,365804717,15,0.3084,8313743.568181818,36580.47
2019-12,民谣,41339972,2,0.1136,8267994.4,4134.0
2019-12,流行,4865247303,182,0.3412,10418088.443254817,486524.73
2019-12,电子,41492730,3,0.247,6915455.0,4149.27
2019-12,说唱,2447227181,99,0.3649,8802975.47122302,244722.72
2020-01,摇滚,123772995,6,0.404,5893952.142857143,12377.3
2020-01,流行,5113928588,155,0.3636,9740816.358095238,511392.86
2020-01,电子,69458358,3,0.3667,6314396.181818182,6945.84
2020-01,说唱,4164057630,135,0.3692,9399678.62302483,416405.76
2020-02,摇滚,77657310,4,0.4056,5973639.230769231,7765.73
2020-02,流行,4319657470,165,0.3563,9750919.796839729,431965.75
2020-02,电子,70010848,3,0.3544,6364622.545454546,7001.08
2020-02,说唱,3167130949,112,0.3655,9510903.75075075,316713.09
2020-03,摇滚,65585428,4,0.4028,5962311.636363637,6558.54
2020-03,流行,3438369654,120,0.3609,9498258.712707182,343836.97
2020-03,电子,43705292,2,0.3667,5463161.5,4370.53
2020-03,说唱,4246392042,176,0.3729,10134587.2124105,424639.2
2020-04,摇滚,104636241,5,0.3933,6155073.0,10463.62
2020-04,流行,3349167774,123,0.3631,8290019.242574258,334916.78
2020-04,电子,150561293,7,0.3473,6546143.173913044,15056.13
2020-04,说唱,3368327750,112,0.3741,9461594.803370787,336832.78
2020-05,摇滚,143510925,7,0.3793,5519650.961538462,14351.09
2020-05,流行,4016226051,121,0.372,8332419.192946058,401622.61
2020-05,电子,192595344,7,0.3551,8024806.0,19259.53
2020-05,说唱,4336466716,140,0.3691,9265954.521367522,433646.67
2020-06,摇滚,132263818,10,0.3626,4898659.925925926,13226.38
2020-06,流行,3276091607,127,0.3687,8190229.0175,327609.16
2020-06,电子,168040387,6,0.3711,9884728.647058824,16804.04
2020-06,说唱,3114438309,116,0.3627,8748422.216292135,311443.83
2020-07,摇滚,100334966,8,0.3596,5280787.684210527,10033.5
2020-07,流行,4549973246,155,0.3712,8904057.232876712,454997.32
2020-07,电子,163518034,4,0.3938,10219877.125,16351.8
2020-07,说唱,4049252605,138,0.3278,8919058.601321585,404925.26
2020-08,摇滚,93613823,4,0.4022,5850863.9375,9361.38
2020-08,流行,3921487124,142,0.3658,8562198.96069869,392148.71
2020-08,电子,118008656,4,0.3744,7867243.733333333,11800.87
2020-08,说唱,2772622866,111,0.3432,8915186.064308682,277262.29
2020-09,摇滚,98023480,4,0.4162,6126467.5,9802.35
2020-09,民谣,9403595,1,0.3958,4701797.5,940.36
2020-09,流行,4014311361,140,0.3675,8881219.825221239,401431.14
2020-09,电子,90982992,5,0.3666,6498785.142857143,9098.3
2020-09,说唱,2803542804,98,0.3539,8871970.898734177,280354.28
2020-10,摇滚,206892238,6,0.4217,7134215.1034482755,20689.22
2020-10,民谣,24134940,1,0.3968,4826988.0,2413.49
2020-10,流行,5485572148,166,0.371,8978023.155482816,548557.21
2020-10,电子,94526406,3,0.3738,6751886.142857143,9452.64
2020-10,说唱,3022006466,94,0.363,8862189.049853373,302200.65
2020-11,摇滚,178279681,9,0.404,6602951.148148148,17827.97
2020-11,流行,4776295712,173,0.3785,9458011.31089109,477629.57
2020-11,电子,58450339,3,0.3686,5845033.9,5845.03
2020-11,说唱,2307468455,83,0.3593,8943676.182170542,230746.85
2020-12,摇滚,459507542,19,0.3591,8836683.5,45950.75
2020-12,民谣,50593364,3,0.3322,8432227.333333334,5059.34
2020-12,流行,5437560833,173,0.3826,11399498.60167715,543756.08
2020-12,电子,115009539,5,0.3554,8846887.615384616,11500.95
2020-12,说唱,2542972532,93,0.383,10091160.841269841,254297.25
2021-01,摇滚,350096959,19,0.3563,6483277.018518519,35009.7
2021-01,民谣,32041156,3,0.381,5340192.666666667,3204.12
2021-01,流行,5264722763,166,0.3797,8908160.343485618,526472.28
2021-01,电子,148240917,4,0.3914,9265057.3125,14824.09
2021-01,说唱,2909327266,84,0.3778,8736718.516516516,290932.73
2021-02,摇滚,203289888,13,0.3626,6352809.0,20328.99
2021-02,民谣,33942219,2,0.3855,5657036.5,3394.22
2021-02,流行,2891842704,135,0.3782,8684212.324324325,289184.27
2021-02,电子,89895852,5,0.3846,7491321.0,8989.59
2021-02,说唱,1882771383,89,0.3805,8676365.820276497,188277.14
2021-03,摇滚,319424001,16,0.367,6142769.25,31942.4
2021-03,民谣,25408809,1,0.4081,6352202.25,2540.88
2021-03,流行,4151902876,154,0.3806,9085126.643326038,415190.29
2021-03,电子,110654246,4,0.3929,7903874.714285715,11065.42
2021-03,说唱,2439513124,84,0.3781,8935945.509157509,243951.31
2021-04,摇滚,236358434,14,0.3603,6219958.7894736845,23635.84
2021-04,民谣,19229615,1,0.4085,6409871.666666667,1922.96
2021-04,流行,3373579035,153,0.3821,9242682.287671233,337357.9
2021-04,电子,58551215,2,0.4029,9758535.833333334,5855.12
2021-04,说唱,1786109254,76,0.3842,9500581.138297873,178610.93
