歌手,歌曲数,总播放量,平均热度,上榜次数,榜单
Kacey Musgraves,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
KUNG 龚敬文,1,0,,1,['巅峰榜·内地']
KOKIA (吉田亚纪子),1,0,,1,['巅峰榜·流行指数']
KM LYK/R3T3,1,0,,1,['巅峰榜·新歌']
KKA,1,0,,1,['巅峰榜·内地']
KEYI杨豪,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
KEY.L刘聪,1,0,,1,['巅峰榜·流行指数']
KBShinya/三无Marblue,1,0,,1,['巅峰榜·内地']
KARD (카드),1,0,,1,['巅峰榜·新歌']
KALEO,1,0,,1,['巅峰榜·流行指数']
KAI (金钟仁)/SEULGI (슬기)/JENO (제노)/KARINA (카리나),1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
LINX,1,0,,1,['巅峰榜·内地']
LBI利比（时柏尘）/杨玙瑶,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
LBI利比（时柏尘）/Tyson Yoshi,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
LBI利比（时柏尘）,6,0,,7,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
K邵庄/狙击黄雀,2,0,,2,['巅峰榜·内地']
Kord,2,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
KnowKnow,1,0,,1,['巅峰榜·内地']
Kito/Bea Miller,1,0,,1,['巅峰榜·流行指数']
Kirsty刘瑾睿,3,0,,3,['巅峰榜·内地']
Kidult.,1,0,,1,['巅峰榜·内地']
KidNam索南/曲甲,1,0,,1,['巅峰榜·新歌']
Kep1er (케플러),2,0,,2,['巅峰榜·新歌']
Kenxo,2,0,,2,['巅峰榜·内地']
Kent王健,1,0,,1,['巅峰榜·新歌']
Ken-,1,0,,1,['巅峰榜·新歌']
Kelly Clarkson,1,0,,2,"['巅峰榜·热歌', '巅峰榜·流行指数']"
Lil Von,1,0,,1,['巅峰榜·内地']
Lil Nas X/Billy Ray Cyrus/Young Thug/Mason Ramsey,1,0,,1,['巅峰榜·流行指数']
Lil Nas X,2,0,,2,['巅峰榜·新歌']
Lil E/Nick.Y,1,0,,1,['巅峰榜·内地']
LightYear光年,1,0,,1,['巅峰榜·内地']
Lifesaver救命稻草,1,0,,1,['巅峰榜·内地']
Liam NY,1,0,,1,['巅峰榜·内地']
Li-2c（李楚楚）,4,0,,3,"['巅峰榜·流行指数', '巅峰榜·内地']"
Levinti/陈婕/小巫女,1,0,,1,['巅峰榜·内地']
Levinti/陈婕,1,0,,1,['巅峰榜·内地']
Levinti/电音联盟,1,0,,1,['巅峰榜·内地']
Levinti,1,0,,1,['巅峰榜·内地']
Levii1/YUKIKI,1,0,,1,['巅峰榜·内地']
Lambert凌杰/Woo,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
Lambert凌杰,1,0,,1,['巅峰榜·新歌']
LISA (리사),3,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
LunaLiu刘不语,2,0,,2,['巅峰榜·内地']
Lukie.Y,1,0,,1,['巅峰榜·内地']
Lucid Keys,1,0,,1,['巅峰榜·新歌']
Lost Frequencies/Janieck,1,0,,1,['巅峰榜·新歌']
Loong/艾里克,1,0,,1,['巅峰榜·内地']
Loong,1,0,,1,['巅峰榜·内地']
LoneyZ,1,0,,1,['巅峰榜·流行指数']
Li敖,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
Li仔,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
LizzYtoo,3,0,,3,['巅峰榜·内地']
Liu筱毅,1,0,,1,['巅峰榜·流行指数']
Lion’ss莱恩汜,1,0,,1,['巅峰榜·新歌']
Lin Nabel,1,0,,1,['巅峰榜·新歌']
Lil w1nE,1,0,,1,['巅峰榜·内地']
Lil Zkay,1,0,,1,['巅峰榜·内地']
Lil Yo,1,0,,1,['巅峰榜·新歌']
MEOVV (미야오),1,0,,1,['巅峰榜·新歌']
MC梦 (MC몽)/Mellow (멜로우),1,0,,1,['巅峰榜·热歌']
MC HotDog 热狗/马念先,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
MAYI.,1,0,,1,['巅峰榜·内地']
MAREA/说唱者联盟,1,0,,1,['巅峰榜·内地']
MAREA/沈默亞SHEN/说唱者联盟,1,0,,1,['巅峰榜·内地']
MAREA/wweimm微米,2,0,,2,['巅峰榜·内地']
MAREA,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌', '巅峰榜·内地']"
MAMAMOO (마마무),1,0,,1,['巅峰榜·新歌']
MAMAHUHU,1,0,,1,['巅峰榜·内地']
L（桃籽）/何文宇,2,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
L（桃籽）/任夏,1,0,,1,['巅峰榜·新歌']
L（桃籽）,7,0,,5,"['巅峰榜·流行指数', '巅峰榜·新歌']"
LÜCY/Jaguar Sun,1,0,,1,['巅峰榜·内地']
LÜCY,1,0,,1,['巅峰榜·内地']
Luxiem,1,0,,1,['巅峰榜·新歌']
Mars,1,0,,1,['巅峰榜·新歌']
Maroon 5/Wiz Khalifa,1,0,,1,['巅峰榜·流行指数']
Maroon 5/Megan Thee Stallion,1,0,,1,['巅峰榜·新歌']
Maroon 5,1,0,,1,['巅峰榜·新歌']
Mark Medlock,1,0,,1,['巅峰榜·流行指数']
Mariah Carey/Ariana Grande/Jennifer Hudson,1,0,,1,['巅峰榜·新歌']
Maple Jazz Band/邓千荧,1,0,,1,['巅峰榜·内地']
Maggie_麦吉,1,0,,1,['巅峰榜·新歌']
Maggie 麥,1,0,,1,['巅峰榜·内地']
Maga,1,0,,1,['巅峰榜·新歌']
Mae Stephens,1,0,,1,['巅峰榜·新歌']
Madnap/Pauline Herr,1,0,,1,['巅峰榜·流行指数']
MSG워너비 (M.O.M),1,0,,1,['巅峰榜·新歌']
MR.KING,1,0,,1,['巅峰榜·内地']
MK电音,1,0,,1,['巅峰榜·新歌']
MIKS,1,0,,1,['巅峰榜·内地']
Mr.16罗隽永,3,0,,3,"['巅峰榜·流行指数', '巅峰榜·内地']"
Mini Hu,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌', '巅峰榜·内地']"
Milk,1,0,,1,['巅峰榜·内地']
Michita (ミチタ),1,0,,2,"['巅峰榜·热歌', '巅峰榜·流行指数']"
Michael Calfan/INNA,1,0,,1,['巅峰榜·流行指数']
MiMi李紫婷/王者荣耀,1,0,,1,['巅峰榜·新歌']
Metro Boomin/Coi Leray,1,0,,1,['巅峰榜·新歌']
Meton米东,1,0,,1,['巅峰榜·内地']
Metablue赛博蓝/Heeze,1,0,,1,['巅峰榜·内地']
May梅梅,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
Mayk,1,0,,1,['巅峰榜·内地']
Max迎南,1,0,,1,['巅峰榜·内地']
Max Oazo/Moonessa,1,0,,1,['巅峰榜·流行指数']
Max Elto,1,0,,1,['巅峰榜·流行指数']
Masked Wolf/Егор Крид,1,0,,1,['巅峰榜·流行指数']
Martin Garrix/Clinton Kane/Alle Farben,1,0,,1,['巅峰榜·流行指数']
NOWZ (나우즈)/宋雨琦 (YUQI) (우기),2,0,,1,['巅峰榜·新歌']
NOM(SIMJIYONG)/两条腿Leggy,1,0,,1,['巅峰榜·内地']
NOM(SIMJIYONG),4,0,,4,"['巅峰榜·流行指数', '巅峰榜·新歌', '巅峰榜·内地']"
NMIXX (엔믹스),5,0,,4,"['巅峰榜·流行指数', '巅峰榜·新歌']"
NIKI,1,0,,1,['巅峰榜·内地']
NIA杨心予,1,0,,1,['巅峰榜·内地']
NCT WISH (엔시티 위시),1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
NCT DREAM (엔시티 드림),7,0,,3,"['巅峰榜·流行指数', '巅峰榜·新歌']"
NB69A,1,0,,1,['巅峰榜·新歌']
N.Flying (엔플라잉),1,0,,1,['巅峰榜·流行指数']
Muyoi/徐梦洁,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
Muyoi/Pezzi,1,0,,1,"['巅峰榜·热歌', '巅峰榜·流行指数']"
Muyoi,1,0,,1,['巅峰榜·内地']
Mr.亮,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
Mr.16罗隽永/Simyee陈芯怡/李俊毅JY,1,0,,1,['巅峰榜·内地']
Mr.16罗隽永/Simyee陈芯怡,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
Olly Murs,1,0,,1,['巅峰榜·流行指数']
Oliver Tree,1,0,,1,['巅峰榜·流行指数']
OTK-Silence,1,0,,1,['巅峰榜·内地']
ONEK/EmiER,1,0,,1,['巅峰榜·内地']
ODD陈思键/kwanchen关初恒,1,0,,1,['巅峰榜·内地']
ODD陈思键,2,0,,2,['巅峰榜·内地']
OAO,1,0,,1,['巅峰榜·内地']
Nocturnes曳取,1,0,,1,['巅峰榜·内地']
Nikol,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
NickTheWorld/Metablue赛博蓝,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
Nicholas Witt,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
NiNi李雪滟,3,0,,3,['巅峰榜·内地']
NewJeans (뉴진스),6,0,,3,"['巅峰榜·热歌', '巅峰榜·新歌']"
Naughty Boy/Sam Smith,2,0,,2,['巅峰榜·流行指数']
Nanne,1,0,,1,['巅峰榜·流行指数']
Nainf/说唱者联盟,1,0,,1,"['巅峰榜·新歌', '巅峰榜·内地']"
PostRadio后电台,2,0,,2,['巅峰榜·内地']
Piggy,1,0,,1,['巅峰榜·流行指数']
PiXXiE/Zom Marie,1,0,,1,['巅峰榜·流行指数']
Penny,1,0,,1,"['巅峰榜·热歌', '巅峰榜·流行指数']"
PeaceHotel和平饭店,2,0,,2,['巅峰榜·内地']
Pascal Letoublon/Leony,1,0,,1,['巅峰榜·流行指数']
PURPLE KISS (퍼플키스),1,0,,1,['巅峰榜·新歌']
PSY.P/KnowKnow/Ty.,1,0,,1,['巅峰榜·流行指数']
PSY.P,1,0,,1,['巅峰榜·流行指数']
PPR,1,0,,1,['巅峰榜·新歌']
PHONO/Levinti/Pota/陈婕,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
PANTHEPACK,2,0,,1,['巅峰榜·新歌']
Oscar 涂毓麟/孙乐言,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
Or1ando/说唱者联盟,1,0,,1,['巅峰榜·内地']
Or1ando,1,0,,1,['巅峰榜·内地']
Oops！/儿几,1,0,,1,['巅峰榜·新歌']
ROSÉ (로제),2,0,,1,['巅峰榜·新歌']
RIIZE (라이즈),2,0,,2,['巅峰榜·新歌']
RGR Y于新垚,2,0,,2,['巅峰榜·内地']
RADWIMPS (ラッドウィンプス)/十明,1,0,,1,"['巅峰榜·热歌', '巅峰榜·流行指数']"
RADWIMPS (ラッドウィンプス),2,0,,1,['巅峰榜·流行指数']
R3HAB/蔡依林,1,0,,1,['巅峰榜·新歌']
R3HAB/Kelvin Jones,1,0,,1,['巅峰榜·新歌']
R3HAB/Jonas Blue/Ava Max/Kylie Cantrall,1,0,,1,['巅峰榜·新歌']
R1SE,2,0,,1,['巅峰榜·新歌']
R.E.D,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
R. City,1,0,,1,['巅峰榜·流行指数']
Quinn葵因,2,0,,2,['巅峰榜·内地']
ProdbyMend/李羽彤,1,0,,1,['巅峰榜·流行指数']
ProdbyMend/小野来了,2,0,,1,['巅峰榜·新歌']
ProdbyMend,2,0,,2,['巅峰榜·新歌']
Power Milk,1,0,,1,['巅峰榜·内地']
SASSINRISE,1,0,,1,['巅峰榜·内地']
SARRA梁馨予,2,0,,2,['巅峰榜·内地']
S.H.E,2,0,,2,"['巅峰榜·热歌', '巅峰榜·流行指数']"
Roxy马瑞欣,4,0,,3,"['巅峰榜·流行指数', '巅峰榜·新歌', '巅峰榜·内地']"
Rosy赵露思,1,0,,1,['巅峰榜·新歌']
Robot Swing/陈以恒,1,0,,1,['巅峰榜·内地']
Rival/Cadmium/Harley Bird,1,0,,1,['巅峰榜·流行指数']
Rico Zayd,1,0,,1,['巅峰榜·内地']
Reynard Silva,1,0,,1,['巅峰榜·流行指数']
Red Velvet (레드벨벳)/aespa (에스파),1,0,,1,['巅峰榜·新歌']
Red Velvet (레드벨벳),1,0,,1,['巅峰榜·新歌']
Raven & Kreyn/Nino Lucarelli/RudeLies,1,0,,1,['巅峰榜·流行指数']
RandyBird兰迪鸟/Melva美娃,1,0,,1,['巅峰榜·内地']
Rain (郑智薰)/王嘉尔,1,0,,1,['巅峰榜·新歌']
Rabbitdog/张桐桐/李西泽,1,0,,1,['巅峰榜·内地']
ROSÉ (로제)/Bruno Mars,1,0,,2,"['巅峰榜·热歌', '巅峰榜·流行指数']"
SiM (シム),1,0,,1,['巅峰榜·新歌']
Shu,1,0,,1,['巅峰榜·内地']
Shawn Mendes,1,0,,1,['巅峰榜·新歌']
Shang,1,0,,1,['巅峰榜·流行指数']
Schoolgirl byebye/Haysen郑景曦,1,0,,1,['巅峰榜·内地']
Schoolgirl byebye,1,0,,1,['巅峰榜·内地']
Sasha Alex Sloan,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
Sabrina Carpenter,1,0,,1,['巅峰榜·热歌']
SUNK,1,0,,1,['巅峰榜·内地']
STonE,1,0,,1,['巅峰榜·内地']
STOLEN秘密行动,1,0,,1,['巅峰榜·内地']
STAYC (스테이씨),1,0,,1,['巅峰榜·新歌']
SMTOWN,1,0,,1,['巅峰榜·新歌']
SING女团,1,0,,1,['巅峰榜·新歌']
SING-宗思雨,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
SIENA,1,0,,1,['巅峰榜·内地']
Subai/JVLA/7evens/Max,1,0,,1,['巅峰榜·流行指数']
Stray Kids (스트레이 키즈)/필릭스 (Felix),1,0,,1,['巅峰榜·新歌']
Stray Kids (스트레이 키즈),2,0,,2,['巅峰榜·新歌']
Starry Sky,1,0,,1,['巅峰榜·内地']
Stake/TwoP,1,0,,1,['巅峰榜·流行指数']
Spylent/直火帮StraightFireGang,1,0,,1,['巅峰榜·内地']
SomeLove,1,0,,1,['巅峰榜·新歌']
Social_Melon/K39NN,1,0,,1,['巅峰榜·内地']
So Far So Good 恰好乐队,2,0,,2,['巅峰榜·内地']
Slowly,2,0,,2,['巅峰榜·内地']
Slow-mo/王美琪MKChiChi/说唱者联盟,1,0,,1,['巅峰榜·内地']
Slow-mo/佐符子,1,0,,1,['巅峰榜·内地']
Slow-mo,1,0,,1,['巅峰榜·内地']
Skeynisher  晴,1,0,,1,['巅峰榜·内地']
Simyee陈芯怡,2,0,,2,['巅峰榜·内地']
Sienna Voss,1,0,,1,['巅峰榜·新歌']
TF家族/张峻豪SHUN,2,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
TF家族/余宇涵,1,0,,1,['巅峰榜·流行指数']
TF家族/TOP登陆少年-朱志鑫/TOP登陆少年-张泽禹/TOP登陆少年-张极,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
TF家族/TOP登陆少年-张泽禹,1,0,,1,['巅峰榜·新歌']
TF家族,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
TE27,3,0,,3,['巅峰榜·内地']
TD,1,0,,1,['巅峰榜·内地']
TC乔安娜,1,0,,1,['巅峰榜·内地']
TASTA塔林夫,1,0,,1,['巅峰榜·内地']
TAEYANG (太阳),1,0,,1,"['巅峰榜·热歌', '巅峰榜·流行指数']"
T.R.Y,1,0,,1,['巅峰榜·流行指数']
SupreCh/冷志轩,1,0,,1,['巅峰榜·内地']
Supper Moment,2,0,,2,['巅峰榜·内地']
Super Max,1,0,,1,['巅峰榜·新歌']
Sunny (써니)/廷祐 (정우)/仁俊,1,0,,1,['巅峰榜·新歌']
Summer Walker/SZA/Cardi B,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
Taylor Swift/Bon Iver,1,0,,1,['巅峰榜·流行指数']
Taylor Swift,17,0,,12,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
Tate McRae,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
Tank,4,0,,5,"['巅峰榜·热歌', '巅峰榜·内地']"
Tamboss,4,0,,3,"['巅峰榜·流行指数', '巅峰榜·新歌']"
TYSM,1,0,,1,['巅峰榜·流行指数']
TWS (투어스),1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
TWICE (트와이스),4,0,,3,"['巅峰榜·流行指数', '巅峰榜·新歌']"
TSP安琪,1,0,,1,['巅峰榜·新歌']
TRI.BE (트라이비),1,0,,1,['巅峰榜·流行指数']
TREASURE (트레저),1,0,,1,['巅峰榜·流行指数']
TRASH/陈绮贞,1,0,,1,['巅峰榜·内地']
TINY7,1,0,,2,['巅峰榜·热歌']
THOME/KIV,1,0,,1,['巅峰榜·新歌']
THE9,1,0,,1,['巅峰榜·新歌']
THE EITHER,1,0,,1,['巅峰榜·内地']
Tizzy Bac,1,0,,1,['巅峰榜·新歌']
Tinashe,1,0,,1,['巅峰榜·流行指数']
Tiam/永猩Nssus/说唱者联盟,1,0,,1,['巅峰榜·内地']
Tiam/吴鉴格,1,0,,1,['巅峰榜·内地']
Tiam,1,0,,1,['巅峰榜·内地']
TiZi_阿合,1,0,,1,['巅峰榜·内地']
Theseus 忒修斯,1,0,,1,['巅峰榜·内地']
TheFatRat/Anjulie,1,0,,1,['巅峰榜·新歌']
The Weeknd/JENNIE (제니)/Lily-Rose Depp,1,0,,1,['巅峰榜·新歌']
The Shanghai Restoration Project,1,0,,1,['巅峰榜·内地']
The Leg Signals 脚信号,1,0,,1,['巅峰榜·内地']
The Kid LAROI/Justin Bieber,1,0,,2,['巅峰榜·流行指数']
The Chainsmokers,1,0,,1,['巅峰榜·新歌']
TetraCalyx,1,0,,1,['巅峰榜·内地']
Tess Hale,1,0,,1,['巅峰榜·新歌']
Taylor Swift/HAIM,1,0,,1,['巅峰榜·新歌']
Tăng Duy Tân/BAE,1,0,,1,['巅峰榜·流行指数']
Tyson Yoshi,1,0,,1,['巅峰榜·内地']
TypeD,2,0,,2,['巅峰榜·流行指数']
Ty./艾维斯Evis/谢帝,1,0,,1,['巅峰榜·内地']
TwoP/Stake/椅子不够酷/Victor,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
Twinbed,1,0,,1,['巅峰榜·流行指数']
Tuesday Market,3,0,,3,['巅峰榜·内地']
Tsuki,1,0,,1,['巅峰榜·流行指数']
Troye Sivan/Kacey Musgraves/Mark Ronson,1,0,,1,['巅峰榜·新歌']
Troye Sivan,1,0,,1,['巅峰榜·新歌']
Trouble Maker (트러블메이커),1,0,,1,['巅峰榜·流行指数']
Trinix Remix,1,0,,1,['巅峰榜·流行指数']
TrAnc,1,0,,1,['巅峰榜·内地']
Tphunk,1,0,,1,['巅峰榜·内地']
Torine,1,0,,1,['巅峰榜·流行指数']
TizzyT,3,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌', '巅峰榜·内地']"
Vic,1,0,,1,['巅峰榜·内地']
Venn,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
Veegee徐若侨,1,0,,1,['巅峰榜·内地']
Various Artists,1,0,,1,['巅峰榜·流行指数']
Vaniah维,1,0,,1,['巅峰榜·内地']
VaVa娃娃/王嘉尔,1,0,,1,['巅峰榜·新歌']
VaVa娃娃/Rosy赵露思,1,0,,1,['巅峰榜·新歌']
VZEUS/Jamvana,1,0,,1,['巅峰榜·新歌']
VZEUS,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
VKNOW感觉团,1,0,,1,['巅峰榜·内地']
VIZE/Alan Walker/Leony/Edward Artemyev,1,0,,1,['巅峰榜·新歌']
VEGEE CAU,1,0,,1,['巅峰榜·内地']
V.I.A,1,0,,1,['巅峰榜·内地']
Uu (刘梦妤),1,0,,1,['巅峰榜·流行指数']
Uncle PATA 红宇,1,0,,1,['巅峰榜·新歌']
UNiP,1,0,,1,['巅峰榜·内地']
X-Yarkin/Focoliu/周凯迪kAi,1,0,,1,['巅峰榜·内地']
X-Yarkin,1,0,,1,['巅峰榜·内地']
WishU威绪,1,0,,1,['巅峰榜·内地']
Wild Culture/Shel Bee,1,0,,1,['巅峰榜·流行指数']
WiFi歪歪,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
Walk off the Earth/D Smoke,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
WINGS三人组,1,0,,1,['巅峰榜·流行指数']
WILLIM缪维霖/Lambert凌杰,1,0,,1,['巅峰榜·新歌']
W8VES/沙一汀EL,1,0,,1,['巅峰榜·新歌']
W phonker,1,0,,1,['巅峰榜·新歌']
Vodax,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
VodKe,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
Vitas,1,0,,1,['巅峰榜·流行指数']
Vicky宣宣,1,0,,1,['巅峰榜·内地']
Vicetone/Meron Ryan,1,0,,1,['巅峰榜·流行指数']
Vicetone/Kat Nestel,1,0,,1,['巅峰榜·流行指数']
Yccccccccccccccc,1,0,,1,['巅峰榜·内地']
YYY,1,0,,1,['巅峰榜·新歌']
YOASOBI (ヨアソビ),1,0,,1,['巅峰榜·流行指数']
YERI (예리)/楷灿 (해찬)/辰乐 (천러)/志晟 (지성),1,0,,1,['巅峰榜·新歌']
YEONJUN,1,0,,1,['巅峰榜·新歌']
YENA (崔叡娜)/宋雨琦 (YUQI) (우기),1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
Y-D/一口神探,1,0,,1,['巅峰榜·新歌']
XloveSF,1,0,,1,['巅峰榜·新歌']
XiRXG,1,0,,1,['巅峰榜·流行指数']
XXXTentacion,1,0,,1,['巅峰榜·流行指数']
XXSC/周粥Aone,1,0,,1,['巅峰榜·内地']
XXSC/DM蒙多,1,0,,1,['巅峰榜·内地']
XSWLO,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
XG,4,0,,4,"['巅峰榜·流行指数', '巅峰榜·新歌']"
X-Yarkin/袁子安YZA,1,0,,1,['巅峰榜·内地']
X-Yarkin/周凯迪kAi/Focoliu,1,0,,1,['巅峰榜·内地']
Zealot周星星,2,0,,2,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
Zakiya晴子,1,0,,1,['巅峰榜·内地']
ZaZaZsu咂咂苏,1,0,,1,['巅峰榜·流行指数']
ZWM.,1,0,,1,['巅峰榜·内地']
ZQS,1,0,,1,['巅峰榜·流行指数']
ZICO (지코)/Homies (호미들),1,0,,1,['巅峰榜·新歌']
ZHANGYE/Pia Toscano,1,0,,1,['巅峰榜·内地']
Z0ILENT,1,0,,1,['巅峰榜·新歌']
