歌手,歌曲数,总播放量,平均热度,上榜次数,榜单
Z.Yeshu,1,0,,1,['巅峰榜·内地']
Yves V/INNA/Janieck,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
Yunnyyyy/LebronDuo多杰,1,0,,1,['巅峰榜·内地']
Yunnyyyy,1,0,,1,['巅峰榜·内地']
Youngior,6,0,,6,['巅峰榜·内地']
YoungSeven.孙一航,1,0,,1,['巅峰榜·内地']
Yg/Zeroy,1,0,,1,['巅峰榜·新歌']
Yg,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
en (王翊恩),33,0,,13,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
coco-木子文,3,0,,3,['巅峰榜·内地']
cici_,10,0,,6,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
cash-c/说唱者联盟,1,0,,1,['巅峰榜·内地']
cash-c,3,0,,3,['巅峰榜·内地']
capyzh,1,0,,1,['巅峰榜·内地']
buckit 陈思潼,1,0,,1,['巅峰榜·内地']
aespa (에스파),8,0,,6,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
Zyboy忠宇,4,0,,7,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
ZsFlovexl,2,0,,1,['巅峰榜·新歌']
Zkaaai/散人TR,1,0,,1,['巅峰榜·新歌']
Zkaaai/Uncle PATA 红宇,1,0,,1,['巅峰榜·新歌']
Zkaaai,4,0,,4,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
ZesT小天,1,0,,1,['巅峰榜·新歌']
Zeho傅子豪/Jiaber吴伯滔,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
Zeen,1,0,,1,['巅峰榜·内地']
melonboii,1,0,,1,['巅峰榜·内地']
mac ova seas/付思遥/Pablo,1,0,,1,['巅峰榜·内地']
leegof,3,0,,3,['巅峰榜·内地']
lIlBOI (릴보이)/Loco (로꼬)/朴宰范 (Jay Park)/GRAY (그레이),1,0,,1,['巅峰榜·新歌']
keshi,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
kashbin,1,0,,1,['巅峰榜·新歌']
joel庞燕珊,2,0,,2,['巅峰榜·内地']
iKON (아이콘),1,0,,1,['巅峰榜·流行指数']
i-dle (아이들),1,0,,1,['巅峰榜·新歌']
hush！,1,0,,1,['巅峰榜·流行指数']
hanser,1,0,,1,['巅峰榜·新歌']
h3R33,1,0,,1,['巅峰榜·新歌']
h3R3/丁肆Dicey,1,0,,1,['巅峰榜·内地']
h3R3,2,0,,1,"['巅峰榜·新歌', '巅峰榜·内地']"
fromis_9 (프로미스나인),1,0,,1,['巅峰榜·新歌']
etihasa/Speed Up Songs,1,0,,1,['巅峰榜·流行指数']
zyy,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
yihuik苡慧,3,0,,4,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
ycccc/张家旺,1,0,,1,['巅峰榜·新歌']
ycccc,6,0,,8,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
xxxmiracle/knowme,1,0,,1,['巅峰榜·内地']
wweimm微米,2,0,,2,['巅峰榜·内地']
wlikec,1,0,,1,['巅峰榜·流行指数']
vine,1,0,,1,['巅峰榜·新歌']
tom wet/李铭宇,1,0,,1,['巅峰榜·内地']
the PopLan,1,0,,1,['巅峰榜·内地']
step.jad依加,2,0,,2,"['巅峰榜·新歌', '巅峰榜·内地']"
ss沧川,1,0,,1,['巅峰榜·新歌']
ss.沧川,1,0,,1,['巅峰榜·新歌']
pro/馒头妞,1,0,,1,['巅峰榜·新歌']
pro,3,0,,3,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
per se,2,0,,2,['巅峰榜·内地']
丁当,1,0,,3,"['巅峰榜·热歌', '巅峰榜·流行指数']"
丁千城,1,0,,1,['巅峰榜·内地']
丁乙,1,0,,1,['巅峰榜·新歌']
丁世光,1,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌', '巅峰榜·内地']"
一颗狼星/国风集,1,0,,1,['巅峰榜·新歌']
一泽万Easyone,1,0,,1,['巅峰榜·内地']
一棵小葱/张曦匀,1,0,,2,"['巅峰榜·热歌', '巅峰榜·流行指数']"
一棵小葱/傅红雨,1,0,,1,['巅峰榜·内地']
一杯陈豆浆,2,0,,1,"['巅峰榜·热歌', '巅峰榜·流行指数']"
一条椅子,1,0,,1,['巅峰榜·内地']
一支榴莲,1,0,,1,['巅峰榜·内地']
一只白羊,3,0,,4,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
一口甜,1,0,,1,['巅峰榜·新歌']
一个小孩,2,0,,1,['巅峰榜·流行指数']
イルカポリス 海豚刑警,1,0,,1,['巅峰榜·内地']
Канги,1,0,,1,['巅峰榜·流行指数']
三叔说,1,0,,1,['巅峰榜·新歌']
万物和声/瞿子千,1,0,,1,['巅峰榜·新歌']
万海东,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
万妮达Vinida Weng/宝石Gem,1,0,,1,['巅峰榜·新歌']
万妮达Vinida Weng/Min-G,1,0,,1,['巅峰榜·内地']
万妮达Vinida Weng,2,0,,2,"['巅峰榜·新歌', '巅峰榜·内地']"
七音盒,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
七喜,1,0,,1,['巅峰榜·流行指数']
七哼Qhyung,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
七叔（叶泽浩）,6,0,,4,['巅峰榜·流行指数']
七元,7,0,,5,"['巅峰榜·流行指数', '巅峰榜·新歌']"
丁肆Dicey,1,0,,1,"['巅峰榜·热歌', '巅峰榜·流行指数']"
丁程鑫/刘耀文/严浩翔/贺峻霖,2,0,,2,['巅峰榜·新歌']
丁禹兮,2,0,,1,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
丁欣睿Echo,1,0,,1,['巅峰榜·内地']
丁星辰,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
两个大叔/小钢炮,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
丢火车乐队,2,0,,2,['巅峰榜·内地']
东方红合唱队,1,0,,1,['巅峰榜·流行指数']
与非门,2,0,,2,['巅峰榜·内地']
不蓝,1,0,,1,['巅峰榜·新歌']
不知名人物,1,0,,1,['巅峰榜·新歌']
不爱吃鱼,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
不是花火呀/小田音乐社,1,0,,1,['巅峰榜·流行指数']
不是花火呀,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
不是徐果冻,1,0,,1,['巅峰榜·新歌']
不敢想象/说唱者联盟,2,0,,2,"['巅峰榜·新歌', '巅峰榜·内地']"
不够,1,0,,1,['巅峰榜·流行指数']
不只中二,1,0,,1,['巅峰榜·新歌']
上海彩虹室内合唱团,2,0,,2,['巅峰榜·内地']
三赫兹乐队,2,0,,2,['巅峰榜·内地']
三角猫（mYrtl3V）/麻辣桔,2,0,,2,['巅峰榜·内地']
九日NineNine/陈灵翔Xz,1,0,,1,['巅峰榜·内地']
九日NineNine/KE,1,0,,1,['巅峰榜·内地']
九日NineNine,1,0,,1,['巅峰榜·内地']
九仝jotto,1,0,,1,['巅峰榜·内地']
乔芮,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
乔浚丞,1,0,,1,['巅峰榜·内地']
乔佳旭,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
乌野学长,2,0,,1,['巅峰榜·新歌']
之之是林之之,1,0,,1,['巅峰榜·新歌']
久石让/吴青峰/李乐祺（Lucky）,1,0,,1,['巅峰榜·新歌']
乃万NINEONE/白小白/陈墨一（吖毛）,1,0,,1,['巅峰榜·流行指数']
乃万NINEONE/99 God,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
乃万NINEONE,3,0,,3,"['巅峰榜·流行指数', '巅峰榜·新歌']"
丫蛋,1,0,,1,['巅峰榜·新歌']
严浩翔,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
两条腿Leggy/Hailie黑梨,1,0,,1,['巅峰榜·内地']
于梓贝,1,0,,1,['巅峰榜·内地']
于晚晚,1,0,,1,['巅峰榜·新歌']
于文文,3,0,,14,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
于恩众,1,0,,1,['巅峰榜·新歌']
于和伟,1,0,,1,['巅峰榜·热歌']
于博雅,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·内地']"
于冬然,10,0,,8,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
于佰万,1,0,,1,['巅峰榜·新歌']
二龙湖浩哥,1,0,,1,['巅峰榜·新歌']
二少君,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
予锦言/阿楚,1,0,,1,['巅峰榜·内地']
予锦言/Aio温温/鸶夏,1,0,,1,['巅峰榜·内地']
买辣椒也用券,2,0,,4,"['巅峰榜·热歌', '巅峰榜·新歌']"
也可,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
九酱,1,0,,1,['巅峰榜·新歌']
九连真人,1,0,,1,['巅峰榜·内地']
井迪儿,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
井胧/伯远/甘望星/邵明明,2,0,,1,['巅峰榜·流行指数']
井胧/井迪儿,1,0,,1,['巅峰榜·流行指数']
井宿,1,0,,1,['巅峰榜·内地']
五条人,1,0,,1,['巅峰榜·内地']
五月天/陈绮贞,1,0,,1,['巅峰榜·流行指数']
五月天/孙燕姿,1,0,,1,['巅峰榜·流行指数']
五月天,13,0,,9,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
云狗蛋,1,0,,1,['巅峰榜·新歌']
云汐/甜鱼 NoSweet,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
云汐,6,0,,5,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
云朵,2,0,,3,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
云南顶呱呱南瓜,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
于贞/龚琳娜,1,0,,1,['巅峰榜·内地']
于贞,2,0,,2,['巅峰榜·内地']
于睿迪/梁铭琛,1,0,,1,['巅峰榜·新歌']
任然/王以诺/陈峥嵘,1,0,,1,['巅峰榜·新歌']
任然,12,0,,12,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
任泽华,1,0,,1,['巅峰榜·内地']
任夏,12,0,,9,"['巅峰榜·流行指数', '巅峰榜·新歌']"
任嘉伦,3,0,,3,"['巅峰榜·流行指数', '巅峰榜·新歌']"
代少冬/韩佩泉Amir/NexT1DE-胡烨韬/周柯宇,1,0,,1,['巅峰榜·新歌']
付豪,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
付育玮,1,0,,1,['巅峰榜·内地']
付俊乐,1,0,,1,"['巅峰榜·热歌', '巅峰榜·流行指数']"
今晚离岸,1,0,,1,['巅峰榜·新歌']
人面兽心/花凯,1,0,,1,['巅峰榜·新歌']
京剧·吴昊,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
亦勋,1,0,,1,['巅峰榜·内地']
亦伊,1,0,,1,['巅峰榜·流行指数']
亚东,1,0,,1,['巅峰榜·流行指数']
井闪闪,1,0,,1,['巅峰榜·新歌']
何仟仟,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
佑龙,1,0,,1,['巅峰榜·热歌']
伯远,3,0,,2,['巅峰榜·新歌']
伯贤 (백현)/道英 (도영),1,0,,1,['巅峰榜·新歌']
伯贤 (백현),6,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
伯爵Johnny/唐伯虎Annie,1,0,,1,['巅峰榜·流行指数']
伦桑/张曦匀,1,0,,1,['巅峰榜·流行指数']
伤心欲绝,1,0,,1,['巅峰榜·内地']
伞,1,0,,1,['巅峰榜·内地']
会遇到吗,1,0,,1,['巅峰榜·流行指数']
伏仪,2,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌', '巅峰榜·内地']"
伍泓毅,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
伍佰 & China Blue,3,0,,3,"['巅峰榜·热歌', '巅峰榜·流行指数']"
伊格赛听/文雯Claire,1,0,,1,['巅峰榜·流行指数']
伊格赛听/叶里,1,0,,1,['巅峰榜·流行指数']
企鹅干部,1,0,,1,['巅峰榜·内地']
余超颖,5,0,,5,"['巅峰榜·流行指数', '巅峰榜·新歌']"
余火火,4,0,,3,"['巅峰榜·流行指数', '巅峰榜·新歌']"
余梓桾X张子薇,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌', '巅峰榜·内地']"
余意Yu1,1,0,,1,['巅峰榜·内地']
余偲橙/周迪Lion,1,0,,1,['巅峰榜·内地']
余佳运,7,0,,9,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·内地']"
何雨溪/KyL3,1,0,,1,['巅峰榜·流行指数']
何野,1,0,,2,"['巅峰榜·热歌', '巅峰榜·流行指数']"
何道明,2,0,,2,['巅峰榜·内地']
何深彰,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
何浩楠,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
何洁/苏醒AllenSu,1,0,,1,['巅峰榜·新歌']
何欢浪,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
何曼婷,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
何德瑞/十七/孙滢皓/亿轩,1,0,,1,['巅峰榜·流行指数']
何屹繁/贵尚奇/上原一翔 (ICHIKA)/王孝辰,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
傅如乔,1,0,,2,['巅峰榜·流行指数']
倩门西,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
俞更寅/高卿尘Nine/米卡/尹浩宇Patrick,2,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
俞宙 (유주),1,0,,1,['巅峰榜·新歌']
侯贝贝,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
侯泽润,8,0,,5,"['巅峰榜·流行指数', '巅峰榜·新歌']"
侯江浩,1,0,,1,['巅峰榜·新歌']
侯春蕾,4,0,,4,['巅峰榜·内地']
侯博远,1,0,,1,['巅峰榜·内地']
侯东Holdon/Kevin罗凯文,1,0,,1,['巅峰榜·内地']
侃迪kandi,1,0,,1,['巅峰榜·流行指数']
侃侃,1,0,,1,['巅峰榜·内地']
佳艺,1,0,,1,['巅峰榜·新歌']
你的上好佳,3,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
你星Official,3,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
你们的好朋友大雨,1,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
关浩德Walter,3,0,,3,"['巅峰榜·新歌', '巅峰榜·内地']"
关喆,1,0,,1,"['巅峰榜·热歌', '巅峰榜·流行指数']"
关剑/阿豪/何解一,1,0,,1,['巅峰榜·流行指数']
关剑,1,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
兰天奇,1,0,,1,['巅峰榜·内地']
八仙 8Immortals,1,0,,1,['巅峰榜·内地']
八三夭乐团/告五人,1,0,,1,['巅峰榜·内地']
八三夭乐团,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·内地']"
全幺九,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
克里/南乔,1,0,,1,['巅峰榜·新歌']
克里,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
克拉松kkls,1,0,,1,['巅峰榜·内地']
光泽,2,0,,2,"['巅峰榜·热歌', '巅峰榜·内地']"
元气牛油果,2,0,,2,['巅峰榜·内地']
傻子与白痴/魏如萱,1,0,,1,['巅峰榜·内地']
傅梦彤,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·内地']"
几度,1,0,,1,['巅峰榜·流行指数']
凌零,1,0,,1,['巅峰榜·内地']
凌佳,1,0,,1,['巅峰榜·内地']
冼家逴,3,0,,3,['巅峰榜·内地']
冷水AquaCold,1,0,,1,['巅峰榜·内地']
冰尧/星弟,1,0,,1,['巅峰榜·内地']
冯提莫/QQ飞车,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
冯希瑶,1,0,,1,['巅峰榜·新歌']
冯午宁,1,0,,1,['巅峰榜·内地']
冯一仔,1,0,,1,['巅峰榜·内地']
冬天吃了秋天/CK梨/142,1,0,,1,['巅峰榜·内地']
冬天吃了秋天/CK梨,1,0,,1,['巅峰榜·内地']
冬,1,0,,1,['巅峰榜·流行指数']
冉冉/傅如一,1,0,,1,['巅峰榜·流行指数']
冀乐桐,2,0,,2,['巅峰榜·内地']
养鱼的缸,1,0,,1,['巅峰榜·内地']
刘德华,2,0,,3,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
刘家奇阿,1,0,,1,['巅峰榜·新歌']
刘宇轩,3,0,,3,['巅峰榜·内地']
刘宇宁,11,0,,10,"['巅峰榜·流行指数', '巅峰榜·新歌']"
刘宇,4,0,,3,"['巅峰榜·流行指数', '巅峰榜·新歌']"
刘大拿,2,0,,2,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
刘大壮,4,0,,3,['巅峰榜·新歌']
刘可以,1,0,,1,['巅峰榜·新歌']
刘凤瑶,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
刘兆宇/张德伊玲,1,0,,1,['巅峰榜·新歌']
分餐制度,2,0,,2,['巅峰榜·内地']
刀酱,1,0,,1,['巅峰榜·新歌']
刀郎,5,0,,1,"['巅峰榜·热歌', '巅峰榜·流行指数']"
凹与山,1,0,,1,['巅峰榜·内地']
凶狠凯蒂,1,0,,1,['巅峰榜·内地']
凤凰传奇,3,0,,8,"['巅峰榜·热歌', '巅峰榜·流行指数']"
刘烨溦,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
刘炫廷,1,0,,1,['巅峰榜·内地']
刘森,1,0,,1,['巅峰榜·内地']
刘晓超,3,0,,3,['巅峰榜·新歌']
刘晓盈,1,0,,1,['巅峰榜·内地']
刘明湘,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
刘明军,1,0,,1,['巅峰榜·新歌']
刘惜君/王赫野,1,0,,1,['巅峰榜·流行指数']
刘惜君,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
刘恋,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
刘思达,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
刘思涵,1,0,,1,"['巅峰榜·热歌', '巅峰榜·流行指数']"
刘思思,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
刘忻/遗忘俱乐部,1,0,,1,['巅峰榜·内地']
刘心,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
刘德华/倪妮,1,0,,1,['巅峰榜·新歌']
初月,1,0,,1,['巅峰榜·新歌']
创造营2021,1,0,,1,['巅峰榜·新歌']
刘鹿琪,1,0,,1,['巅峰榜·内地']
刘馨蔚,1,0,,1,['巅峰榜·新歌']
刘雨昕/阿云嘎,1,0,,1,['巅峰榜·流行指数']
刘雨昕,7,0,,6,"['巅峰榜·流行指数', '巅峰榜·新歌']"
刘阳阳,5,0,,4,"['巅峰榜·热歌', '巅峰榜·新歌']"
刘鑫禹/苏苏老师,1,0,,1,['巅峰榜·新歌']
刘虹位,1,0,,1,['巅峰榜·内地']
刘莉旻,1,0,,1,['巅峰榜·内地']
刘若英,3,0,,7,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
刘芸杉,1,0,,1,['巅峰榜·内地']
刘耀文/张真源/严浩翔,1,0,,1,['巅峰榜·流行指数']
刘耀文,8,0,,4,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
刘瑞琦,5,0,,4,"['巅峰榜·流行指数', '巅峰榜·新歌', '巅峰榜·内地']"
刘珂矣,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
十个小张,1,0,,1,['巅峰榜·内地']
十个勤天,1,0,,1,['巅峰榜·新歌']
匠音夫妇,1,0,,1,['巅峰榜·新歌']
北京市少年宫合唱团,1,0,,1,['巅峰榜·流行指数']
化骨龙乐队,1,0,,1,['巅峰榜·内地']
势如,1,0,,1,['巅峰榜·流行指数']
动力火车,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
加勒,2,0,,1,['巅峰榜·新歌']
剑网3/五色石南叶/黄诗扶/Winky诗,1,0,,1,['巅峰榜·新歌']
前男友/situasian张太郎,1,0,,1,['巅峰榜·流行指数']
前男友,1,0,,1,['巅峰榜·内地']
刻奇乐队,2,0,,2,['巅峰榜·内地']
刺猬,1,0,,1,['巅峰榜·内地']
别总灰蒙蒙,1,0,,1,['巅峰榜·新歌']
别叫我虚哥,1,0,,1,['巅峰榜·流行指数']
初生,1,0,,1,['巅峰榜·流行指数']
卢广仲,2,0,,2,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
卡西恩Cacien,2,0,,2,['巅峰榜·内地']
南游记乐队,1,0,,1,['巅峰榜·内地']
南拳妈妈,1,0,,1,['巅峰榜·流行指数']
南征北战NZBZ,1,0,,1,['巅峰榜·热歌']
单循,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
单依纯/王力宏,1,0,,1,['巅峰榜·流行指数']
单依纯,11,0,,12,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
卓沅,1,0,,1,['巅峰榜·流行指数']
华语群星,1,0,,1,['巅峰榜·流行指数']
华晨宇/马嘉祺/陈卓璇,1,0,,1,"['巅峰榜·热歌', '巅峰榜·流行指数']"
华晨宇/和平精英,1,0,,1,['巅峰榜·新歌']
半阳,1,0,,1,['巅峰榜·新歌']
半吨兄弟/张茜（张惜淇）,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
半吨兄弟,26,0,,12,"['巅峰榜·流行指数', '巅峰榜·新歌']"
午睡留声机/廖俊涛/鞠翼铭/刘炀,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
只有影子/宋玥SONGZer,1,0,,1,['巅峰榜·新歌']
古月娜,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
古巨基,2,0,,7,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
发光曲线,1,0,,1,['巅峰榜·内地']
双笙 (陈元汐),2,0,,2,"['巅峰榜·新歌', '巅峰榜·内地']"
叁伏便利店,1,0,,1,['巅峰榜·内地']
厦门六中合唱团,1,0,,1,['巅峰榜·新歌']
原来是萝卜丫,1,0,,1,['巅峰榜·新歌']
原子邦妮,1,0,,1,['巅峰榜·内地']
印子月,2,0,,2,"['巅峰榜·新歌', '巅峰榜·内地']"
卫兰,1,0,,2,"['巅峰榜·热歌', '巅峰榜·流行指数']"
卧轨的火车,1,0,,1,['巅峰榜·内地']
卢焱恒,1,0,,1,['巅峰榜·新歌']
卢润泽/于一,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
卢润泽,3,0,,4,"['巅峰榜·热歌', '巅峰榜·新歌']"
卢思颖,1,0,,1,['巅峰榜·新歌']
叶里,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
叶蒨文/单依纯,1,0,,1,['巅峰榜·流行指数']
叶蒨文,1,0,,1,['巅峰榜·流行指数']
叶菁菁,1,0,,1,['巅峰榜·新歌']
叶琼琳,1,0,,1,['巅峰榜·内地']
叶炫清/陈雪燃,1,0,,1,['巅峰榜·新歌']
叶炫清/ONER岳岳,1,0,,1,['巅峰榜·新歌']
叶炫清,3,0,,3,['巅峰榜·内地']
叶湘雨,1,0,,1,['巅峰榜·内地']
叶洛洛/扇宝,1,0,,1,['巅峰榜·新歌']
叶枫华/农夫,1,0,,1,['巅峰榜·内地']
叶枫华,2,0,,2,['巅峰榜·内地']
叶斯淳,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
叶子舒,1,0,,1,['巅峰榜·流行指数']
右侧合流,1,0,,1,['巅峰榜·内地']
史一,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
吴九三,1,0,,1,['巅峰榜·新歌']
听音社,1,0,,1,['巅峰榜·内地']
含大仙儿,1,0,,1,['巅峰榜·新歌']
吕大叶/马子林Broma/陈觅Lynne/王以诺,1,0,,2,['巅峰榜·流行指数']
吕口口,17,0,,12,"['巅峰榜·流行指数', '巅峰榜·新歌']"
向思思/袁小葳/潘成（皮卡潘）/卢润泽,1,0,,1,['巅峰榜·流行指数']
向思思/苏二墨,1,0,,1,['巅峰榜·流行指数']
向思思,3,0,,3,"['巅峰榜·流行指数', '巅峰榜·新歌']"
后弦,2,0,,2,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
吉星出租,2,0,,3,"['巅峰榜·热歌', '巅峰榜·流行指数']"
吉丁Kiddin/GZ_Beatz/TangoZ,1,0,,1,['巅峰榜·内地']
司徒兰芳,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
司南,4,0,,3,"['巅峰榜·流行指数', '巅峰榜·内地']"
叶青赛蓝,1,0,,1,['巅峰榜·内地']
