歌手,歌曲数,总播放量,平均热度,上榜次数,榜单
叶雨晨.,1,0,,1,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
叶雨晨,1,0,,1,['巅峰榜·新歌']
吴雨霏,1,0,,2,['巅峰榜·流行指数']
吴鉴格,2,0,,2,['巅峰榜·内地']
吴芊仪,3,0,,3,['巅峰榜·内地']
吴瑞斯/徐时一,1,0,,1,['巅峰榜·新歌']
吴映香Lúcia,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
吴星娆,1,0,,1,['巅峰榜·内地']
吴建京,1,0,,1,['巅峰榜·内地']
吴岱林,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
吴婧文/姗姗不来迟,1,0,,1,['巅峰榜·新歌']
吴姝凝哇噻呐,3,0,,3,['巅峰榜·内地']
吴垚滔（七月的星期七）,1,0,,1,['巅峰榜·内地']
吴哈尼Yolanda,1,0,,1,['巅峰榜·内地']
吴可儿Woo,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
吴半首,1,0,,1,['巅峰榜·新歌']
吴克群,1,0,,1,['巅峰榜·新歌']
吴依然/亦可,1,0,,1,['巅峰榜·内地']
周柯宇,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
周柏豪,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
周林枫,4,0,,5,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
周杰伦/Lara梁心颐,1,0,,1,['巅峰榜·流行指数']
周杰伦,38,0,,20,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
周文凯,1,0,,1,['巅峰榜·新歌']
周延英（英子-effie）,4,0,,4,['巅峰榜·内地']
周夏影/法老,1,0,,1,['巅峰榜·内地']
周周MG/我是啊曲,1,0,,1,['巅峰榜·内地']
周周MG,2,0,,2,['巅峰榜·内地']
周公,1,0,,2,['巅峰榜·流行指数']
周传雄/陆虎/马嘉祺,1,0,,1,['巅峰榜·流行指数']
周传雄,7,0,,16,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
告五人,6,0,,10,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌', '巅峰榜·内地']"
呀婵 nancyleung,1,0,,1,['巅峰榜·内地']
吴青峰,3,0,,3,"['巅峰榜·流行指数', '巅峰榜·新歌']"
哈利白特/Zkaaai,1,0,,1,['巅峰榜·流行指数']
品冠,1,0,,1,['巅峰榜·流行指数']
哀四杏,2,0,,2,['巅峰榜·内地']
咖菲/猪老三儿,1,0,,1,['巅峰榜·流行指数']
和平和浪,1,0,,1,['巅峰榜·内地']
周鹏霄,3,0,,3,['巅峰榜·内地']
周震南,1,0,,1,['巅峰榜·新歌']
周迅,1,0,,1,['巅峰榜·新歌']
周笔畅/李昊,1,0,,1,['巅峰榜·流行指数']
周潇齐/碧梨,1,0,,1,['巅峰榜·新歌']
周深深/阿布学长,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
周深深,3,0,,2,['巅峰榜·新歌']
周深/王者荣耀,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
周深/Terry Zhong 钟天利,1,0,,1,['巅峰榜·新歌']
周深/GAI周延,1,0,,1,"['巅峰榜·热歌', '巅峰榜·流行指数']"
周深,53,0,,19,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
嘉逸JAYI/潘妮,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·内地']"
嗷耐浪/卢泠 BOBIV,1,0,,1,['巅峰榜·内地']
嗷呜一口仙贝（陈婉琳）,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
喻言,3,0,,3,"['巅峰榜·流行指数', '巅峰榜·新歌']"
喵酱油/花玲/爆裂菊是也,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
喝酸奶吃盖盖,1,0,,1,['巅峰榜·流行指数']
善宇,2,0,,2,['巅峰榜·新歌']
善善²²³,1,0,,1,['巅峰榜·新歌']
唐雅雯,1,0,,1,['巅峰榜·内地']
唐艺,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
唐筱优/散人TR,1,0,,1,['巅峰榜·内地']
唐灏MickeyTown,1,0,,1,['巅峰榜·内地']
唐汉霄/王者荣耀,1,0,,1,['巅峰榜·内地']
唐汉霄,6,0,,5,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌', '巅峰榜·内地']"
唐千云,1,0,,1,['巅峰榜·流行指数']
唐伯虎Annie,6,0,,5,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
壞特？te,1,0,,1,['巅峰榜·内地']
坨坨芭乐,1,0,,1,['巅峰榜·内地']
坠.,2,0,,2,['巅峰榜·新歌']
圣代/Landuo懒惰,1,0,,1,['巅峰榜·内地']
圈9,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
国风集/黄诗扶,1,0,,1,['巅峰榜·新歌']
国风集/吴青峰,1,0,,1,['巅峰榜·新歌']
国风集/五音Jw,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
国风集/Smile_小千,1,0,,1,['巅峰榜·新歌']
国风新语/浮生梦/汐音社,1,0,,1,['巅峰榜·新歌']
回春丹乐队,2,0,,2,['巅峰榜·内地']
回小仙,1,0,,1,['巅峰榜·流行指数']
回唐/江陵,1,0,,1,['巅峰榜·内地']
四熹丸子,1,0,,1,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
囍浪,1,0,,1,['巅峰榜·内地']
噔咦嘁,1,0,,1,['巅峰榜·内地']
大哲,1,0,,1,['巅峰榜·新歌']
夜场票Night Ticket,1,0,,1,['巅峰榜·内地']
多尚,1,0,,1,['巅峰榜·流行指数']
多喝芬达/莉亚羊羊,1,0,,1,['巅峰榜·内地']
夏酱_TOKI,1,0,,1,['巅峰榜·流行指数']
夏裕晴/贾祖龙,1,0,,1,['巅峰榜·内地']
夏裕晴,1,0,,1,['巅峰榜·内地']
夏神铁粉,1,0,,1,['巅峰榜·内地']
夏日入侵企画,2,0,,2,['巅峰榜·内地']
夏思远Huswan,1,0,,1,['巅峰榜·内地']
夏子航（2603）,1,0,,1,['巅峰榜·新歌']
夏婉安/孙星辰,1,0,,1,['巅峰榜·内地']
夏婉安,3,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
夏天Alex,2,0,,1,['巅峰榜·流行指数']
夏以岛/一个w,1,0,,1,['巅峰榜·新歌']
声音碎片,1,0,,1,['巅峰榜·内地']
大象先生,1,0,,1,['巅峰榜·内地']
大表哥Sophie,1,0,,1,['巅峰榜·新歌']
大芳,1,0,,1,['巅峰榜·内地']
大美,3,0,,3,"['巅峰榜·流行指数', '巅峰榜·新歌']"
大籽,1,0,,5,"['巅峰榜·热歌', '巅峰榜·流行指数']"
大笨,1,0,,1,['巅峰榜·流行指数']
大甜甜,1,0,,1,['巅峰榜·内地']
大潞,2,0,,2,['巅峰榜·新歌']
大波浪,1,0,,1,['巅峰榜·内地']
大欢,1,0,,1,['巅峰榜·新歌']
大橘子,1,0,,1,['巅峰榜·新歌']
大橘为重/只有影子/兰芽yaya/许多葵,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
大摆锤乐队（pendulum ride）,1,0,,1,['巅峰榜·内地']
大张伟,1,0,,1,['巅峰榜·流行指数']
大川Dietry,1,0,,1,['巅峰榜·新歌']
大喜,1,0,,1,['巅峰榜·内地']
姚政,1,0,,1,['巅峰榜·新歌']
姚六一,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
好妹妹乐队,2,0,,2,['巅峰榜·内地']
好多倩,1,0,,1,['巅峰榜·新歌']
好乐团,2,0,,2,['巅峰榜·内地']
奶酪ovo,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
奥斯卡OZCARWANG/周柯宇/谷柳霖/凌箫,1,0,,1,['巅峰榜·新歌']
奕sir,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
奇然/沈谧仁,1,0,,1,['巅峰榜·流行指数']
失联深海MissingDepth,1,0,,1,['巅峰榜·内地']
太白Great White Planet,1,0,,1,['巅峰榜·内地']
太帅了花,1,0,,1,['巅峰榜·内地']
太妍 (태연)/IMLAY,1,0,,1,['巅峰榜·新歌']
太一,4,0,,4,['巅峰榜·内地']
天津李四,1,0,,1,['巅峰榜·新歌']
大都会乐团,1,0,,1,['巅峰榜·内地']
婉枫/张朕,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
娜琏 (나연)/필릭스 (Felix),1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
娜琏 (나연)/Wonstein (원슈타인),1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
娜琏 (나연),1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
威神V(WayV),6,0,,2,['巅峰榜·新歌']
姜铭杨,1,0,,1,['巅峰榜·内地']
姜辰辰,1,0,,1,['巅峰榜·新歌']
姜昕,1,0,,1,['巅峰榜·内地']
姜昇润 (강승윤),1,0,,1,['巅峰榜·新歌']
姜姜,2,0,,3,"['巅峰榜·流行指数', '巅峰榜·新歌']"
姜云升/鞠婧祎/说唱者联盟,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
姜云升,3,0,,3,"['巅峰榜·新歌', '巅峰榜·内地']"
姚语桐,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
姚琛,4,0,,3,"['巅峰榜·流行指数', '巅峰榜·新歌']"
姚晓棠/白小白,1,0,,1,"['巅峰榜·热歌', '巅峰榜·流行指数']"
姚晓棠/家家,1,0,,1,['巅峰榜·流行指数']
孟子坤/马也_Crabbit/WYAN王毓千,1,0,,1,['巅峰榜·内地']
孟子义/李昀锐,1,0,,1,['巅峰榜·新歌']
孟佳,1,0,,1,['巅峰榜·新歌']
孙鹏凯,1,0,,1,['巅峰榜·流行指数']
孙盛希,2,0,,2,"['巅峰榜·热歌', '巅峰榜·内地']"
孙燕窝,1,0,,1,['巅峰榜·流行指数']
孙燕姿,3,0,,14,"['巅峰榜·热歌', '巅峰榜·流行指数']"
孙毅然,1,0,,1,['巅峰榜·新歌']
孙楠/韩红/黄绮珊/古巨基,1,0,,1,"['巅峰榜·热歌', '巅峰榜·流行指数']"
孙楠/周深,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
孙楠,2,0,,2,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
孙晨,1,0,,1,['巅峰榜·流行指数']
孙小雅,1,0,,1,['巅峰榜·新歌']
孙宁侠,1,0,,1,['巅峰榜·内地']
孙子涵,1,0,,1,"['巅峰榜·热歌', '巅峰榜·流行指数']"
孙北玄Bay,1,0,,1,['巅峰榜·新歌']
宋倩,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
宋亚轩/容祖儿,1,0,,1,['巅峰榜·流行指数']
宋亚轩,3,0,,3,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
安藤裕子 (あんどう ゆうこ),1,0,,1,['巅峰榜·新歌']
安扬,2,0,,2,['巅峰榜·内地']
安娜其,1,0,,1,['巅峰榜·内地']
安妮酱,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
安可Anko,1,0,,1,['巅峰榜·新歌']
安又琪/金子涵,1,0,,1,['巅峰榜·流行指数']
安儿陈,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
宇谦Rain,3,0,,3,['巅峰榜·内地']
宇宙人,1,0,,1,['巅峰榜·内地']
孤独的利里,1,0,,1,['巅峰榜·内地']
孟美岐,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
孟维来,2,0,,3,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
孟慧圆,2,0,,2,['巅峰榜·内地']
宿羽阳,3,0,,3,"['巅峰榜·新歌', '巅峰榜·内地']"
容祖儿/王赫野,1,0,,1,['巅峰榜·流行指数']
容祖儿,3,0,,7,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
家家,1,0,,3,"['巅峰榜·热歌', '巅峰榜·流行指数']"
家卫老师,1,0,,1,['巅峰榜·新歌']
宣美 (선미),2,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
宝石Gem/一哩哩一,1,0,,3,"['巅峰榜·热歌', '巅峰榜·内地']"
宝石Gem,1,0,,1,['巅峰榜·内地']
宗文李晋,1,0,,1,['巅峰榜·新歌']
完美倒立,1,0,,1,['巅峰榜·内地']
宋雨琦 (YUQI) (우기)/穿越火线手游,1,0,,1,['巅峰榜·热歌']
宋雨琦 (YUQI) (우기),1,0,,2,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
宋茜,1,0,,1,['巅峰榜·流行指数']
宋盐球,1,0,,1,['巅峰榜·新歌']
宋瑀哲,3,0,,3,"['巅峰榜·流行指数', '巅峰榜·内地']"
宋牧然,1,0,,1,['巅峰榜·内地']
小田音乐社/傲七爷(江偌绮),1,0,,1,['巅峰榜·流行指数']
小璐,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
小洲,3,0,,4,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
小沈阳/沈春阳,1,0,,1,['巅峰榜·流行指数']
小曲儿,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌', '巅峰榜·内地']"
小春Kenzy/张震岳,1,0,,1,['巅峰榜·内地']
小星星乐队-小星星xx,1,0,,1,['巅峰榜·内地']
小山,1,0,,1,['巅峰榜·流行指数']
小咪/cici_,1,0,,1,['巅峰榜·内地']
小咪,2,0,,2,"['巅峰榜·热歌', '巅峰榜·内地']"
小叮当X-DoubleD,1,0,,1,['巅峰榜·内地']
小京东,1,0,,1,['巅峰榜·新歌']
小云朵呀,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
小乐哥（王唯乐）,3,0,,3,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
寻人启事The Wanted,1,0,,1,['巅峰榜·内地']
对角巷乐队,1,0,,1,['巅峰榜·内地']
小鬼阿秋,3,0,,3,"['巅峰榜·流行指数', '巅峰榜·新歌']"
小高同学,2,0,,2,['巅峰榜·内地']
小霞/海洋Bo,1,0,,2,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
小阿枫,4,0,,3,"['巅峰榜·流行指数', '巅峰榜·新歌']"
小阿七,4,0,,7,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
小野来了,1,0,,1,['巅峰榜·新歌']
小酷Coola,1,0,,1,['巅峰榜·内地']
小贱/星弟,1,0,,1,['巅峰榜·流行指数']
小蓝背心,4,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
小艾同学,1,0,,1,['巅峰榜·新歌']
小羊,1,0,,1,['巅峰榜·内地']
小精灵/法老/早安,1,0,,1,['巅峰榜·流行指数']
小石头和孩子们/王一菲,1,0,,1,['巅峰榜·新歌']
小皓,1,0,,1,['巅峰榜·新歌']
小白受,1,0,,1,['巅峰榜·流行指数']
小田音乐社/尹昔眠,2,0,,2,['巅峰榜·流行指数']
山岛野子,1,0,,1,['巅峰榜·新歌']
屠洪刚,1,0,,1,['巅峰榜·流行指数']
尹露浠,2,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
尹艺霏,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
尹美莱 (윤미래)/Tiger JK/Bizzy (비지),1,0,,1,['巅峰榜·热歌']
尹浩宇Patrick,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
尹昔眠/小田音乐社,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
尹昔眠,4,0,,4,"['巅峰榜·流行指数', '巅峰榜·新歌']"
就是南方凯,5,0,,5,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
尤里卡,1,0,,1,['巅峰榜·流行指数']
尤起胜,1,0,,1,['巅峰榜·新歌']
尚辰,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
尚芸菲,1,0,,1,['巅峰榜·内地']
尚士达,3,0,,3,"['巅峰榜·新歌', '巅峰榜·内地']"
尔尼,1,0,,1,['巅峰榜·内地']
少女时代-Oh! GG (소녀시대-오!지지),1,0,,1,['巅峰榜·新歌']
巫里堡堡,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
巧克力,1,0,,1,['巅峰榜·流行指数']
左良甫,1,0,,1,['巅峰榜·内地']
左耳音乐,1,0,,1,['巅峰榜·新歌']
左溢,1,0,,1,['巅峰榜·内地']
川青/Morerare,1,0,,1,['巅峰榜·流行指数']
川川南,1,0,,1,"['巅峰榜·热歌', '巅峰榜·流行指数']"
崔阿扎,1,0,,1,['巅峰榜·新歌']
崔子格,1,0,,1,['巅峰榜·流行指数']
崔天琪,1,0,,1,['巅峰榜·新歌']
崔君芝/潘虹/中国潮音,1,0,,1,['巅峰榜·流行指数']
崔一乔,1,0,,1,['巅峰榜·内地']
岳云鹏,1,0,,2,"['巅峰榜·热歌', '巅峰榜·流行指数']"
岩贵,1,0,,1,['巅峰榜·新歌']
岛屿心情,1,0,,1,['巅峰榜·内地']
山月橘,1,0,,1,['巅峰榜·流行指数']
庾澄庆/Mike 曾比特,1,0,,1,['巅峰榜·流行指数']
康姆士乐团/乃万NINEONE,1,0,,1,['巅峰榜·内地']
庞晓宇,1,0,,1,['巅峰榜·流行指数']
应嘉俐/嘭心,1,0,,1,['巅峰榜·流行指数']
庄淇玟29,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
庄心妍,3,0,,5,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
庄东茹,9,0,,6,"['巅峰榜·流行指数', '巅峰榜·新歌']"
幸儿ECHASL,3,0,,3,['巅峰榜·内地']
平凡兄弟,1,0,,1,['巅峰榜·新歌']
常超凡,1,0,,1,['巅峰榜·新歌']
希林娜依高,9,0,,5,"['巅峰榜·流行指数', '巅峰榜·新歌']"
希希,1,0,,1,['巅峰榜·流行指数']
布瑞吉Bridge/和平精英,1,0,,1,['巅峰榜·内地']
布瑞吉Bridge/Jony J,1,0,,1,['巅峰榜·新歌']
巴音汗,1,0,,1,['巅峰榜·内地']
巴扎黑,1,0,,1,['巅峰榜·热歌']
张叶蕾/廉书宇,1,0,,1,['巅峰榜·内地']
张叶蕾,3,0,,3,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·内地']"
张叔公emo了,1,0,,1,['巅峰榜·新歌']
张力尹,1,0,,1,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
张信哲,6,0,,1,"['巅峰榜·热歌', '巅峰榜·流行指数']"
张佳怡Ony,1,0,,1,['巅峰榜·内地']
张亦赤,1,0,,1,['巅峰榜·内地']
张云雷,6,0,,5,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
张三弥,1,0,,1,['巅峰榜·内地']
张三七,1,0,,1,['巅峰榜·内地']
弗兰奇/秋姐,1,0,,1,['巅峰榜·新歌']
弋川/陈奕楠/冢杉男二Ner.,1,0,,1,['巅峰榜·新歌']
弋川/王樾安,1,0,,1,['巅峰榜·新歌']
弋川,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
延子,1,0,,1,['巅峰榜·新歌']
廖乐明(LAK),1,0,,1,['巅峰榜·内地']
张峻豪SHUN,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
张尕怂,1,0,,1,['巅峰榜·内地']
张小花,1,0,,1,['巅峰榜·新歌']
张小九,1,0,,1,['巅峰榜·内地']
张家旺/悦开心,1,0,,1,['巅峰榜·新歌']
张家旺,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
张宇佳,1,0,,1,['巅峰榜·流行指数']
张学友,1,0,,1,['巅峰榜·流行指数']
张子枫,1,0,,1,['巅峰榜·流行指数']
张妙格/LuluSweety,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
张妙格,4,0,,4,"['巅峰榜·热歌', '巅峰榜·新歌']"
张天枢/ZIK/費奈爾蘭德,1,0,,1,['巅峰榜·内地']
张嘉元/井汲大翔 (HIROTO)/利路修/谢兴阳,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
张哲瀚/希林娜依高,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
张哲瀚,1,0,,1,['巅峰榜·新歌']
张同学,1,0,,1,['巅峰榜·新歌']
张璐诗Lucy Cheung,1,0,,1,['巅峰榜·内地']
张瑶,1,0,,1,['巅峰榜·新歌']
张潇鉴,1,0,,1,['巅峰榜·新歌']
张浅潜,1,0,,1,['巅峰榜·内地']
张洛一,1,0,,1,['巅峰榜·新歌']
张沐宸ChenZ/凌阿凌Alin,1,0,,1,['巅峰榜·内地']
张楚,2,0,,2,['巅峰榜·内地']
张杰/刘润潼,1,0,,1,['巅峰榜·新歌']
张杰/HOYO-MiX,1,0,,1,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
张杰,8,0,,16,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
张智焓/贾一娢,1,0,,1,['巅峰榜·内地']
张星特,1,0,,1,['巅峰榜·新歌']
张新成,1,0,,1,['巅峰榜·新歌']
张敬轩,2,0,,2,"['巅峰榜·热歌', '巅峰榜·流行指数']"
张惠妹,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
张德伊玲,1,0,,1,['巅峰榜·流行指数']
张若昀,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
张芸京,1,0,,14,"['巅峰榜·热歌', '巅峰榜·流行指数']"
张艺迈,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
张艺兴/成龙/金喜善 (김희선),1,0,,1,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
张艺兴/刘宇宁,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
张艺兴,8,0,,7,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
张良,2,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
张羽涵Leezi,2,0,,2,"['巅峰榜·新歌', '巅峰榜·内地']"
张紫豪,1,0,,10,"['巅峰榜·热歌', '巅峰榜·流行指数']"
张紫宁,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
张筛子,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
张磊Ze,1,0,,1,['巅峰榜·内地']
张碧晨/李承铉,1,0,,1,"['巅峰榜·热歌', '巅峰榜·流行指数']"
张碧晨,12,0,,14,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
张真源/严浩翔,1,0,,1,['巅峰榜·新歌']
张真源,1,0,,1,['巅峰榜·新歌']
张颜齐/Stephanie Poetri/Elephante,1,0,,1,['巅峰榜·内地']
张颜齐,2,0,,2,['巅峰榜·内地']
张韶涵/王赫野,1,0,,1,['巅峰榜·热歌']
张韶涵,7,0,,7,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
张静汶,1,0,,1,['巅峰榜·新歌']
张靓颖/陈冰,1,0,,1,['巅峰榜·流行指数']
张靓颖/赵磊,1,0,,1,['巅峰榜·流行指数']
张靓颖,7,0,,8,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
张震岳/蔡健雅,1,0,,1,['巅峰榜·流行指数']
张震岳,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
张雨农,1,0,,1,['巅峰榜·内地']
张雅舒,1,0,,1,['巅峰榜·流行指数']
张郁梓,1,0,,1,['巅峰榜·新歌']
张远,7,0,,8,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
张茜（张惜淇）/半吨兄弟,1,0,,1,"['巅峰榜·热歌', '巅峰榜·流行指数']"
张茜（张惜淇）,7,0,,6,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
徐千雅,1,0,,1,['巅峰榜·流行指数']
徐俊雅,2,0,,1,"['巅峰榜·热歌', '巅峰榜·新歌']"
徐佳莹,5,0,,9,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
徐且慢/田浩文,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
徐17,1,0,,1,['巅峰榜·内地']
彼得与鲸/刘羽晨,1,0,,1,['巅峰榜·内地']
彭钧,1,0,,1,['巅峰榜·内地']
彭沛绮,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
彭小胖,1,0,,1,['巅峰榜·流行指数']
彭宇昕Chloe,1,0,,1,['巅峰榜·新歌']
彭双捷/郑力铭/Nov.偶尔/周宣绮,1,0,,1,['巅峰榜·内地']
彤大王,1,0,,1,['巅峰榜·流行指数']
弹棉花的小花,4,0,,3,"['巅峰榜·流行指数', '巅峰榜·新歌']"
弱水WeakWaves,1,0,,1,['巅峰榜·内地']
弦子,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
张齐山,4,0,,4,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
恋与深空/张韶涵,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
怪阿姨,1,0,,1,['巅峰榜·流行指数']
怪小叔,1,0,,1,['巅峰榜·新歌']
忘插电的猫,1,0,,1,['巅峰榜·内地']
微光_ShimmerStudio/朱苓,1,0,,1,['巅峰榜·内地']
徐良/小凌,1,0,,2,"['巅峰榜·热歌', '巅峰榜·流行指数']"
徐良,2,0,,2,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
