歌手,歌曲数,总播放量,平均热度,上榜次数,榜单
徐紫茵,1,0,,1,['巅峰榜·新歌']
徐秉龙,3,0,,3,['巅峰榜·内地']
徐碧珩,1,0,,1,['巅峰榜·内地']
徐海俏,1,0,,1,['巅峰榜·内地']
徐泽（要不要买菜）,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·内地']"
徐梦圆/step.jad依加,1,0,,1,['巅峰榜·内地']
徐明浩/GALI,1,0,,1,['巅峰榜·热歌']
徐小凤,2,0,,1,['巅峰榜·流行指数']
徐子未,1,0,,1,['巅峰榜·新歌']
战学文,1,0,,1,['巅峰榜·新歌']
我杀猪了 (何浪Ciel),1,0,,1,['巅峰榜·新歌']
我们爱过就好,1,0,,1,['巅峰榜·流行指数']
我们俩,1,0,,1,['巅峰榜·内地']
慧慧子呀,1,0,,1,['巅峰榜·新歌']
慢热的气球,2,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
慕斯塔法,1,0,,1,['巅峰榜·内地']
慕容晓晓,1,0,,1,['巅峰榜·新歌']
慌慌不慌,1,0,,1,['巅峰榜·流行指数']
愚青/李雨,1,0,,1,['巅峰榜·内地']
愚月FoolMoon,1,0,,1,['巅峰榜·内地']
悲伤玩具,2,0,,2,['巅峰榜·内地']
悦开心,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
恰恰恰恰恰,3,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
恩星,1,0,,1,['巅峰榜·新歌']
恋特特,2,0,,2,['巅峰榜·新歌']
指尖笑,3,0,,4,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌', '巅峰榜·内地']"
持修,1,0,,1,['巅峰榜·内地']
拾贰,1,0,,1,['巅峰榜·流行指数']
拾柒兄弟,1,0,,1,['巅峰榜·新歌']
抿抿甜,1,0,,1,['巅峰榜·流行指数']
抠抠,1,0,,1,['巅峰榜·新歌']
承桓/曲肖冰,1,0,,1,['巅峰榜·新歌']
承桓,4,0,,8,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
打扰一下乐团,2,0,,2,['巅峰榜·内地']
房秋琪,1,0,,1,['巅峰榜·内地']
房东的猫,9,0,,9,"['巅峰榜·流行指数', '巅峰榜·新歌', '巅峰榜·内地']"
戾格,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
戴羽彤,9,0,,6,"['巅峰榜·流行指数', '巅峰榜·新歌']"
戴佩妮,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
戚薇,1,0,,4,"['巅峰榜·热歌', '巅峰榜·流行指数']"
戚琦,1,0,,1,['巅峰榜·新歌']
新娘危机BridesCrisis,1,0,,1,['巅峰榜·内地']
新地/张奶奶/王极,1,0,,1,"['巅峰榜·新歌', '巅峰榜·内地']"
新地/卢克,1,0,,1,['巅峰榜·流行指数']
新地,4,0,,4,"['巅峰榜·流行指数', '巅峰榜·新歌', '巅峰榜·内地']"
新乐府/孙晓安,1,0,,1,['巅峰榜·流行指数']
斯威特Sweet/沙一汀EL/W8VES,1,0,,1,['巅峰榜·新歌']
斑马森林,1,0,,2,"['巅峰榜·热歌', '巅峰榜·流行指数']"
斑比Bambii/FEEEleven/Kc/RaCie,1,0,,1,['巅峰榜·内地']
文夫,4,0,,5,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
散人TR,1,0,,1,['巅峰榜·新歌']
撬锁老羊LeO,1,0,,1,['巅峰榜·内地']
搁浅的鱼.,1,0,,1,['巅峰榜·新歌']
提高湖Sey,1,0,,1,['巅峰榜·内地']
提里库姆Tilikum,1,0,,1,['巅峰榜·内地']
提线木偶,1,0,,1,['巅峰榜·新歌']
挽鹤-Remix,1,0,,1,['巅峰榜·新歌']
旅行新蜜蜂,1,0,,1,['巅峰榜·新歌']
旅行团乐队/贾可意/党艾妮/李雨宸,1,0,,1,['巅峰榜·内地']
旅行团乐队,1,0,,1,['巅峰榜·内地']
施鑫文月,2,0,,2,['巅峰榜·内地']
施泽立业Richshi/李懋懋呀,1,0,,1,['巅峰榜·内地']
施安妮AnnyShi,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
方雅贤,1,0,,1,['巅峰榜·流行指数']
方畅,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
方大树/灯叔,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
方大树,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
方大同,3,0,,9,"['巅峰榜·热歌', '巅峰榜·流行指数']"
方三俊/洪晶晶,1,0,,1,['巅峰榜·内地']
新裤子,1,0,,1,['巅峰榜·内地']
新街口组合/Mona Lavi,2,0,,2,['巅峰榜·内地']
新学校合唱团,1,0,,1,['巅峰榜·内地']
新娘危机BridesCrisis/法线干扰乐队,1,0,,1,['巅峰榜·内地']
明慧,1,0,,1,['巅峰榜·流行指数']
明天周六,2,0,,2,['巅峰榜·内地']
旺仔小乔,13,0,,7,"['巅峰榜·流行指数', '巅峰榜·新歌']"
旺仔小Q,1,0,,1,['巅峰榜·流行指数']
旷骏祥,2,0,,2,['巅峰榜·内地']
时间VANESSA,3,0,,3,['巅峰榜·内地']
时过夏末,1,0,,1,['巅峰榜·内地']
时光胶囊,2,0,,2,['巅峰榜·内地']
时代少年团,8,0,,6,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
早晚晚,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
早安,1,0,,1,['巅峰榜·内地']
无脸男葫芦,1,0,,1,['巅峰榜·流行指数']
无法拒绝汉堡/EEEGO,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌', '巅峰榜·内地']"
无法拒绝汉堡/Dr.Free,1,0,,1,['巅峰榜·内地']
无名姐（路宝）,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
旋转公寓乐队,1,0,,1,['巅峰榜·内地']
曹格,1,0,,1,"['巅峰榜·热歌', '巅峰榜·流行指数']"
曹杨/吴映洁,1,0,,1,['巅峰榜·新歌']
曹一阳,1,0,,1,['巅峰榜·新歌']
曲肖冰/林贝贝,1,0,,1,['巅峰榜·新歌']
曲肖冰,5,0,,7,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
曲甲/-艾兜,1,0,,1,['巅峰榜·内地']
曲甲,1,0,,1,['巅峰榜·流行指数']
智慧baby,1,0,,1,['巅峰榜·新歌']
晚月moon/班班BAN,1,0,,1,['巅峰榜·新歌']
晚月moon,1,0,,1,['巅峰榜·新歌']
是小崔鸭,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
是可乐鸭,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
春和竹,1,0,,1,['巅峰榜·内地']
易烊千玺/王者荣耀,1,0,,1,['巅峰榜·新歌']
易烊千玺,2,0,,2,['巅峰榜·新歌']
明歌Mingo,1,0,,1,['巅峰榜·内地']
木焱辰/茗琬Trust,1,0,,1,['巅峰榜·新歌']
木小雅,1,0,,1,['巅峰榜·内地']
木子琪,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
木子易,1,0,,1,['巅峰榜·流行指数']
望江晴,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·内地']"
月亮归我了,1,0,,1,['巅峰榜·流行指数']
最强昌珉/太妍 (태연)/WINTER (윈터),1,0,,1,['巅峰榜·新歌']
曾雪雅,1,0,,1,['巅峰榜·内地']
曾舜晞,1,0,,1,['巅峰榜·新歌']
曾舒哲,1,0,,1,['巅峰榜·新歌']
曾涵江Cup/奥斯卡OZCARWANG/林墨/罗言,2,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
曾可妮/都智文,1,0,,1,['巅峰榜·热歌']
曹雨航/朝歌夜弦,1,0,,2,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
曹雨航,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
曹雅雯/壞特？te,1,0,,1,['巅峰榜·流行指数']
曹真铭,1,0,,1,['巅峰榜·内地']
李保森,1,0,,1,['巅峰榜·内地']
李俊毅JY,2,0,,2,['巅峰榜·内地']
李佳薇,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
李京泽,1,0,,1,['巅峰榜·新歌']
李二萌,1,0,,1,['巅峰榜·新歌']
杉矶doublez,1,0,,1,['巅峰榜·内地']
朴树,1,0,,9,"['巅峰榜·热歌', '巅峰榜·流行指数']"
朴宰范 (Jay Park)/IU (아이유),1,0,,1,['巅峰榜·新歌']
朱雀计划,1,0,,1,['巅峰榜·内地']
朱星杰,2,0,,2,['巅峰榜·内地']
朱彦安/夏野Natsuno,1,0,,1,['巅峰榜·内地']
朱婧汐Akini Jing/Chace,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌', '巅峰榜·内地']"
朱婧汐Akini Jing,3,0,,3,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·内地']"
末小皮,1,0,,1,['巅峰榜·内地']
未来世乐队,2,0,,2,['巅峰榜·内地']
木秦,2,0,,2,['巅峰榜·内地']
李常超（Lao乾妈）/音频怪物/张承煜（小魂）/徐远书,1,0,,1,['巅峰榜·内地']
李岱昆/马闻远/孙浠伦/袁帅,1,0,,1,['巅峰榜·新歌']
李尖尖,1,0,,2,['巅峰榜·流行指数']
李小贝,1,0,,1,['巅峰榜·流行指数']
李宗盛,2,0,,2,['巅峰榜·流行指数']
李宇春,2,0,,3,"['巅峰榜·热歌', '巅峰榜·新歌']"
李大火,1,0,,1,['巅峰榜·新歌']
李在溪,1,0,,1,['巅峰榜·内地']
李国祥,1,0,,1,['巅峰榜·流行指数']
李嘉馨,1,0,,1,['巅峰榜·内地']
李嘉格/隔壁老樊_樊凯杰,1,0,,1,['巅峰榜·新歌']
李嘉嘉,1,0,,1,['巅峰榜·流行指数']
李发发,5,0,,3,"['巅峰榜·流行指数', '巅峰榜·新歌']"
李克勤/王赫野,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
李克勤/周深,1,0,,1,['巅峰榜·流行指数']
李俞子,1,0,,1,['巅峰榜·新歌']
李桑野/乃万NINEONE,1,0,,1,"['巅峰榜·新歌', '巅峰榜·内地']"
李晚乔,1,0,,1,['巅峰榜·新歌']
李晗,1,0,,1,['巅峰榜·流行指数']
李晓,1,0,,1,['巅峰榜·流行指数']
李昶辉,1,0,,1,['巅峰榜·新歌']
李明德,1,0,,1,['巅峰榜·新歌']
李昊一,1,0,,1,['巅峰榜·内地']
李昊,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
李昂星,1,0,,1,['巅峰榜·内地']
李斯丹妮/希林娜依高/说唱者联盟,1,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
李懋懋呀/金羽銳Jindiyo,1,0,,1,['巅峰榜·内地']
李懋懋呀/永猩Nssus/1F,1,0,,1,['巅峰榜·内地']
李懋懋呀/1F,1,0,,1,['巅峰榜·内地']
李想家,2,0,,1,['巅峰榜·新歌']
李怡然同学,1,0,,1,['巅峰榜·热歌']
李德森,1,0,,1,['巅峰榜·内地']
李秉成,1,0,,2,"['巅峰榜·热歌', '巅峰榜·流行指数']"
李白.,1,0,,1,['巅峰榜·流行指数']
李玖哲,1,0,,5,"['巅峰榜·热歌', '巅峰榜·流行指数']"
李玉刚/国风新语,1,0,,1,['巅峰榜·新歌']
李玉刚,2,0,,3,"['巅峰榜·流行指数', '巅峰榜·新歌']"
李润祺,2,0,,4,"['巅峰榜·流行指数', '巅峰榜·新歌']"
李浩然,1,0,,1,['巅峰榜·新歌']
李浩文(mc暴徒)/小法,1,0,,1,['巅峰榜·内地']
李泽轩,1,0,,1,['巅峰榜·新歌']
李泳知 (이영지)/pH-1,1,0,,1,['巅峰榜·新歌']
李泳知 (이영지)/D.O. (都暻秀),1,0,,1,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
李泳璇（阿璇）,1,0,,1,['巅峰榜·新歌']
李治廷/单依纯,1,0,,1,['巅峰榜·新歌']
李沫非/吉拉石林,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
李沐籽,1,0,,1,['巅峰榜·内地']
李汶翰,1,0,,1,['巅峰榜·新歌']
李雨婷,1,0,,1,['巅峰榜·新歌']
李雨,1,0,,1,['巅峰榜·内地']
李钦/罗一舟/唐九洲/汪佳辰,1,0,,1,['巅峰榜·流行指数']
李遐怡 (LeeHi)/Crush (크러쉬),1,0,,1,['巅峰榜·新歌']
李遐怡 (LeeHi)/B.I (金韩彬),1,0,,1,['巅峰榜·新歌']
李认针,1,0,,1,['巅峰榜·内地']
李袁杰/清水er,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
李袁杰,1,0,,1,['巅峰榜·流行指数']
李行亮,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
李蕊儿,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
李萌哲,1,0,,1,['巅峰榜·内地']
李荣浩/张惠妹,1,0,,1,['巅峰榜·新歌']
李荣浩,10,0,,10,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
李耕耘,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
李耀阳,1,0,,1,['巅峰榜·流行指数']
李立丰,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
杨和苏KeyNG/卫彬月,1,0,,1,['巅峰榜·内地']
杨友友,1,0,,1,['巅峰榜·流行指数']
杨博然,5,0,,3,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
杨千嬅/周笔畅,1,0,,1,['巅峰榜·流行指数']
杨千嬅/任贤齐,1,0,,1,['巅峰榜·流行指数']
杨千嬅,3,0,,5,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
杨乃文,1,0,,1,['巅峰榜·热歌']
杨丞琳/张碧晨,1,0,,1,['巅峰榜·流行指数']
杨丞琳,4,0,,11,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
杨不乖,3,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
来一碗老于,2,0,,3,"['巅峰榜·流行指数', '巅峰榜·新歌']"
杜宣达,4,0,,7,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
李飘飘,3,0,,3,['巅峰榜·新歌']
李霄云,1,0,,1,['巅峰榜·内地']
李雪萌/LvJam橙,1,0,,1,['巅峰榜·新歌']
李雨霏,1,0,,1,['巅峰榜·流行指数']
杨紫/肖战,1,0,,1,['巅峰榜·流行指数']
杨紫,1,0,,1,['巅峰榜·新歌']
杨瑜婷/明瀚文Koppo,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
杨瑜婷,4,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
杨泰瑞,1,0,,1,['巅峰榜·内地']
杨树人,3,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
杨朵,1,0,,1,['巅峰榜·新歌']
杨彦好,1,0,,1,['巅峰榜·新歌']
杨宝心,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
杨宗纬/杨和苏KeyNG,1,0,,1,['巅峰榜·流行指数']
杨宗纬/宝石Gem/王宇宙Leto,1,0,,2,['巅峰榜·热歌']
杨宗纬,1,0,,2,['巅峰榜·热歌']
杨培安,1,0,,1,['巅峰榜·热歌']
杨坤/郭采洁,1,0,,1,['巅峰榜·流行指数']
杨坤/希林娜依高,1,0,,1,['巅峰榜·流行指数']
杨坤,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
林子琪/超级佩璞,1,0,,1,['巅峰榜·内地']
林妍君Crystal16,1,0,,1,['巅峰榜·新歌']
林墨/陈俊洁/张腾/张嘉元,1,0,,1,['巅峰榜·新歌']
林墨/孙亦航,1,0,,1,['巅峰榜·新歌']
林倛玉,2,0,,1,['巅峰榜·流行指数']
林俊杰,30,0,,18,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
林侧,1,0,,1,['巅峰榜·内地']
林依晨,2,0,,1,"['巅峰榜·热歌', '巅峰榜·流行指数']"
林三七,2,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
松紧先生 李宗锦,1,0,,1,['巅峰榜·内地']
杰夫李Jeffrey,1,0,,1,['巅峰榜·流行指数']
杨默依Moi/Vicky宣宣,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
杨默依Moi,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌', '巅峰榜·内地']"
杨雯梓,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
杨红wurendejie,1,0,,1,['巅峰榜·内地']
杨紫沁,1,0,,1,['巅峰榜·内地']
林震Linz,1,0,,1,['巅峰榜·内地']
林雪儿,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
林秋时,3,0,,2,['巅峰榜·新歌']
林晨阳,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
林怡婕,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
林思欣,1,0,,1,['巅峰榜·流行指数']
林志炫,1,0,,1,['巅峰榜·流行指数']
林忆莲,1,0,,3,"['巅峰榜·热歌', '巅峰榜·流行指数']"
林彦俊,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
林小珂,1,0,,1,['巅峰榜·新歌']
林家谦,3,0,,3,['巅峰榜·内地']
林宥嘉,3,0,,4,"['巅峰榜·热歌', '巅峰榜·新歌']"
林宝馨,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
林宁,1,0,,2,['巅峰榜·热歌']
林子祥/谭咏麟/叶蒨文/李克勤,1,0,,1,['巅峰榜·流行指数']
林子祥,1,0,,1,"['巅峰榜·热歌', '巅峰榜·流行指数']"
树泽,1,0,,1,"['巅峰榜·热歌', '巅峰榜·流行指数']"
树哥,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
柳爽,1,0,,3,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·内地']"
柯较瘦,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
柯柯柯啊/万垒,1,0,,1,['巅峰榜·新歌']
柯柯柯啊,7,0,,7,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
柯宇（孙泽耀）,1,0,,1,['巅峰榜·新歌']
柯子颜,1,0,,1,['巅峰榜·新歌']
查航,1,0,,1,['巅峰榜·内地']
查漓芸,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
染色体全员,1,0,,1,['巅峰榜·新歌']
柒月/AIK,1,0,,1,['巅峰榜·新歌']
柏香果吖,1,0,,1,"['巅峰榜·热歌', '巅峰榜·流行指数']"
枯木逢春/尚士达,1,0,,1,['巅峰榜·内地']
枯木逢春,2,0,,2,['巅峰榜·内地']
林韵乔,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
梓渝,5,0,,2,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
梓乔先生,1,0,,1,['巅峰榜·新歌']
梅洛嘉,1,0,,1,['巅峰榜·内地']
梅朵,1,0,,1,['巅峰榜·新歌']
梁静茹/严爵,1,0,,1,['巅峰榜·流行指数']
梁静茹,4,0,,7,"['巅峰榜·热歌', '巅峰榜·流行指数']"
梁铭琛,2,0,,2,['巅峰榜·内地']
梁晓雪,1,0,,1,['巅峰榜·内地']
梁嘉树TwT.,1,0,,1,['巅峰榜·内地']
梁博,1,0,,2,"['巅峰榜·热歌', '巅峰榜·流行指数']"
桃子假象 Peach Illusion,1,0,,1,['巅峰榜·内地']
桃九,1,0,,1,['巅峰榜·内地']
桂瑶,3,0,,3,['巅峰榜·内地']
栾贻泽Felix,1,0,,1,['巅峰榜·内地']
格雷西西西,1,0,,1,['巅峰榜·新歌']
树莉莉 Serrini,5,0,,5,['巅峰榜·内地']
此生不换,1,0,,1,['巅峰榜·流行指数']
欧阳耀莹,1,0,,2,"['巅峰榜·热歌', '巅峰榜·流行指数']"
欧阳嘉奇,3,0,,3,['巅峰榜·内地']
檀健次,5,0,,4,['巅峰榜·新歌']
橙大蕾蕾/沈冰清/音药配方,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
橘子海,1,0,,1,['巅峰榜·流行指数']
橘子妹,3,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
樊猪/Shirann,1,0,,1,['巅峰榜·内地']
楽七俱乐部,2,0,,2,['巅峰榜·内地']
楚楚,1,0,,1,['巅峰榜·内地']
椿乐队,2,0,,2,"['巅峰榜·新歌', '巅峰榜·内地']"
椅子乐团 The Chairs,2,0,,2,['巅峰榜·内地']
梵花乐队,2,0,,2,['巅峰榜·内地']
梧彤Vickie,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
梦然,2,0,,2,"['巅峰榜·热歌', '巅峰榜·流行指数']"
梦与橙,1,0,,1,['巅峰榜·内地']
水星日 / Mercury Wednesday/栖溪,1,0,,1,['巅峰榜·内地']
气运联盟,2,0,,1,['巅峰榜·新歌']
气硬/麋人Luu,1,0,,1,['巅峰榜·内地']
毛孩,1,0,,1,['巅峰榜·内地']
毛不易,15,0,,16,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
毕晓歆,1,0,,1,['巅峰榜·内地']
比诺,1,0,,1,['巅峰榜·新歌']
比莉,1,0,,1,"['巅峰榜·热歌', '巅峰榜·流行指数']"
毒药,1,0,,1,['巅峰榜·新歌']
毋盼盼,1,0,,1,['巅峰榜·内地']
残雪,1,0,,1,['巅峰榜·新歌']
歪歪超/羊羊,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
歪歪超/有只芥子,1,0,,1,['巅峰榜·新歌']
歪歪超,1,0,,1,['巅峰榜·新歌']
武言圣,1,0,,1,['巅峰榜·内地']
此间不语/李蚊香,1,0,,1,['巅峰榜·内地']
江迟同学,4,0,,4,['巅峰榜·内地']
江语晨,1,0,,8,"['巅峰榜·热歌', '巅峰榜·流行指数']"
江肆/田园.,1,0,,1,['巅峰榜·新歌']
江瓷,1,0,,1,['巅峰榜·内地']
江易泽,1,0,,1,['巅峰榜·新歌']
江存潇,1,0,,1,['巅峰榜·热歌']
江北,1,0,,1,['巅峰榜·流行指数']
汐音社,1,0,,1,['巅峰榜·新歌']
汉生/莱奥法塔西,2,0,,2,['巅峰榜·内地']
汉生,3,0,,3,['巅峰榜·内地']
永猩Nssus/MAREA/说唱者联盟,1,0,,1,"['巅峰榜·新歌', '巅峰榜·内地']"
永猩Nssus/MAREA,1,0,,1,['巅峰榜·内地']
永猩Nssus,3,0,,3,['巅峰榜·内地']
永彬Ryan.B/周延英（英子-effie）,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
水调歌头/果与Hilda,1,0,,1,['巅峰榜·内地']
水木年华,3,0,,3,['巅峰榜·内地']
沉默橙,1,0,,1,['巅峰榜·内地']
沈默亞SHEN,1,0,,1,['巅峰榜·内地']
沈梦瑶,1,0,,1,['巅峰榜·内地']
沈克NICKSHY,1,0,,1,['巅峰榜·内地']
沈佳润 (NINA),2,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
沈以诚/张钰琪,1,0,,1,['巅峰榜·内地']
沈以诚,1,0,,1,['巅峰榜·新歌']
汪苏泷/吉克隽逸,1,0,,1,['巅峰榜·热歌']
汪苏泷/单依纯,1,0,,7,"['巅峰榜·热歌', '巅峰榜·流行指数']"
汪苏泷,15,0,,10,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
汪睿,1,0,,1,['巅峰榜·内地']
汪济深Wangdaland,1,0,,1,['巅峰榜·内地']
汤姆先生,1,0,,1,['巅峰榜·新歌']
汤乐队,1,0,,1,['巅峰榜·内地']
池鱼,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
池果,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌', '巅峰榜·内地']"
洋乐多,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
泽国同学,1,0,,1,['巅峰榜·流行指数']
泽ER/羊羊,1,0,,1,['巅峰榜·新歌']
泰容 (태용)/JENO (제노)/HENDERY (黄冠亨)/扬扬,1,0,,1,['巅峰榜·新歌']
泪の代码/单循/山吹京/鱼骨妹,1,0,,1,['巅峰榜·流行指数']
波普电 Popest,1,0,,1,['巅峰榜·内地']
泡芙芙Scarlett,2,0,,2,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
泠鸢yousa/音阙诗听,1,0,,1,['巅峰榜·新歌']
法老/阿达娃,1,0,,1,['巅峰榜·流行指数']
法宝,1,0,,1,['巅峰榜·内地']
河豚豚/小旭音乐,1,0,,1,['巅峰榜·新歌']
河图,1,0,,1,['巅峰榜·内地']
沙漏SAALAU,1,0,,1,['巅峰榜·内地']
沙宝亮,2,0,,2,['巅峰榜·新歌']
沙一汀EL,1,0,,1,['巅峰榜·新歌']
沐可儿,2,0,,2,['巅峰榜·内地']
海缔/K95S腾飛联盟,1,0,,1,['巅峰榜·内地']
海洋Bo/高睿,1,0,,1,['巅峰榜·新歌']
海来阿木,11,0,,11,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
海妖SeaMaiden,1,0,,1,['巅峰榜·内地']
海伦,1,0,,1,['巅峰榜·新歌']
浮生梦,1,0,,1,['巅峰榜·新歌']
浪花兄弟,1,0,,1,['巅峰榜·流行指数']
浪味仙贝,1,0,,1,['巅峰榜·内地']
浪之乐队,1,0,,1,['巅峰榜·内地']
浩然H.R,1,0,,3,"['巅峰榜·热歌', '巅峰榜·流行指数']"
洛松维,1,0,,1,['巅峰榜·内地']
洛君清,1,0,,1,['巅峰榜·内地']
洛克GLOCO/王梓力,1,0,,1,['巅峰榜·内地']
