歌手,歌曲数,总播放量,平均热度,上榜次数,榜单
洛先生,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
洋澜一/陈柏曦,1,0,,1,['巅峰榜·流行指数']
洋澜一,9,0,,7,"['巅峰榜·流行指数', '巅峰榜·新歌']"
满舒克,3,0,,2,['巅峰榜·新歌']
滇声气/滇声气大辉Daphe/贰万/Taisheng Music,1,0,,1,['巅峰榜·内地']
游鸿明,1,0,,1,['巅峰榜·流行指数']
游离怪,1,0,,1,['巅峰榜·内地']
温岚,1,0,,2,"['巅峰榜·热歌', '巅峰榜·流行指数']"
温奕心,2,0,,12,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
渡,2,0,,2,"['巅峰榜·热歌', '巅峰榜·新歌']"
渔总up,1,0,,1,['巅峰榜·新歌']
清唯,3,0,,2,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
添儿呗,1,0,,1,['巅峰榜·新歌']
深海鱼子酱,1,0,,1,['巅峰榜·流行指数']
淋音岛,1,0,,1,['巅峰榜·内地']
涵怡,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
消毒剂,1,0,,1,['巅峰榜·内地']
海龟先生,1,0,,1,['巅峰榜·内地']
海鸣威/吴琼,1,0,,3,['巅峰榜·热歌']
炀平,1,0,,1,['巅峰榜·内地']
灼夭/国风新语/戾格/小田音乐社,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
灯叔,4,0,,2,['巅峰榜·新歌']
火鸡,1,0,,1,['巅峰榜·内地']
火树/文韬/齐思钧/蒲熠星,2,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
火晚晴/士哆PerRy,1,0,,1,['巅峰榜·内地']
澜一,1,0,,1,['巅峰榜·流行指数']
潘玮柏/弦子,1,0,,2,['巅峰榜·热歌']
潘玮柏/GALI,1,0,,1,['巅峰榜·新歌']
潘澈,1,0,,1,['巅峰榜·内地']
潘成（皮卡潘）,1,0,,3,['巅峰榜·热歌']
潘俊舟/白令海乐队(Burning Sea）,2,0,,2,['巅峰榜·内地']
漫香,1,0,,1,['巅峰榜·流行指数']
满舒克/黄新淳,1,0,,1,['巅峰榜·新歌']
满舒克/梁铭琛/说唱者联盟,1,0,,1,['巅峰榜·内地']
满舒克/APEX,1,0,,1,['巅峰榜·内地']
牛奶咖啡/仙羽,1,0,,1,['巅峰榜·内地']
爱星人,2,0,,2,['巅峰榜·内地']
爱喝矿泉水,1,0,,1,['巅峰榜·流行指数']
燕宝儿,3,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
燃一,1,0,,1,['巅峰榜·内地']
熙月月,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
熊猫堂ProducePandas,1,0,,1,['巅峰榜·内地']
照片送到店里那天,1,0,,1,['巅峰榜·内地']
然然,1,0,,1,['巅峰榜·新歌']
焦靖峰,1,0,,1,['巅峰榜·新歌']
焦迈奇,2,0,,2,['巅峰榜·内地']
焦琢雅,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
热键被杀手,1,0,,1,['巅峰榜·内地']
热岛乐队 Heat Island,2,0,,2,['巅峰榜·内地']
烟嗓船长,3,0,,2,['巅峰榜·新歌']
烟(许佳豪),1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
王以太/说唱者联盟,1,0,,1,['巅峰榜·内地']
王以太/艾热AIR,1,0,,1,['巅峰榜·内地']
王以太/姜云升,1,0,,1,['巅峰榜·新歌']
王以太/刘至佳,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌', '巅峰榜·内地']"
王以太,1,0,,1,['巅峰榜·流行指数']
王一珩OneSD,1,0,,1,['巅峰榜·新歌']
王一博,8,0,,7,"['巅峰榜·流行指数', '巅峰榜·新歌']"
王一一,1,0,,1,['巅峰榜·流行指数']
玉子酱Mo,1,0,,1,['巅峰榜·新歌']
玄觞,1,0,,1,['巅峰榜·内地']
猛虎王TGK,1,0,,1,['巅峰榜·内地']
狼戈,1,0,,2,"['巅峰榜·热歌', '巅峰榜·流行指数']"
狮童,1,0,,1,['巅峰榜·内地']
狙击黄雀/K邵庄,1,0,,1,['巅峰榜·内地']
犬儒乐队,2,0,,2,['巅峰榜·内地']
特波Turbo,1,0,,1,['巅峰榜·内地']
王大毛,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
王嘉尔,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
王嘉一,1,0,,1,['巅峰榜·流行指数']
王啸坤,1,0,,1,"['巅峰榜·新歌', '巅峰榜·内地']"
王唯旖,1,0,,3,"['巅峰榜·热歌', '巅峰榜·流行指数']"
王唯一,1,0,,1,['巅峰榜·新歌']
王同学Able,1,0,,1,['巅峰榜·新歌']
王卓艺,1,0,,1,['巅峰榜·新歌']
王力宏,8,0,,12,"['巅峰榜·热歌', '巅峰榜·流行指数']"
王允宸,1,0,,1,['巅峰榜·内地']
王俊凯,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
王依然,1,0,,1,['巅峰榜·内地']
王佳音,4,0,,3,"['巅峰榜·流行指数', '巅峰榜·新歌']"
王佳杨,1,0,,2,['巅峰榜·流行指数']
王优秀,1,0,,1,['巅峰榜·热歌']
王以诺,4,0,,4,"['巅峰榜·流行指数', '巅峰榜·新歌', '巅峰榜·内地']"
王志心,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
王心凌,2,0,,2,['巅峰榜·热歌']
王小帅,4,0,,4,['巅峰榜·流行指数']
王小乱,1,0,,1,['巅峰榜·流行指数']
王安祺,1,0,,1,['巅峰榜·流行指数']
王宇宙Leto/乔浚丞,3,0,,6,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
王宇宙Leto,1,0,,1,['巅峰榜·新歌']
王子晨,1,0,,1,['巅峰榜·内地']
王子明/KEYI杨豪,1,0,,1,['巅峰榜·内地']
王子明,1,0,,1,['巅峰榜·内地']
王子咖KAA YE,1,0,,1,['巅峰榜·内地']
王子健/拂言,1,0,,1,['巅峰榜·内地']
王子健,7,0,,7,"['巅峰榜·新歌', '巅峰榜·内地']"
王娜/阿国哥,1,0,,1,['巅峰榜·流行指数']
王天阳,1,0,,1,['巅峰榜·流行指数']
王天冲,1,0,,1,['巅峰榜·新歌']
王源/告五人,1,0,,1,['巅峰榜·流行指数']
王源,9,0,,8,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
王浦宇,1,0,,1,['巅峰榜·内地']
王樾安,1,0,,1,['巅峰榜·流行指数']
王梓琪,1,0,,1,['巅峰榜·新歌']
王栎鑫,1,0,,1,['巅峰榜·新歌']
王木木,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
王晴,1,0,,1,['巅峰榜·流行指数']
王晰,1,0,,1,['巅峰榜·新歌']
王晨宇IceCraz/947.ASH,1,0,,1,['巅峰榜·内地']
王文砖,1,0,,1,['巅峰榜·内地']
王悦辰,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
王忻辰/苏星婕,1,0,,2,"['巅峰榜·热歌', '巅峰榜·流行指数']"
王忻辰/傅梦彤,1,0,,1,['巅峰榜·新歌']
王忻辰/pro/傅梦彤,1,0,,1,['巅峰榜·流行指数']
王忻辰,1,0,,1,['巅峰榜·流行指数']
王赫野,6,0,,6,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
王蓝茵,1,0,,6,"['巅峰榜·热歌', '巅峰榜·流行指数']"
王菲,5,0,,15,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
王艺格,1,0,,1,['巅峰榜·内地']
王艳薇,1,0,,1,"['巅峰榜·热歌', '巅峰榜·流行指数']"
王美好,1,0,,1,['巅峰榜·流行指数']
王约翰,1,0,,1,['巅峰榜·内地']
王秋实,1,0,,1,['巅峰榜·新歌']
王禹会长,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
王睿卓/Damn5z,1,0,,1,['巅峰榜·热歌']
王睿卓,3,0,,3,"['巅峰榜·流行指数', '巅峰榜·新歌']"
王瑞淇/七乐团SEVENBAND,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
王琛同学,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
王理事,2,0,,3,"['巅峰榜·流行指数', '巅峰榜·新歌']"
王濛Maxxxme,1,0,,1,['巅峰榜·内地']
王澳楠EVE,2,0,,2,['巅峰榜·内地']
甘璐,1,0,,1,['巅峰榜·内地']
瓜瓜ya,1,0,,1,['巅峰榜·新歌']
瑞雅,1,0,,1,['巅峰榜·内地']
瑞达,1,0,,1,['巅峰榜·内地']
珑熹音上/T1$RYy/锴锴☻,1,0,,1,['巅峰榜·内地']
玻璃音,1,0,,1,['巅峰榜·内地']
王鹏程,1,0,,1,['巅峰榜·新歌']
王馨,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
王靖雯/唐汉霄,1,0,,1,['巅峰榜·新歌']
王靖雯,16,0,,13,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌', '巅峰榜·内地']"
王雨桐,1,0,,1,['巅峰榜·流行指数']
王镭熹,1,0,,1,['巅峰榜·内地']
王铮亮/李嘉格,1,0,,1,['巅峰榜·流行指数']
王近祯,1,0,,1,['巅峰榜·内地']
王超然,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
王赫野/陈卓璇,1,0,,1,['巅峰榜·流行指数']
白翎/朱强,1,0,,1,['巅峰榜·新歌']
白平衡乐队,1,0,,1,['巅峰榜·内地']
白小白,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
白允y/歪歪超,1,0,,1,['巅峰榜·新歌']
白允y,9,0,,5,"['巅峰榜·流行指数', '巅峰榜·新歌']"
白举纲/赖美云,1,0,,1,['巅峰榜·流行指数']
疯医乐队,1,0,,1,['巅峰榜·内地']
电气樱桃,2,0,,2,['巅峰榜·内地']
田馥甄,1,0,,6,"['巅峰榜·热歌', '巅峰榜·流行指数']"
田浩宇,1,0,,1,['巅峰榜·流行指数']
田栩宁,1,0,,1,['巅峰榜·新歌']
田园,11,0,,4,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
田嘉瑞,1,0,,1,['巅峰榜·新歌']
甜老虎,1,0,,1,['巅峰榜·新歌']
甜约翰,1,0,,1,['巅峰榜·内地']
甜柚子,1,0,,1,['巅峰榜·内地']
短跑小说,1,0,,1,['巅峰榜·内地']
知更鸟/HOYO-MiX/Chevy,1,0,,1,['巅峰榜·新歌']
瞳荧/十八薰,1,0,,1,['巅峰榜·内地']
真瑞,1,0,,1,['巅峰榜·流行指数']
真名有雪,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
相片纸/速食脚脚,1,0,,1,['巅峰榜·新歌']
相片纸,1,0,,1,['巅峰榜·新歌']
直火帮XZT/直火帮StraightFireGang,1,0,,1,['巅峰榜·内地']
直火帮StraightFireGang,1,0,,1,['巅峰榜·内地']
盛宇D-SHINE,1,0,,1,['巅峰榜·流行指数']
盛哲,2,0,,7,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·内地']"
皮卡丘多多尹子桐,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
白鹿,1,0,,1,"['巅峰榜·热歌', '巅峰榜·新歌']"
白雾,1,0,,1,['巅峰榜·内地']
白菜,1,0,,1,['巅峰榜·内地']
白色海岸The White Coast,2,0,,2,['巅峰榜·内地']
秦晨阳,1,0,,1,['巅峰榜·内地']
秘密后院,1,0,,1,['巅峰榜·内地']
秋风落,1,0,,1,['巅峰榜·新歌']
秋原依,1,0,,2,['巅峰榜·流行指数']
祥嘞嘞/叫宝宝,1,0,,1,['巅峰榜·新歌']
祥嘞嘞,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
神木与瞳,1,0,,1,['巅峰榜·流行指数']
祝青（G2er）,1,0,,1,['巅峰榜·流行指数']
祝眠,1,0,,1,['巅峰榜·新歌']
祖娅纳惜/一念逍遥,1,0,,1,['巅峰榜·内地']
祁紫檀,2,0,,2,['巅峰榜·内地']
礼越,2,0,,1,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
礼志 (YEJI),1,0,,1,['巅峰榜·新歌']
石田奕铭,1,0,,1,['巅峰榜·流行指数']
石玺彤,1,0,,1,['巅峰榜·内地']
石伊,1,0,,1,['巅峰榜·新歌']
窦靖童,1,0,,1,['巅峰榜·内地']
窦佳嫄,3,0,,3,"['巅峰榜·新歌', '巅峰榜·内地']"
窝窝,1,0,,1,['巅峰榜·新歌']
穿校服的饶舌歌手（牛牛）,1,0,,1,['巅峰榜·内地']
空城,2,0,,2,['巅峰榜·新歌']
穆哲熙,4,0,,4,"['巅峰榜·流行指数', '巅峰榜·内地']"
穆傲寒,1,0,,1,['巅峰榜·流行指数']
稣,1,0,,1,['巅峰榜·内地']
程渤智,1,0,,1,['巅峰榜·内地']
程奎,1,0,,1,"['巅峰榜·热歌', '巅峰榜·流行指数']"
程响,8,0,,10,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
程佳佳,2,0,,2,"['巅峰榜·新歌', '巅峰榜·内地']"
程今,1,0,,3,['巅峰榜·热歌']
秦霄贤,1,0,,1,['巅峰榜·新歌']
秦翼,1,0,,1,['巅峰榜·内地']
秦海清,1,0,,2,['巅峰榜·流行指数']
绝岛辣妹,1,0,,1,['巅峰榜·流行指数']
练亚锋,1,0,,1,['巅峰榜·内地']
纳豆nado,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
红月,2,0,,1,['巅峰榜·新歌']
红小乐,1,0,,1,['巅峰榜·新歌']
红孩儿,1,0,,1,['巅峰榜·新歌']
糖果超甜,1,0,,1,['巅峰榜·新歌']
粉浪,1,0,,1,['巅峰榜·内地']
米津玄師 (よねづ けんし),5,0,,4,"['巅峰榜·流行指数', '巅峰榜·新歌']"
米卡,5,0,,4,"['巅峰榜·流行指数', '巅峰榜·新歌']"
简单对话 A Little Conversation/黄子弘凡,1,0,,1,['巅峰榜·流行指数']
筷子兄弟,1,0,,1,['巅峰榜·热歌']
等秋LongForAutumn,1,0,,1,['巅峰榜·内地']
等一下就回家,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
笑匠 HAHA MASTER,1,0,,1,['巅峰榜·内地']
童党乐队,1,0,,1,['巅峰榜·内地']
老胡YOKU,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌', '巅峰榜·内地']"
老狼/卢中强/民谣在路上,1,0,,1,['巅峰榜·内地']
老渡,1,0,,1,['巅峰榜·新歌']
老板,1,0,,1,['巅峰榜·新歌']
耀乐团,1,0,,1,['巅峰榜·内地']
羊音乐,1,0,,1,['巅峰榜·新歌']
羊羊,3,0,,3,['巅峰榜·新歌']
羊与鲲,1,0,,1,['巅峰榜·内地']
罗高丞,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
罗锟/石杨,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
罗森涛,1,0,,1,['巅峰榜·新歌']
罗德信箱,1,0,,1,['巅峰榜·内地']
罗密欧Romeo,1,0,,1,['巅峰榜·内地']
罗宏,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
罗夏RO,1,0,,1,['巅峰榜·内地']
罗之豪,1,0,,1,['巅峰榜·流行指数']
胡同诗神,1,0,,1,['巅峰榜·内地']
胡二三,1,0,,1,['巅峰榜·内地']
胡66,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
胜屿,1,0,,1,['巅峰榜·流行指数']
胖虎（董欣怡）,3,0,,3,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
胖凯,1,0,,1,['巅峰榜·新歌']
肥阳,1,0,,1,['巅峰榜·新歌']
肥皂菌丨珉珉的猫咪丨/聆云音乐,1,0,,1,['巅峰榜·流行指数']
肖战/谭维维,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
肖战,1,0,,1,['巅峰榜·新歌']
肖恩LilSeanChild/hoda大盛/下班积极份子/三道黑TriDarK,1,0,,1,['巅峰榜·内地']
肖倾月,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
聒噪的王海颖/孙圳翰,1,0,,1,"['巅峰榜·热歌', '巅峰榜·流行指数']"
聂思诗,3,0,,3,"['巅峰榜·流行指数', '巅峰榜·新歌']"
耳朵便利店,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
老胡子男孩,1,0,,1,['巅峰榜·新歌']
脉冲星  (The Pulsar),1,0,,1,['巅峰榜·内地']
脆莓(Brickleberry),1,0,,1,['巅峰榜·内地']
胥睿,1,0,,1,['巅峰榜·内地']
胡蝶1,1,0,,1,['巅峰榜·内地']
胡碧云,1,0,,1,['巅峰榜·内地']
胡皓闻,1,0,,1,['巅峰榜·内地']
胡海泉,2,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
胡歌,1,0,,6,"['巅峰榜·热歌', '巅峰榜·流行指数']"
胡本B.E.N,1,0,,1,['巅峰榜·内地']
胡期皓/叶琼琳/董唧唧,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
胡期皓,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
胡彦斌/张韶涵/胡海泉/周深,1,0,,1,['巅峰榜·新歌']
胡彦斌,2,0,,9,"['巅峰榜·热歌', '巅峰榜·流行指数']"
胡宸Chen/RE-D,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
胡宸Chen,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
胡夏,6,0,,4,"['巅峰榜·流行指数', '巅峰榜·新歌']"
芊芊龍,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
艾辰,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
艾福杰尼,1,0,,1,['巅峰榜·内地']
艾热AIR,2,0,,2,"['巅峰榜·新歌', '巅峰榜·内地']"
艾志恒Asen,2,0,,2,['巅峰榜·内地']
艾夕燃,2,0,,2,['巅峰榜·新歌']
艾北,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
艾克斯Dragon/CrispyHerry,1,0,,1,['巅峰榜·内地']
艺凌,6,0,,4,"['巅峰榜·流行指数', '巅峰榜·新歌']"
舒也/所追寻的风,1,0,,1,['巅峰榜·内地']
舒也/DBAA,1,0,,1,['巅峰榜·内地']
舒也,1,0,,1,['巅峰榜·内地']
腾格尔,1,0,,1,['巅峰榜·新歌']
脱景麟/李俊宜（宜宝）,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
脱景麟,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
脑循环,1,0,,1,['巅峰榜·内地']
苏紫旭&The Paramecia,1,0,,1,['巅峰榜·内地']
苏琛,1,0,,1,['巅峰榜·新歌']
苏梦瑶,1,0,,1,['巅峰榜·新歌']
苏晗,4,0,,3,"['巅峰榜·流行指数', '巅峰榜·新歌']"
苏星婕/阿辰（阎辰）,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
苏星婕/安扬,1,0,,1,['巅峰榜·流行指数']
苏星婕,29,0,,12,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌', '巅峰榜·内地']"
苏打绿,2,0,,2,"['巅峰榜·热歌', '巅峰榜·流行指数']"
苏子欲,1,0,,1,['巅峰榜·流行指数']
苏天乐/秋枯落泪,1,0,,1,['巅峰榜·新歌']
花花小果实,2,0,,1,['巅峰榜·新歌']
花糖,1,0,,1,['巅峰榜·流行指数']
花粥,1,0,,1,['巅峰榜·内地']
花墙FancyWall,1,0,,1,['巅峰榜·内地']
花僮,1,0,,1,['巅峰榜·新歌']
芯竹XENZU,1,0,,1,['巅峰榜·内地']
茶二娘/小田音乐社,1,0,,1,['巅峰榜·新歌']
茜西,2,0,,2,['巅峰榜·新歌']
范茹,1,0,,1,['巅峰榜·流行指数']
范臻尔/黄鲲/何懿峻/蒋敦豪,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
范玮琪,1,0,,1,['巅峰榜·流行指数']
范忆堂,1,0,,1,['巅峰榜·内地']
茂茂吖/是涵涵吖,1,0,,1,['巅峰榜·内地']
英雄联盟,2,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
苏醒AllenSu/陆虎/姚政,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
苏醒AllenSu,3,0,,3,"['巅峰榜·流行指数', '巅峰榜·新歌']"
苏逸_Suyi/爆裂菊是也/小N/Kiyo,1,0,,1,['巅峰榜·内地']
苏贝贝,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
苏谭谭/3秒超市,1,0,,1,['巅峰榜·新歌']
苏谭谭,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
苏菲花园,1,0,,1,['巅峰榜·内地']
苏菀玉/LUX赵戈涛,1,0,,1,['巅峰榜·内地']
萧煌奇,1,0,,1,['巅峰榜·流行指数']
萧敬腾/张淇,1,0,,1,['巅峰榜·流行指数']
萧敬腾,1,0,,1,['巅峰榜·流行指数']
萧亚轩,2,0,,3,"['巅峰榜·热歌', '巅峰榜·流行指数']"
萌面侠,1,0,,1,['巅峰榜·流行指数']
菲道尔/DIOR大颖,1,0,,1,['巅峰榜·流行指数']
菲菲公主（陆绮菲）,2,0,,3,"['巅峰榜·热歌', '巅峰榜·流行指数']"
菲利丝PHY,1,0,,1,['巅峰榜·新歌']
莫非定律乐团,1,0,,1,['巅峰榜·内地']
莫文蔚,1,0,,8,"['巅峰榜·热歌', '巅峰榜·流行指数']"
莉莉童,1,0,,1,['巅峰榜·内地']
荒野熊,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
荒草公园,1,0,,1,['巅峰榜·内地']
草蜢,2,0,,2,"['巅峰榜·热歌', '巅峰榜·流行指数']"
草原兄弟,2,0,,2,['巅峰榜·新歌']
草东没有派对,1,0,,1,['巅峰榜·流行指数']
蒋知意,1,0,,1,['巅峰榜·新歌']
蒋坤炜,1,0,,1,['巅峰榜·新歌']
蒋先贵,1,0,,1,['巅峰榜·流行指数']
董唧唧/芊芊龍,1,0,,1,['巅峰榜·新歌']
董唧唧/何村猪,1,0,,1,['巅峰榜·流行指数']
董唧唧/Swang多雷,1,0,,1,['巅峰榜·内地']
葡萄不愤怒乐队/对角巷乐队,1,0,,1,['巅峰榜·内地']
葛漂亮,1,0,,1,['巅峰榜·流行指数']
葛东琪,2,0,,4,"['巅峰榜·热歌', '巅峰榜·流行指数']"
落水猫TheDrowningCat,1,0,,1,['巅峰榜·内地']
萱萱,1,0,,1,['巅峰榜·流行指数']
萬象COSMOS,1,0,,1,['巅峰榜·内地']
萨顶顶,2,0,,1,['巅峰榜·新歌']
萨吉,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
萧萧,1,0,,1,['巅峰榜·流行指数']
萧秉治/五月天,1,0,,1,['巅峰榜·流行指数']
薛之谦/董嘉鸿,1,0,,1,['巅峰榜·流行指数']
薛之谦/张靓颖,2,0,,2,"['巅峰榜·热歌', '巅峰榜·新歌']"
薛之谦,26,0,,16,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
薇哥Vear,1,0,,1,['巅峰榜·新歌']
蕊蕊蕊蕊！,1,0,,1,['巅峰榜·内地']
蔡明希-不才,1,0,,1,['巅峰榜·流行指数']
蔡徐坤,4,0,,4,"['巅峰榜·热歌', '巅峰榜·新歌']"
蔡健雅,7,0,,15,"['巅峰榜·热歌', '巅峰榜·流行指数']"
蔡依林,2,0,,1,['巅峰榜·热歌']
蔡一,1,0,,1,['巅峰榜·新歌']
蓝心羽,9,0,,9,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌', '巅峰榜·内地']"
蒲熠星,2,0,,2,['巅峰榜·新歌']
蒙太奇Whisky/说唱者联盟,1,0,,1,['巅峰榜·内地']
蒙太奇Whisky,1,0,,1,['巅峰榜·内地']
蒋雪儿Snow.J,2,0,,2,['巅峰榜·流行指数']
蒋蒋/曲肖冰,1,0,,1,['巅峰榜·热歌']
街道办GDC/欧阳耀莹,1,0,,14,"['巅峰榜·热歌', '巅峰榜·流行指数']"
街道办GDC,1,0,,1,['巅峰榜·内地']
行崽ou,1,0,,1,['巅峰榜·新歌']
行为能溶解,1,0,,1,['巅峰榜·内地']
血肉果汁机,1,0,,1,['巅峰榜·内地']
蜷花 (李子璇),1,0,,1,['巅峰榜·内地']
蜜雪冰城,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
蜜瓜夜晚,2,0,,2,['巅峰榜·内地']
蛋治RB,1,0,,1,['巅峰榜·内地']
虞正儿,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
虞书欣/张彬彬,1,0,,1,['巅峰榜·新歌']
虞书欣,3,0,,3,['巅峰榜·新歌']
虎二,1,0,,1,['巅峰榜·流行指数']
藤柒吖,3,0,,2,['巅峰榜·新歌']
薛之谦/锤娜丽莎,1,0,,1,['巅峰榜·流行指数']
薛之谦/郭聪明,1,0,,1,['巅峰榜·流行指数']
西瓜JUN,1,0,,1,['巅峰榜·内地']
西泽,1,0,,1,['巅峰榜·内地']
西槿Princekin/Annita/Chisway,1,0,,1,['巅峰榜·内地']
西柚,1,0,,1,"['巅峰榜·热歌', '巅峰榜·流行指数']"
西彬/张雨农,1,0,,1,['巅峰榜·内地']
裁缝铺,1,0,,1,['巅峰榜·内地']
袁野夕,1,0,,1,['巅峰榜·内地']
袁礼荃/友谊商店,1,0,,1,['巅峰榜·内地']
袁树雄,1,0,,1,"['巅峰榜·热歌', '巅峰榜·流行指数']"
袁小葳/阿辰（阎辰）,1,0,,1,['巅峰榜·新歌']
袁小葳/甘梅粉,1,0,,1,['巅峰榜·新歌']
袁小葳,1,0,,1,['巅峰榜·新歌']
