歌手,歌曲数,总播放量,平均热度,上榜次数,榜单
袁娅维TIA RAY/张远/柳爽/温奕心,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
袁娅维TIA RAY,3,0,,3,"['巅峰榜·流行指数', '巅峰榜·新歌']"
袁咏琳/周杰伦,1,0,,1,['巅峰榜·流行指数']
表情银行,2,0,,2,['巅峰榜·内地']
许歆茉,1,0,,1,['巅峰榜·内地']
许晰晰,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
许文文,1,0,,1,['巅峰榜·流行指数']
许慧欣,1,0,,1,['巅峰榜·热歌']
许巍,2,0,,5,['巅峰榜·热歌']
许嵩/何曼婷,1,0,,9,['巅峰榜·热歌']
许嵩,5,0,,8,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
许子婷,1,0,,1,['巅峰榜·新歌']
许哲,1,0,,1,['巅峰榜·内地']
许呦,1,0,,1,['巅峰榜·新歌']
许博远,1,0,,1,['巅峰榜·内地']
许佳慧,1,0,,1,['巅峰榜·流行指数']
詹可可,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
解语花,1,0,,1,['巅峰榜·新歌']
观音乐队,1,0,,1,['巅峰榜·内地']
覆予,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
贺仙人,2,0,,2,['巅峰榜·内地']
贺一航,1,0,,2,['巅峰榜·热歌']
贵州小蓉儿,1,0,,1,['巅峰榜·新歌']
豆豆吃不饱,1,0,,1,['巅峰榜·内地']
豆包,1,0,,2,['巅峰榜·流行指数']
谷江山,1,0,,1,['巅峰榜·新歌']
谭维维,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
谭咏麟,1,0,,1,"['巅峰榜·热歌', '巅峰榜·流行指数']"
谢远玉/钟泳慧,1,0,,1,['巅峰榜·流行指数']
谢庚沄,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌', '巅峰榜·内地']"
谢寻,1,0,,1,['巅峰榜·内地']
谢安琪,1,0,,1,['巅峰榜·流行指数']
谢娜,1,0,,1,['巅峰榜·新歌']
谢又/CRAT西略/K95S腾飛联盟,1,0,,1,['巅峰榜·流行指数']
许飞,1,0,,2,['巅峰榜·热歌']
许钧,1,0,,1,['巅峰榜·内地']
赵偲旖,1,0,,1,['巅峰榜·新歌']
赵二,1,0,,1,['巅峰榜·流行指数']
赵乃吉,19,0,,11,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
赵一博,1,0,,1,['巅峰榜·新歌']
赤潮RedTide,1,0,,1,['巅峰榜·内地']
赞多,3,0,,3,['巅峰榜·新歌']
赛西翰,1,0,,1,['巅峰榜·内地']
赛博九方,1,0,,1,['巅峰榜·新歌']
赖美云,1,0,,1,['巅峰榜·流行指数']
赖湘文,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
赖小白/kashbin,1,0,,1,['巅峰榜·新歌']
赖仔Morris,3,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
贾玲/沈腾/张小斐,1,0,,1,['巅峰榜·新歌']
贺敬轩,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
贺峻霖,1,0,,1,['巅峰榜·新歌']
贺子玲,2,0,,2,"['巅峰榜·新歌', '巅峰榜·内地']"
赵芷彤Cassie,1,0,,1,['巅峰榜·内地']
赵紫骅,2,0,,2,['巅峰榜·内地']
赵禾野,1,0,,1,['巅峰榜·新歌']
赵磊,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
赵牧阳,1,0,,1,['巅峰榜·内地']
赵照,1,0,,1,['巅峰榜·内地']
赵杰熹,1,0,,1,['巅峰榜·内地']
赵晨唏/珑熹音上/吴三畏,1,0,,1,['巅峰榜·内地']
赵晨唏/吴三畏/珑熹音上,1,0,,1,['巅峰榜·内地']
赵晨唏,3,0,,3,"['巅峰榜·流行指数', '巅峰榜·内地']"
赵旋/王粲雯SEVEN/Sarah彭彭,1,0,,1,['巅峰榜·内地']
赵政豪,3,0,,3,['巅峰榜·内地']
赵大美,1,0,,1,['巅峰榜·流行指数']
赵堇彤,2,0,,2,['巅峰榜·新歌']
赵品霖,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
赵十三,3,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
轻烟大叔,5,0,,3,"['巅峰榜·流行指数', '巅峰榜·新歌']"
软柿子乐队Soft-Persimmon,1,0,,1,['巅峰榜·内地']
转世虚拟猫,2,0,,2,['巅峰榜·内地']
轩姨(相信光),2,0,,2,['巅峰榜·新歌']
车往老诸板面（好烦妹）,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
车厘子的车车,1,0,,1,['巅峰榜·流行指数']
跳跃号SCAMPER,1,0,,1,['巅峰榜·内地']
路有依,1,0,,1,['巅峰榜·内地']
路二loer,1,0,,1,['巅峰榜·新歌']
起床气MorningAura,1,0,,1,['巅峰榜·内地']
赵雷,1,0,,3,['巅峰榜·热歌']
赵运玲,1,0,,1,['巅峰榜·新歌']
赵诗雨,1,0,,1,['巅峰榜·新歌']
赵薇薇,2,0,,2,['巅峰榜·新歌']
赵茂茂,1,0,,1,['巅峰榜·新歌']
赵英俊,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
邓佳欣/杨联想,1,0,,1,['巅峰榜·内地']
邓伦,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
遗憾,1,0,,1,['巅峰榜·新歌']
逵逵爱唱歌（KuiKui）/薯片啾啾,1,0,,1,['巅峰榜·新歌']
逵逵爱唱歌（KuiKui）/田如一,1,0,,1,['巅峰榜·新歌']
逵逵爱唱歌（KuiKui）/徐梦圆,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
逵逵爱唱歌（KuiKui）,3,0,,3,"['巅峰榜·新歌', '巅峰榜·内地']"
透明教室与平行女孩,2,0,,2,['巅峰榜·内地']
逃跑计划/和平精英,1,0,,1,['巅峰榜·新歌']
逃跑计划,2,0,,3,"['巅峰榜·热歌', '巅峰榜·流行指数']"
退化立场,1,0,,1,['巅峰榜·内地']
迷心 (Lost Soul Paradise),2,0,,2,['巅峰榜·内地']
迟里乌布/Morerare,1,0,,1,['巅峰榜·流行指数']
连冠,1,0,,1,['巅峰榜·新歌']
达达乐队,1,0,,1,['巅峰榜·内地']
辰默,2,0,,2,['巅峰榜·新歌']
邹沛沛,1,0,,1,"['巅峰榜·新歌', '巅峰榜·内地']"
邹晓熹,1,0,,1,['巅峰榜·新歌']
邵帅,3,0,,3,['巅峰榜·流行指数']
那英/魏如萱/华晨宇/马嘉祺,1,0,,1,['巅峰榜·流行指数']
那英,2,0,,2,['巅峰榜·流行指数']
那奇沃夫/Prodby玉/TingleM,1,0,,1,['巅峰榜·内地']
那吾克热-NW,1,0,,1,['巅峰榜·内地']
那可,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
邢万来(Ava)/少司命,1,0,,1,['巅峰榜·内地']
邓轩,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
邓见超,3,0,,3,['巅峰榜·内地']
邓泽鸣/杜天宇/刘俊昊/桥本裕太,1,0,,1,['巅峰榜·流行指数']
邓岳章,5,0,,4,"['巅峰榜·流行指数', '巅峰榜·新歌']"
邓寓君(等什么君)/我是大东家,1,0,,1,['巅峰榜·新歌']
邓寓君(等什么君),4,0,,5,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
邓典果DDG,1,0,,1,['巅峰榜·内地']
郭彪,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
郭子阳/幼米儿歌/哆咪儿歌,1,0,,1,['巅峰榜·内地']
郭冠廷/芮雪,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
郭冠廷,1,0,,1,['巅峰榜·新歌']
郑鱼,3,0,,4,"['巅峰榜·流行指数', '巅峰榜·新歌']"
郑闯,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌', '巅峰榜·内地']"
郑畅业,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
郑添媛,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
郑润泽,3,0,,9,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
郑浩,3,0,,3,"['巅峰榜·流行指数', '巅峰榜·新歌']"
郑欣宜,2,0,,1,['巅峰榜·流行指数']
郑兴,2,0,,2,['巅峰榜·内地']
郑中基,1,0,,3,"['巅峰榜·热歌', '巅峰榜·流行指数']"
郁可唯/王者荣耀,1,0,,1,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
郁可唯,2,0,,3,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
邹沛沛/Pank,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
金志文,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
金圣圭 (김성규),1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
野肆乐队,1,0,,1,['巅峰榜·内地']
野哥,1,0,,1,['巅峰榜·新歌']
里外,2,0,,2,['巅峰榜·新歌']
醒山AwakeMountains,1,0,,1,['巅峰榜·内地']
酷奇,1,0,,1,['巅峰榜·内地']
酥糖Yuki/Sonw,1,0,,1,['巅峰榜·内地']
酒归,1,0,,1,['巅峰榜·流行指数']
都智文,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
郭顶,3,0,,11,"['巅峰榜·热歌', '巅峰榜·流行指数']"
郭静,3,0,,5,"['巅峰榜·热歌', '巅峰榜·流行指数']"
郭雨昂,1,0,,1,['巅峰榜·新歌']
郭镐鸣,1,0,,1,['巅峰榜·新歌']
郭采洁,1,0,,2,"['巅峰榜·热歌', '巅峰榜·流行指数']"
郭沁,1,0,,1,['巅峰榜·流行指数']
银赫 (은혁)/孝渊 (HYO)/泰容 (태용)/渽民 (재민),1,0,,1,['巅峰榜·新歌']
银河快递 (Galaxy Express),4,0,,4,"['巅峰榜·流行指数', '巅峰榜·新歌', '巅峰榜·内地']"
银临/Aki阿杰,1,0,,1,['巅峰榜·流行指数']
银临,1,0,,1,['巅峰榜·新歌']
铭zzzzzzzm/说唱者联盟,1,0,,1,['巅峰榜·内地']
铁人METAL/NewMan.G,1,0,,1,['巅峰榜·内地']
钱润玉Runyu/Sweater Beats,1,0,,1,['巅峰榜·内地']
钱润玉Runyu,4,0,,4,['巅峰榜·内地']
钟声,1,0,,1,['巅峰榜·内地']
金钰晨,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
金钰双双,1,0,,1,['巅峰榜·新歌']
金車厘子,1,0,,1,['巅峰榜·内地']
金艺德,1,0,,1,['巅峰榜·内地']
金渔,2,0,,2,['巅峰榜·流行指数']
金润吉,5,0,,4,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
金志文/李雪琴/孟鹤堂,1,0,,1,['巅峰榜·新歌']
阿YueYue,4,0,,5,"['巅峰榜·流行指数', '巅峰榜·新歌']"
阮成武/Radog,1,0,,1,['巅峰榜·内地']
阮妍霏,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
队长的小斑鸠/夏以岛,1,0,,1,['巅峰榜·新歌']
队长的小斑鸠,1,0,,1,['巅峰榜·新歌']
队长/黄礼格,2,0,,2,"['巅峰榜·热歌', '巅峰榜·新歌', '巅峰榜·内地']"
队长/鹿晗,1,0,,1,['巅峰榜·新歌']
队长/叶琼琳,1,0,,1,['巅峰榜·新歌']
队长,3,0,,7,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌', '巅峰榜·内地']"
闻人听書_,1,0,,2,['巅峰榜·流行指数']
问题总部/WADE DAO,1,0,,1,['巅峰榜·内地']
闭文思,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
闫明琛,1,0,,1,['巅峰榜·内地']
闪星TwinkleStar,2,0,,2,['巅峰榜·内地']
门尼,1,0,,1,['巅峰榜·内地']
锤娜丽莎,1,0,,9,"['巅峰榜·热歌', '巅峰榜·流行指数']"
阿淮,1,0,,1,['巅峰榜·新歌']
阿水,1,0,,1,['巅峰榜·流行指数']
阿梨粤,2,0,,8,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
阿桑,1,0,,9,"['巅峰榜·热歌', '巅峰榜·流行指数']"
阿杜,1,0,,1,['巅峰榜·流行指数']
阿斌斌,2,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
阿拉梅,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌', '巅峰榜·内地']"
阿悠悠,1,0,,1,['巅峰榜·新歌']
阿吉野马,2,0,,1,['巅峰榜·新歌']
阿吉太组合,1,0,,1,['巅峰榜·流行指数']
阿力普,1,0,,1,['巅峰榜·内地']
阿冗,2,0,,3,['巅峰榜·流行指数']
阿修罗,1,0,,1,['巅峰榜·内地']
阿YueYue/镜予歌,1,0,,1,['巅峰榜·新歌']
阿YueYue/戾格/小田音乐社,1,0,,1,['巅峰榜·流行指数']
阿YueYue/刘兆宇,1,0,,4,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
陈以诺Sarah/R.Fia任菲菲,1,0,,1,['巅峰榜·内地']
陈亦洺,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·内地']"
陈亦云,3,0,,3,['巅峰榜·内地']
陈之,1,0,,1,['巅峰榜·流行指数']
陈一豪Clear,1,0,,1,['巅峰榜·流行指数']
陆虎,7,0,,5,"['巅峰榜·流行指数', '巅峰榜·新歌']"
陆杰awr,8,0,,7,"['巅峰榜·流行指数', '巅峰榜·新歌']"
陆政廷Lil Jet/梁笑生AIRBUS130,1,0,,1,['巅峰榜·内地']
陆政廷Lil Jet,1,0,,1,['巅峰榜·内地']
陆小九/ProdbyMend,1,0,,1,['巅峰榜·新歌']
陆定昊/付思超/李洛尔Zok/荣耀,2,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
陆子昂,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·内地']"
陆66,1,0,,1,['巅峰榜·内地']
阿肆,2,0,,2,"['巅峰榜·热歌', '巅峰榜·流行指数']"
阿禹ayy,3,0,,3,"['巅峰榜·流行指数', '巅峰榜·新歌']"
阿狸,1,0,,1,['巅峰榜·内地']
陈子夜/常超凡,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
陈婧霏,2,0,,2,['巅峰榜·内地']
陈婉菁,1,0,,1,['巅峰榜·热歌']
陈奕迅,14,0,,18,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
陈墨一（吖毛）/Astera-申凯,1,0,,1,['巅峰榜·新歌']
陈墨一（吖毛）,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
陈卓璇,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
陈华耀,1,0,,1,['巅峰榜·流行指数']
陈势安,1,0,,2,['巅峰榜·热歌']
陈冰/艾热AIR,1,0,,1,['巅峰榜·流行指数']
陈冯/Muyoi,1,0,,1,['巅峰榜·内地']
陈冯,1,0,,1,['巅峰榜·内地']
陈冠希/MC仁/厨房仔/应采儿,1,0,,3,"['巅峰榜·热歌', '巅峰榜·流行指数']"
陈信喆,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
陈俊彤,1,0,,1,['巅峰榜·新歌']
陈伟霆,1,0,,1,['巅峰榜·热歌']
陈炬,1,0,,1,['巅峰榜·内地']
陈浩东,3,0,,3,['巅峰榜·内地']
陈泇伊,1,0,,1,['巅峰榜·新歌']
陈楚生/王赫野,1,0,,1,['巅峰榜·流行指数']
陈楚生/吉克隽逸,1,0,,1,['巅峰榜·流行指数']
陈楚生,9,0,,9,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌', '巅峰榜·内地']"
陈柯霓 (CHENge),2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
陈柏宇,1,0,,9,"['巅峰榜·热歌', '巅峰榜·流行指数']"
陈曼曼,1,0,,1,['巅峰榜·新歌']
陈文非,1,0,,1,['巅峰榜·流行指数']
陈戈平,1,0,,1,['巅峰榜·内地']
陈慧娴,2,0,,2,"['巅峰榜·热歌', '巅峰榜·流行指数']"
陈小蔚,1,0,,1,['巅峰榜·新歌']
陈小满/孙才垣,1,0,,1,['巅峰榜·新歌']
陈小满,2,0,,2,['巅峰榜·流行指数']
陈子晴,6,0,,4,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
陶九,1,0,,1,['巅峰榜·新歌']
陈默之,1,0,,1,['巅峰榜·新歌']
陈麒名,1,0,,1,['巅峰榜·内地']
陈鸿宇,2,0,,2,['巅峰榜·内地']
陈雪燃,1,0,,1,['巅峰榜·流行指数']
陈雪凝,4,0,,4,['巅峰榜·内地']
陈锬翔,1,0,,1,['巅峰榜·新歌']
陈舒岩,1,0,,1,['巅峰榜·新歌']
陈耀斌,3,0,,3,['巅峰榜·内地']
陈绮贞,2,0,,3,"['巅峰榜·热歌', '巅峰榜·流行指数']"
陈粒,3,0,,3,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌', '巅峰榜·内地']"
陈童言,2,0,,2,['巅峰榜·内地']
陈立农,7,0,,1,['巅峰榜·新歌']
陈硕子,2,0,,2,['巅峰榜·内地']
陈睿凡/殷海燕/JigglePuff,1,0,,1,['巅峰榜·内地']
陈燕姿,1,0,,1,['巅峰榜·内地']
青鸟飞鱼,1,0,,10,"['巅峰榜·热歌', '巅峰榜·流行指数']"
青春有你3,1,0,,1,['巅峰榜·新歌']
青川,1,0,,1,['巅峰榜·新歌']
青KonA.,1,0,,1,['巅峰榜·内地']
霓虹之下/Majin,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
霍尊,1,0,,1,['巅峰榜·新歌']
霄磊,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
雷雨心,2,0,,2,['巅峰榜·内地']
雷昊CuriousLH,1,0,,1,['巅峰榜·内地']
零一九零贰,1,0,,1,['巅峰榜·新歌']
雪二,2,0,,3,['巅峰榜·流行指数']
雨荷,1,0,,1,['巅峰榜·内地']
雅卿/可乐(可唯幂),1,0,,1,['巅峰榜·内地']
难猜,1,0,,1,['巅峰榜·流行指数']
隆历奇/法老,1,0,,1,['巅峰榜·内地']
陶喆,6,0,,12,"['巅峰榜·热歌', '巅峰榜·流行指数']"
顾小洁,1,0,,1,['巅峰榜·流行指数']
音阙诗听/锦零,1,0,,1,['巅峰榜·流行指数']
音阙诗听/赵方婧,1,0,,1,['巅峰榜·流行指数']
音阙诗听,1,0,,2,"['巅峰榜·热歌', '巅峰榜·流行指数']"
音豪,1,0,,1,['巅峰榜·流行指数']
音格概念/逸霄,1,0,,1,['巅峰榜·流行指数']
韩磊,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
韩瞳,1,0,,1,"['巅峰榜·新歌', '巅峰榜·内地']"
韩帅奇,1,0,,1,['巅峰榜·新歌']
韩尚霏,1,0,,1,['巅峰榜·新歌']
韩小欠,3,0,,3,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
韩可可,2,0,,1,"['巅峰榜·热歌', '巅峰榜·流行指数']"
韦雄,1,0,,1,['巅峰榜·流行指数']
韦礼安,1,0,,8,"['巅峰榜·热歌', '巅峰榜·流行指数']"
鞠文娴/章智捷/蒋嘉阳/七元,1,0,,1,['巅峰榜·流行指数']
鞠婧祎,1,0,,1,['巅峰榜·新歌']
马嘉祺/宋亚轩/张真源,1,0,,1,['巅峰榜·新歌']
马嘉祺,2,0,,2,['巅峰榜·新歌']
马健涛,7,0,,5,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
马修,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
马亚伟,1,0,,1,['巅峰榜·内地']
香皂泡,1,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
饭卡/阿萨Aza,1,0,,1,['巅峰榜·内地']
饭卡/WILLIM缪维霖,1,0,,1,['巅峰榜·内地']
饭卡/SIENA,1,0,,1,['巅峰榜·内地']
饭卡,1,0,,1,['巅峰榜·内地']
飞行少年,2,0,,2,['巅峰榜·内地']
额尔古纳乐队,1,0,,1,['巅峰榜·内地']
颜人中,6,0,,5,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
颜RZ,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
预言乐团Predict,1,0,,1,['巅峰榜·内地']
顾灿阳/郑子午,1,0,,1,['巅峰榜·内地']
鬼否,2,0,,2,['巅峰榜·内地']
鬼卞/解语花/Anti-General/王者荣耀,1,0,,1,['巅峰榜·内地']
高鱼,1,0,,1,['巅峰榜·流行指数']
高睿,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
高旭/刘思达,1,0,,1,['巅峰榜·内地']
高天佐Trouble.Z/Ice Paper,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
高天佐Trouble.Z,1,0,,1,['巅峰榜·新歌']
高啊当/V+,1,0,,1,['巅峰榜·内地']
驼儿/说唱者联盟,1,0,,1,['巅峰榜·内地']
驼儿,2,0,,2,['巅峰榜·内地']
马赛克乐队,1,0,,1,['巅峰榜·内地']
马英杰,1,0,,1,['巅峰榜·内地']
马琪龙,1,0,,1,['巅峰榜·内地']
马格南MAGNUM,1,0,,1,['巅峰榜·内地']
马安（AN）/KIKI ZHANG,1,0,,1,['巅峰榜·内地']
马天牧,1,0,,1,['巅峰榜·内地']
鹿晗/黄子韬,1,0,,2,['巅峰榜·流行指数']
鹿晗,7,0,,6,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']"
鹿晓希LUCY,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
鹭卓,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
鹤The Crane/ØZI陈惟凡,1,0,,1,['巅峰榜·内地']
鹏鹏音乐/思佳,1,0,,1,['巅峰榜·流行指数']
鳄梨帕克Early Park,1,0,,1,['巅峰榜·内地']
鱼闪闪BLING,2,0,,2,['巅峰榜·新歌']
魚條 Fish Stick,1,0,,1,['巅峰榜·内地']
魏靖坤/MIngYiii,1,0,,1,['巅峰榜·内地']
魏靖坤,1,0,,1,['巅峰榜·内地']
魏诗莹（Wishbao）,1,0,,1,['巅峰榜·内地']
魏晗（懋懋）,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
魏大勋,1,0,,1,['巅峰榜·新歌']
魏佳艺,11,0,,7,"['巅峰榜·流行指数', '巅峰榜·新歌']"
魂老师,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
黄毅宁Lil Aitch/CShanE 曹星奕,1,0,,1,['巅峰榜·内地']
黄旭/step.jad依加,1,0,,1,['巅峰榜·内地']
黄文文,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌', '巅峰榜·内地']"
黄小琥,1,0,,2,['巅峰榜·热歌']
黄小岛,1,0,,1,['巅峰榜·内地']
黄子韬/徐艺洋/石玺彤,1,0,,1,['巅峰榜·新歌']
黄子韬,3,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
黄子芮,1,0,,1,['巅峰榜·新歌']
黄子弘凡/刘凤瑶,1,0,,1,['巅峰榜·流行指数']
黄子弘凡,2,0,,2,['巅峰榜·新歌']
黄唯铭,1,0,,1,['巅峰榜·内地']
麻辣三姑妈,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
麻园诗人,2,0,,2,['巅峰榜·内地']
麦小兜,1,0,,1,['巅峰榜·新歌']
麓七,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
麋先生,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
2-DO,1,0,,1,"['巅峰榜·热歌', '巅峰榜·流行指数']"
요아리 (YOARI),1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
범규 (崔杋圭),1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
림킴 (김예림) (Lim Kim),1,0,,1,['巅峰榜·流行指数']
던 (DAWN),1,0,,1,['巅峰榜·新歌']
다영 (DAYOUNG) (任多荣),1,0,,1,['巅峰榜·新歌']
龙翼,1,0,,1,['巅峰榜·新歌']
龙梅子,1,0,,1,['巅峰榜·流行指数']
龍錦乐队,1,0,,1,['巅峰榜·内地']
齐奕同/董子龙/M&K/Taisheng Music,1,0,,1,['巅峰榜·内地']
齐修远,1,0,,1,['巅峰榜·新歌']
齐一,1,0,,1,['巅峰榜·热歌']
默言,1,0,,1,['巅峰榜·流行指数']
黑豆ado,2,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
黑白柳钉,1,0,,1,['巅峰榜·内地']
黑崎子,1,0,,1,['巅峰榜·流行指数']
947.ASH/MuMu,1,0,,1,['巅峰榜·内地']
947.ASH,1,0,,1,['巅峰榜·内地']
8点组乐团,2,0,,2,['巅峰榜·内地']
7paste/live_nine,1,0,,2,"['巅峰榜·热歌', '巅峰榜·流行指数']"
7paste,2,0,,2,['巅峰榜·新歌']
7Years,4,0,,2,"['巅峰榜·流行指数', '巅峰榜·新歌']"
7Captain/Crush_,1,0,,1,['巅峰榜·新歌']
7Captain/7paste,1,0,,1,['巅峰榜·新歌']
6:66,1,0,,1,['巅峰榜·内地']
670,1,0,,1,['巅峰榜·内地']
4EVER,1,0,,1,['巅峰榜·内地']
4*TOWN/Jordan Fisher/Finneas O'Connell/Josh Levi,1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
3Y,1,0,,1,['巅峰榜·内地']
2amDizzy/正五SPYRO/噜啦璐,1,0,,1,['巅峰榜·内地']
2amDizzy,1,0,,1,['巅峰榜·内地']
2PM (투피엠),1,0,,1,"['巅峰榜·流行指数', '巅峰榜·新歌']"
