歌曲名,歌手,榜单,总播放量,平均热度,上榜次数,最佳排名,榜单排名
（……小小牧羊人）（feat. 微光古乐集）,吴青峰,['巅峰榜·新歌'],0,,1,0,1
'tis the damn season,Taylor Swift,['巅峰榜·新歌'],0,,1,0,2
02,Zyboy忠宇,['巅峰榜·新歌'],0,,1,0,3
0222心动,青川,['巅峰榜·新歌'],0,,1,0,4
0222心动-比尔的歌,Bomb比尔,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,5
0321,Roxy马瑞欣,['巅峰榜·流行指数'],0,,2,0,6
0599 On My Way Pt.3,刘宇轩,['巅峰榜·内地'],0,,1,0,7
0712奇怪-比尔的歌,Bomb比尔/火鸡,['巅峰榜·新歌'],0,,1,0,8
1+1,X-Yarkin,['巅峰榜·内地'],0,,1,0,9
1.1,鹿晗,['巅峰榜·流行指数'],0,,1,0,10
색안경 (STEREOTYPE) (有色眼镜),STAYC (스테이씨),['巅峰榜·新歌'],0,,1,0,11
새삥 (Prod. ZICO)(Feat. 호미들)(New thing),ZICO (지코)/Homies (호미들),['巅峰榜·新歌'],0,,1,0,12
비 오는 날 듣기 좋은 노래 (Feat. Colde) (Rain Song) (适合下雨天听的歌),Epik High (에픽하이)/Colde (콜드),"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,13
불이나 (FIRE),EXID (이엑스아이디),['巅峰榜·新歌'],0,,1,0,14
봄눈 (春雪),10CM (십센치),['巅峰榜·流行指数'],0,,1,0,15
바라만 본다 (只是看看),MSG워너비 (M.O.M),['巅峰榜·新歌'],0,,1,0,16
러브레터 (Love Letter),IU (아이유),"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,17
드라마 (Drama),IU (아이유),"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,18
"눈,코,입 (眼，鼻，嘴)",TAEYANG (太阳),"['巅峰榜·热歌', '巅峰榜·流行指数']",0,,1,0,19
네가 내 마음에 자리 잡았다 (Into You),N.Flying (엔플라잉),['巅峰榜·流行指数'],0,,1,0,20
너 (You),IU (아이유),"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,21
"내가 S면 넌 나의 N이 되어줘 (If I'm S, Can You Be My N?)",TWS (투어스),"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,22
꽃 (FLOWER) (花),JISOO (지수),"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,23
구원자 (Feat. B.I) (救赎者),李遐怡 (LeeHi)/B.I (金韩彬),['巅峰榜·新歌'],0,,1,0,24
겨울잠 (Winter Sleep),IU (아이유),"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,25
가면무도회 (假面舞会),BIBI (비비),['巅峰榜·新歌'],0,,1,0,26
AMA FREESTYLE,step.jad依加,['巅峰榜·内地'],0,,1,0,27
AI Arena,STOLEN秘密行动,['巅峰榜·内地'],0,,1,0,28
A.I.N.Y. 爱你 (G.E.M.重生版),G.E.M. 邓紫棋,['巅峰榜·新歌'],0,,1,0,29
A&A,乃万NINEONE/99 God,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,30
A Way To Die,蒲熠星,['巅峰榜·新歌'],0,,1,0,31
A Girl Needs Love (feat.马思唯),TSP安琪,['巅峰榜·新歌'],0,,1,0,32
90s luv,稣,['巅峰榜·内地'],0,,1,0,33
8 Hours,小酷Coola,['巅峰榜·内地'],0,,1,0,34
5:23PM,宋亚轩,['巅峰榜·新歌'],0,,1,0,35
"5, 4, 3 (Pretty woman) (feat. Lay Bankz)",CxM (SEVENTEEN)/Lay Bankz,['巅峰榜·新歌'],0,,1,0,36
4Y,Bomb比尔,['巅峰榜·内地'],0,,1,0,37
3D (feat. Jack Harlow),Jung Kook/Jack Harlow,['巅峰榜·新歌'],0,,1,0,38
3977,李京泽,['巅峰榜·新歌'],0,,1,0,39
3611,陈子晴,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,40
32度的晚风,陆杰awr,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,41
321 READY GO,叶枫华,['巅峰榜·内地'],0,,1,0,42
Air,礼志 (YEJI),['巅峰榜·新歌'],0,,1,0,43
Agora Hills (Explicit),Doja Cat,['巅峰榜·新歌'],0,,1,0,44
Afterglow,蔡徐坤,['巅峰榜·新歌'],0,,1,0,45
Afterglow,Ed Sheeran,['巅峰榜·新歌'],0,,1,0,46
After After Party,傻子与白痴/魏如萱,['巅峰榜·内地'],0,,1,0,47
Advice From A Caterpillar,Kidult.,['巅峰榜·内地'],0,,1,0,48
Adrenaline (feat. 张杰),James Blunt/张杰,['巅峰榜·新歌'],0,,1,0,49
Action Figure,威神V(WayV),['巅峰榜·新歌'],0,,1,0,50
Abracadabra,i-dle (아이들),['巅峰榜·新歌'],0,,1,0,51
AYOU (重新出发吗),叶子舒,['巅峰榜·流行指数'],0,,1,0,52
APT.(Hard Bass硬燃) (Remix),Kord,['巅峰榜·流行指数'],0,,1,0,53
APT.,ROSÉ (로제)/Bruno Mars,"['巅峰榜·热歌', '巅峰榜·流行指数']",0,,2,0,54
ANTI EMO,ATYANG,['巅峰榜·内地'],0,,1,0,55
ANGOSTURA (Explicit),keshi,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,56
ANGEL+不得不爱,YYY,['巅峰榜·新歌'],0,,1,0,57
ANGEL (天使),尹美莱 (윤미래)/Tiger JK/Bizzy (비지),['巅峰榜·热歌'],0,,1,0,58
Animal,So Far So Good 恰好乐队,['巅峰榜·内地'],0,,1,0,59
Angels (Radio Edit),Vicetone/Kat Nestel,['巅峰榜·流行指数'],0,,1,0,60
Angel Baby,Troye Sivan,['巅峰榜·新歌'],0,,1,0,61
Angel,萨吉,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,62
Angel,ALOUIS,['巅峰榜·内地'],0,,1,0,63
Always Online,林俊杰,"['巅峰榜·热歌', '巅峰榜·流行指数']",0,,14,0,64
Alright,Lambert凌杰/Woo,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,65
All they way up!,WishU威绪,['巅峰榜·内地'],0,,1,0,66
All Of The Girls You Loved Before,Taylor Swift,['巅峰榜·新歌'],0,,1,0,67
All My People,Alexandra Stan/Manilla Maniacs,['巅峰榜·流行指数'],0,,1,0,68
All In Your Mind,林俊杰,['巅峰榜·新歌'],0,,1,0,69
All I Got,伯贤 (백현),"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,70
All Eyes On Me,JISOO (지수),"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,71
All About Me,CK梨/A7i/胡洺嘉/142,['巅峰榜·内地'],0,,1,0,72
Alcohol-Free,TWICE (트와이스),['巅峰榜·新歌'],0,,1,0,73
Airplane,Feiii,['巅峰榜·内地'],0,,1,0,74
"Baby, Don't Cry (인어의 눈물) (Korean Ver.)",EXO (엑소),['巅峰榜·流行指数'],0,,1,0,75
"Baby, Don't Cry (人鱼的眼泪) (Chinese Ver.)",EXO (엑소),"['巅峰榜·热歌', '巅峰榜·流行指数']",0,,5,0,76
Baby I Know,刘雨昕,['巅峰榜·新歌'],0,,1,0,77
Baby I Got You,Cloud9,['巅峰榜·内地'],0,,1,0,78
Baby I Don't Care,CK梨,['巅峰榜·内地'],0,,1,0,79
BREATHE,张艺兴,['巅峰榜·新歌'],0,,1,0,80
BRAIN BOMB,春和竹,['巅峰榜·内地'],0,,1,0,81
BINGBIAN病变 (回忆版),苏星婕/阿辰（阎辰）,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,82
BATTER UP (7 ver.),BABYMONSTER (베이비몬스터),"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,83
BAHAMA,aespa (에스파),['巅峰榜·流行指数'],0,,1,0,84
B.O.M.B,TREASURE (트레저),['巅峰榜·流行指数'],0,,1,0,85
Astronaut In The Ocean (feat. Egor Kreed) (Egor Kreed Remix),Masked Wolf/Егор Крид,['巅峰榜·流行指数'],0,,1,0,86
Artificial Love (浪漫守则),陈以诺Sarah/R.Fia任菲菲,['巅峰榜·内地'],0,,1,0,87
Apt,Nikol,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,88
Aphrodite,椅子乐团 The Chairs,['巅峰榜·内地'],0,,1,0,89
Anna,Levinti,['巅峰榜·内地'],0,,1,0,90
Bite Me (Acoustic),Avril Lavigne,['巅峰榜·新歌'],0,,1,0,91
Billyeoon Goyangi (Do the Dance),ILLIT (아일릿),['巅峰榜·新歌'],0,,1,0,92
Billions,Kenxo,['巅峰榜·内地'],0,,1,0,93
Bet On Me,Walk off the Earth/D Smoke,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,94
Believer (纯享版),代少冬/韩佩泉Amir/NexT1DE-胡烨韬/周柯宇,['巅峰榜·新歌'],0,,1,0,95
Before,NIKI,['巅峰榜·内地'],0,,1,0,96
Beautiful Mistakes,Maroon 5/Megan Thee Stallion,['巅峰榜·新歌'],0,,1,0,97
Beautiful Girl,cash-c,['巅峰榜·内地'],0,,1,0,98
Beautiful Day,JA符龙飞,['巅峰榜·内地'],0,,1,0,99
Beautiful Christmas,Red Velvet (레드벨벳)/aespa (에스파),['巅峰榜·新歌'],0,,1,0,100
Be Your Cat,夏神铁粉,['巅峰榜·内地'],0,,1,0,101
Bambi,伯贤 (백현),"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,102
Bad Habits,Ed Sheeran,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,103
Back to Life,王源,['巅峰榜·新歌'],0,,1,0,104
Back To Funky Town,祁紫檀,['巅峰榜·内地'],0,,1,0,105
Back In Da Day,BossWang/乔纳森/TripleMAD/Magic Yuan 车龙源,['巅峰榜·内地'],0,,1,0,106
By My Side,JigglePuff/林雨晴/陈睿凡/Terry_Tang,['巅峰榜·内地'],0,,1,0,107
Butterfly,A1 TRIP/Nick.Y,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,108
Bushido (Maka Maka),VZEUS,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,109
Bungee,NCT DREAM (엔시티 드림),['巅峰榜·新歌'],0,,1,0,110
Brace Yourself For The Bass,Alex Darling,['巅峰榜·内地'],0,,1,0,111
Bored (Explicit),Torine,['巅峰榜·流行指数'],0,,1,0,112
Boom Boom Bass,RIIZE (라이즈),['巅峰榜·新歌'],0,,1,0,113
Blueming,IU (아이유),['巅峰榜·流行指数'],0,,1,0,114
Blue,刘耀文,['巅峰榜·新歌'],0,,1,0,115
Blow,王嘉尔,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,116
Blind Fire,太白Great White Planet,['巅峰榜·内地'],0,,1,0,117
Bli Funky,浪之乐队,['巅峰榜·内地'],0,,1,0,118
Blessed Mother,血肉果汁机,['巅峰榜·内地'],0,,1,0,119
Bleeding Love (七元版),七元,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,120
Blah Blah Blah,ITZY (있지),['巅峰榜·新歌'],0,,1,0,121
BiuBiu,刘雨昕,['巅峰榜·新歌'],0,,1,0,122
Celine Run,愚月FoolMoon,['巅峰榜·内地'],0,,1,0,123
Catch My Breath (降调版),Lin Nabel,['巅峰榜·新歌'],0,,1,0,124
Catch My Breath (Feat.Kelly Clarkson),NB69A,['巅峰榜·新歌'],0,,1,0,125
Catch My Breath,Kelly Clarkson,"['巅峰榜·热歌', '巅峰榜·流行指数']",0,,2,0,126
Carolina (From The Motion Picture “Where The Crawdads Sing”),Taylor Swift,['巅峰榜·新歌'],0,,1,0,127
Candy,NCT DREAM (엔시티 드림),['巅峰榜·新歌'],0,,1,0,128
Call Me Now,Michael Calfan/INNA,['巅峰榜·流行指数'],0,,1,0,129
Call Me Maybe,Carly Rae Jepsen,"['巅峰榜·热歌', '巅峰榜·流行指数']",0,,1,0,130
Call Me End (山花终将灿烂),Tamboss,['巅峰榜·新歌'],0,,1,0,131
CUT IT UP,So Far So Good 恰好乐队,['巅峰榜·内地'],0,,1,0,132
CRY FOR ME,TWICE (트와이스),['巅峰榜·新歌'],0,,1,0,133
COPDD,宋雨琦 (YUQI) (우기)/穿越火线手游,['巅峰榜·热歌'],0,,1,0,134
COLOR BLIND,袁娅维TIA RAY,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,135
COCO,侃迪kandi,['巅峰榜·流行指数'],0,,1,0,136
ByeBye2024（拼好歌）,Zeho傅子豪/Jiaber吴伯滔,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,137
By your side,刘凤瑶,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,138
Cute Baby,Flipped,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,139
Cut it Off,Slowly,['巅峰榜·内地'],0,,1,0,140
Cry For Me (感觉至上),Yg/Zeroy,['巅峰榜·新歌'],0,,1,0,141
Cry For Me (feat. Ami) (为我哭泣),Michita (ミチタ),"['巅峰榜·热歌', '巅峰榜·流行指数']",0,,2,0,142
Cry For Love,伯贤 (백현),"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,143
Crush On,卢思颖,['巅峰榜·新歌'],0,,1,0,144
Cruel Summer,Taylor Swift,"['巅峰榜·热歌', '巅峰榜·流行指数']",0,,2,0,145
Counting Stars (Feat. Beenzino),BE'O (비오)/Beenzino (빈지노),['巅峰榜·新歌'],0,,1,0,146
Coming For Ya,ETA乐队,['巅峰榜·内地'],0,,1,0,147
Come Through (Explicit),H.E.R./Chris Brown,['巅峰榜·流行指数'],0,,1,0,148
Collapse,Jameshat 剑哈,['巅峰榜·内地'],0,,1,0,149
Cloud Shapes (电影《门锁》插曲）,金車厘子,['巅峰榜·内地'],0,,1,0,150
Christmas Love,Schoolgirl byebye,['巅峰榜·内地'],0,,1,0,151
Cherry,江迟同学,['巅峰榜·内地'],0,,1,0,152
Changes Pt.1,4EVER,['巅峰榜·内地'],0,,1,0,153
Cfbdsir2149,周夏影/法老,['巅峰榜·内地'],0,,1,0,154
Deep end (필릭스)(Deep end (Felix)),Stray Kids (스트레이 키즈)/필릭스 (Felix),['巅峰榜·新歌'],0,,1,0,155
Dear John,比莉,"['巅峰榜·热歌', '巅峰榜·流行指数']",0,,1,0,156
Dear John,杨宝心,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,157
Dear Friend,祁紫檀,['巅峰榜·内地'],0,,1,0,158
Deadman,蔡徐坤,['巅峰榜·热歌'],0,,1,0,159
Daylight (汤姆先生变速版),汤姆先生,['巅峰榜·新歌'],0,,1,0,160
Daydream,AxR,['巅峰榜·流行指数'],0,,1,0,161
Dancing All Night,沈默亞SHEN,['巅峰榜·内地'],0,,1,0,162
Dance With Me,Levii1/YUKIKI,['巅峰榜·内地'],0,,1,0,163
Damn！迟到了！！！（prod.rilbeats）,毛孩,['巅峰榜·内地'],0,,1,0,164
Da Da Da (甜妹版),芊芊龍,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,165
DTTM,TF家族/TOP登陆少年-张泽禹,['巅峰榜·新歌'],0,,1,0,166
DRIP,BABYMONSTER (베이비몬스터),['巅峰榜·流行指数'],0,,1,0,167
DREAM,BABYMONSTER (베이비몬스터),['巅峰榜·流行指数'],0,,1,0,168
DON'T WASTE MY TIME,洛克GLOCO/王梓力,['巅峰榜·内地'],0,,1,0,169
DICE,NMIXX (엔믹스),['巅峰榜·新歌'],0,,1,0,170
Dramma&Dreamer,Youngior,['巅峰榜·内地'],0,,1,0,171
Downtown,R3HAB/Kelvin Jones,['巅峰榜·新歌'],0,,1,0,172
Down For Life,Tamboss,['巅峰榜·新歌'],0,,1,0,173
Down For Life,MK电音,['巅峰榜·新歌'],0,,1,0,174
Down (非半音版),吴姝凝哇噻呐,['巅峰榜·内地'],0,,1,0,175
Don’t get low (Prod by张杰峻),时间VANESSA,['巅峰榜·内地'],0,,1,0,176
Don't fight the feeling,EXO (엑소),['巅峰榜·新歌'],0,,1,0,177
Doll,菲菲公主（陆绮菲）,['巅峰榜·流行指数'],0,,1,0,178
Ditto – 250 Remix,NewJeans (뉴진스),['巅峰榜·新歌'],0,,1,0,179
Ditto,NewJeans (뉴진스),"['巅峰榜·热歌', '巅峰榜·新歌']",0,,1,0,180
Dirty Work,aespa (에스파),"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,2,0,181
Diamonds Only,威神V(WayV),['巅峰榜·新歌'],0,,1,0,182
Diamond,TRI.BE (트라이비),['巅峰榜·流行指数'],0,,1,0,183
Deja Vu,Lil E/Nick.Y,['巅峰榜·内地'],0,,1,0,184
Defend,Mayk,['巅峰榜·内地'],0,,1,0,185
Deepseek (满血版),Z.Yeshu,['巅峰榜·内地'],0,,1,0,186
Espresso (On Vacation Version),Sabrina Carpenter,['巅峰榜·热歌'],0,,1,0,187
Erased spring,尔尼,['巅峰榜·内地'],0,,1,0,188
Either Way,IVE (아이브),"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,189
Echoes,冼家逴,['巅峰榜·内地'],0,,1,0,190
Easy On My Heart,Gabry Ponte,['巅峰榜·新歌'],0,,1,0,191
Easy,不敢想象/说唱者联盟,['巅峰榜·内地'],0,,1,0,192
Easy,Troye Sivan/Kacey Musgraves/Mark Ronson,['巅峰榜·新歌'],0,,1,0,193
EYES ON U,Ashencodez,['巅峰榜·内地'],0,,1,0,194
ENERGY!,NIA杨心予,['巅峰榜·内地'],0,,1,0,195
EM20#Freestyle (Explicit),邓典果DDG,['巅峰榜·内地'],0,,1,0,196
Dạ Vũ (夜舞) (夜舞),Tăng Duy Tân/BAE,['巅峰榜·流行指数'],0,,1,0,197
Déjà Vu,Yves V/INNA/Janieck,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,198
Duvet,Various Artists,['巅峰榜·流行指数'],0,,1,0,199
Dumb Dumb Bomb,THE9,['巅峰榜·新歌'],0,,1,0,200
Drown (Alle Farben Remix),Martin Garrix/Clinton Kane/Alle Farben,['巅峰榜·流行指数'],0,,1,0,201
Dreams Come True,aespa (에스파),"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,202
Fiction,BEAST (비스트),['巅峰榜·流行指数'],0,,1,0,203
Feel My Rhythm,Red Velvet (레드벨벳),['巅峰榜·新歌'],0,,1,0,204
Fast Cars & Superstars,Nicholas Witt,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,205
Fast Cars & Superstars,Cristian Marchi/Reverend Haus,"['巅峰榜·热歌', '巅峰榜·流行指数']",0,,1,0,206
Falling You,曾可妮/都智文,['巅峰榜·热歌'],0,,1,0,207
Falling Tide,Bo Peep/CR_Twenty-six,['巅峰榜·内地'],0,,1,0,208
Fall in love,罗锟/石杨,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,209
Faded,Alan Walker,['巅峰榜·流行指数'],0,,1,0,210
FaSHioN,CORTIS,['巅峰榜·新歌'],0,,1,0,211
FRAGMENT,DAZI,['巅峰榜·内地'],0,,1,0,212
FOREVER,BABYMONSTER (베이비몬스터),['巅峰榜·流行指数'],0,,1,0,213
FAMOUS,ALLDAY PROJECT,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,214
F!J!,Dr.Free,['巅峰榜·内地'],0,,1,0,215
Eyes For You,贺峻霖,['巅峰榜·新歌'],0,,1,0,216
Everywhere We Go,陈冠希/MC仁/厨房仔/应采儿,"['巅峰榜·热歌', '巅峰榜·流行指数']",0,,3,0,217
Espresso Girl,Jinx周君怡,['巅峰榜·内地'],0,,1,0,218
Freeze!,沈佳润 (NINA),['巅峰榜·新歌'],0,,1,0,219
Free Loop,鞠文娴/章智捷/蒋嘉阳/七元,['巅峰榜·流行指数'],0,,1,0,220
Free Loop,七元,['巅峰榜·流行指数'],0,,1,0,221
Free Loop,Daniel Powter,"['巅峰榜·热歌', '巅峰榜·流行指数']",0,,3,0,222
For You (Feat. Crush),李遐怡 (LeeHi)/Crush (크러쉬),['巅峰榜·新歌'],0,,1,0,223
Fool For You (降调版),Don7,['巅峰榜·新歌'],0,,1,0,224
Follow You,Imagine Dragons,['巅峰榜·新歌'],0,,1,0,225
FlexXX 炫,刘耀文,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,226
Fix Me (纯享版),陆定昊/付思超/李洛尔Zok/荣耀,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,227
Fix Me (Live),陆定昊/付思超/李洛尔Zok/荣耀,['巅峰榜·流行指数'],0,,1,0,228
Fire!,Alan Walker/宋雨琦 (YUQI) (우기)/i-dle (아이들)/JVKE,['巅峰榜·新歌'],0,,1,0,229
Fire,Gavin DeGraw,['巅峰榜·流行指数'],0,,1,0,230
Find my world,小高同学,['巅峰榜·内地'],0,,1,0,231
Finally,壞特？te,['巅峰榜·内地'],0,,1,0,232
Fight for you,冬天吃了秋天/CK梨,['巅峰榜·内地'],0,,1,0,233
Fiesta,CxM (SEVENTEEN),['巅峰榜·新歌'],0,,1,0,234
Gone (Deep Phonk),Tamboss,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,235
Gone,ROSÉ (로제),['巅峰榜·新歌'],0,,1,0,236
Going Dumb (with Stray Kids),Alesso/Stray Kids (스트레이 키즈)/CORSAK胡梦周,['巅峰榜·新歌'],0,,1,0,237
Glimpse of Us,Joji,['巅峰榜·内地'],0,,1,0,238
Girls‘Talk,两条腿Leggy/Hailie黑梨,['巅峰榜·内地'],0,,1,0,239
