歌曲名,歌手,榜单,总播放量,平均热度,上榜次数,最佳排名,榜单排名
Gimme (Reset),人面兽心/花凯,['巅峰榜·新歌'],0,,1,0,240
Get A Guitar,RIIZE (라이즈),['巅峰榜·新歌'],0,,1,0,241
GRL GVNG,XG,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,242
GO!,CORTIS,['巅峰榜·新歌'],0,,1,0,243
GGUM,YEONJUN,['巅峰榜·新歌'],0,,1,0,244
GANADARA (Feat. 아이유),朴宰范 (Jay Park)/IU (아이유),['巅峰榜·新歌'],0,,1,0,245
GAME,那吾克热-NW,['巅峰榜·内地'],0,,1,0,246
GALA,XG,['巅峰榜·新歌'],0,,1,0,247
G324,陈冯/Muyoi,['巅峰榜·内地'],0,,1,0,248
G Love (Mashup),Tamboss,['巅峰榜·流行指数'],0,,1,0,249
Friendships (Lost My Love),Pascal Letoublon/Leony,['巅峰榜·流行指数'],0,,1,0,250
Head On,林俊杰,['巅峰榜·新歌'],0,,1,0,251
Hate Rodrigo (Feat.YUQI ((G)I-DLE)),YENA (崔叡娜)/宋雨琦 (YUQI) (우기),"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,252
Hard to Love (Explicit ver.),BLACKPINK (블랙핑크),['巅峰榜·新歌'],0,,1,0,253
HUSH,金圣圭 (김성규),"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,254
HOAPROX (Remix),Subai/JVLA/7evens/Max,['巅峰榜·流行指数'],0,,1,0,255
HER&HER,幸儿ECHASL,['巅峰榜·内地'],0,,1,0,256
HEAVEN,Ailee (에일리),"['巅峰榜·热歌', '巅峰榜·流行指数']",0,,2,0,257
HAPPY GIRL (快乐女孩),与非门,['巅峰榜·内地'],0,,1,0,258
H.Y.,李昊一,['巅峰榜·内地'],0,,1,0,259
Gwalla,虞书欣,['巅峰榜·新歌'],0,,1,0,260
Gut Feeling,PANTHEPACK,['巅峰榜·新歌'],0,,1,0,261
Groovy,DAGE&DAYE,['巅峰榜·内地'],0,,1,0,262
Gotta Let Go,FLXQ,['巅峰榜·内地'],0,,1,0,263
Got You,刘耀文,['巅峰榜·新歌'],0,,1,0,264
Goodbye My Old Friend,R1SE,['巅峰榜·新歌'],0,,1,0,265
GoneBad,Gumperti,['巅峰榜·新歌'],0,,1,0,266
Hot & Cold (温差),KAI (金钟仁)/SEULGI (슬기)/JENO (제노)/KARINA (카리나),"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,267
Hope(feat. Ghosthack),STonE,['巅峰榜·内地'],0,,1,0,268
Holiday Cheer,Lucid Keys,['巅峰榜·新歌'],0,,1,0,269
Hold On Tight,aespa (에스파),"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,270
Hiking (Bass House),HLHS,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,271
Higher,R.E.D,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,272
Hidings,Alex Darling,['巅峰榜·内地'],0,,1,0,273
Hi Fine Shyt,张天枢/ZIK/費奈爾蘭德,['巅峰榜·内地'],0,,1,0,274
Hey Left,涵怡,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,275
Hello Future,NCT DREAM (엔시티 드림),"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,276
Hello,丁星辰,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,277
Hell,G.E.M. 邓紫棋,['巅峰榜·流行指数'],0,,1,0,278
Heart's On Fire (feat.Ashley Alisha),陈浩东,['巅峰榜·内地'],0,,1,0,279
Heart beat,Z0ILENT,['巅峰榜·新歌'],0,,1,0,280
Hear Me Out,EXO (엑소),"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,281
Headlights,陈睿凡/殷海燕/JigglePuff,['巅峰榜·内地'],0,,1,0,282
I say 春与夏,Half cat,['巅峰榜·内地'],0,,1,0,283
I got a ring,糖果超甜,['巅峰榜·新歌'],0,,1,0,284
I Will,染色体全员,['巅峰榜·新歌'],0,,1,0,285
I Think I Love You (MV版),曹杨/吴映洁,['巅峰榜·新歌'],0,,1,0,286
I See You,茜西,['巅峰榜·新歌'],0,,1,0,287
I Love,AD没有钙,['巅峰榜·新歌'],0,,1,0,288
I Knew You Were Trouble,Taylor Swift,['巅峰榜·流行指数'],0,,1,0,289
I Don’t Think That I Like Her,Charlie Puth,['巅峰榜·新歌'],0,,1,0,290
I Don't Do drugs (Explicit),Doja Cat/Ariana Grande,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,291
Håll om mig,Nanne,['巅峰榜·流行指数'],0,,1,0,292
Hype Me Up,楚楚,['巅峰榜·内地'],0,,1,0,293
Hurt You Again,朱婧汐Akini Jing,['巅峰榜·内地'],0,,1,0,294
Hurt,NewJeans (뉴진스),['巅峰榜·热歌'],0,,1,0,295
How You Like That,BLACKPINK (블랙핑크),['巅峰榜·流行指数'],0,,1,0,296
How Should I Do (同期录音),leegof,['巅峰榜·内地'],0,,1,0,297
Hot Summer Night,Dr.Free,['巅峰榜·内地'],0,,1,0,298
Jet,银赫 (은혁)/孝渊 (HYO)/泰容 (태용)/渽民 (재민),['巅峰榜·新歌'],0,,1,0,299
Jelly (果冻),芯竹XENZU,['巅峰榜·内地'],0,,1,0,300
Jazz on the Clock!!,Luxiem,['巅峰榜·新歌'],0,,1,0,301
Into the Forest,树莉莉 Serrini,['巅峰榜·内地'],0,,1,0,302
Infinity (PRETTY YOUNG Remix),Jaymes Young,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,303
In Two 迷雾,刘耀文,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,304
In The Shadow Of The Sun,绝岛辣妹,['巅峰榜·流行指数'],0,,1,0,305
If We Ever Broke Up (Explicit),Mae Stephens,['巅峰榜·新歌'],0,,1,0,306
IYAH (아이야),姜昇润 (강승윤),['巅峰榜·新歌'],0,,1,0,307
INFJ,Tuesday Market,['巅峰榜·内地'],0,,1,0,308
IMMA GET IT,檀健次,['巅峰榜·新歌'],0,,1,0,309
III,Athletics,['巅峰榜·流行指数'],0,,1,0,310
IF YOU,BIGBANG (빅뱅),"['巅峰榜·热歌', '巅峰榜·流行指数']",0,,6,0,311
I'm in the Mood for Dancing,俞宙 (유주),['巅峰榜·新歌'],0,,1,0,312
I'm OK,AK刘彰/sunkis 宋秉勤,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,313
I think,阿YueYue,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,314
LIKE THAT,BABYMONSTER (베이비몬스터),"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,315
LETS RUNAWAY,VEGEE CAU,['巅峰榜·内地'],0,,1,0,316
LALISA,LISA (리사),['巅峰榜·新歌'],0,,1,0,317
Kunio Warriors (国士无双),ZsFlovexl,['巅峰榜·新歌'],0,,1,0,318
Kunio Warriors (Mashup),ZsFlovexl,['巅峰榜·新歌'],0,,1,0,319
Kitsch,IVE (아이브),"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,320
Kill Night 耀,刘耀文,"['巅峰榜·热歌', '巅峰榜·新歌']",0,,1,0,321
KateTsui姚可可（prod.555kenichi）,黑兔Hate2,['巅峰榜·内地'],0,,1,0,322
Kaitlyn,粉浪,['巅峰榜·内地'],0,,1,0,323
KNOW ABOUT ME,NMIXX (엔믹스),['巅峰榜·新歌'],0,,1,0,324
KIPINEK,那奇沃夫/Prodby玉/TingleM,['巅峰榜·内地'],0,,1,0,325
Just to be around,杨紫沁,['巅峰榜·内地'],0,,1,0,326
Just one love,噔咦嘁,['巅峰榜·内地'],0,,1,0,327
Just Friends (Explicit),Hayden James/Boy Matthews,['巅峰榜·流行指数'],0,,1,0,328
Just For Love,Cloud9,['巅峰榜·内地'],0,,1,0,329
JoyRide,CORTIS,['巅峰榜·新歌'],0,,1,0,330
Left and Right,Charlie Puth/Jung Kook/BTS (防弹少年团),"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,331
Leave The Door Open,Bruno Mars/Anderson .Paak/Silk Sonic,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,332
Leave Me Alone,关浩德Walter,['巅峰榜·内地'],0,,1,0,333
Last King Freestyle,艾志恒Asen,['巅峰榜·内地'],0,,1,0,334
Ladyboy,MC HotDog 热狗/马念先,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,335
Lady be like (女人样),于贞,['巅峰榜·内地'],0,,1,0,336
La La La (Kaos Remix / Bonus Track),Naughty Boy/Sam Smith,['巅峰榜·流行指数'],0,,1,0,337
La La La,Naughty Boy/Sam Smith,['巅峰榜·流行指数'],0,,1,0,338
LOVE SCENARIO (曾经爱过),iKON (아이콘),['巅峰榜·流行指数'],0,,1,0,339
LOVE LOVE,也可,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,340
LOVE COUNTDOWN (Feat. Wonstein),娜琏 (나연)/Wonstein (원슈타인),"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,341
LOSER,米津玄師 (よねづ けんし),['巅峰榜·流行指数'],0,,2,0,342
LOOK FOR ME,满舒克,['巅峰榜·新歌'],0,,1,0,343
LONGING,Alceo Lazzari,['巅峰榜·新歌'],0,,1,0,344
LOCO,ITZY (있지),"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,345
LMLY,王嘉尔,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,346
Lights-Off,张羽涵Leezi,['巅峰榜·内地'],0,,1,0,347
Light Comes Up,冬天吃了秋天/CK梨/142,['巅峰榜·内地'],0,,1,0,348
Life's Too Short (English Ver.),aespa (에스파),"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,349
Life Goes On,Oliver Tree,['巅峰榜·流行指数'],0,,1,0,350
Life,汪济深Wangdaland,['巅峰榜·内地'],0,,1,0,351
Letting Go (释怀版),苏星婕,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,2,0,352
Letting Go (女版),陈之,['巅峰榜·流行指数'],0,,1,0,353
Letting Go (Live),汪苏泷/吉克隽逸,['巅峰榜·热歌'],0,,1,0,354
Letting Go,蔡健雅,"['巅峰榜·热歌', '巅峰榜·流行指数']",0,,14,0,355
Letting Go,林思欣,['巅峰榜·流行指数'],0,,1,0,356
Let me go (prod.Nashi),Yunnyyyy,['巅峰榜·内地'],0,,1,0,357
Let me down,艾克斯Dragon/CrispyHerry,['巅峰榜·内地'],0,,1,0,358
Let Me Love You,DJ Snake/Justin Bieber,['巅峰榜·流行指数'],0,,1,0,359
Let Love Win,TheFatRat/Anjulie,['巅峰榜·新歌'],0,,1,0,360
Let Go,黄礼格/队长,['巅峰榜·流行指数'],0,,1,0,361
Lemon,米津玄師 (よねづ けんし),['巅峰榜·流行指数'],0,,2,0,362
Love Story (Taylor's Version),Taylor Swift,['巅峰榜·流行指数'],0,,1,0,363
Love Story (Elvira Remix),Taylor Swift,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,364
Love Story,Taylor Swift,"['巅峰榜·热歌', '巅峰榜·流行指数']",0,,7,0,365
Love Scene,伯贤 (백현),"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,366
Love Me Like This,NMIXX (엔믹스),"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,367
Love Love,金润吉,['巅峰榜·流行指数'],0,,1,0,368
Lost Without You,Alex Darling,['巅峰榜·内地'],0,,1,0,369
Lost Control,Agera,['巅峰榜·内地'],0,,1,0,370
Lost Cause (Explicit),Billie Eilish,['巅峰榜·新歌'],0,,1,0,371
Lost,Maroon 5,['巅峰榜·新歌'],0,,1,0,372
Losing Game,元气牛油果,['巅峰榜·内地'],0,,1,0,373
Lose Control,MIKS,['巅峰榜·内地'],0,,1,0,374
Look What You Made Me Do,Taylor Swift,['巅峰榜·流行指数'],0,,1,0,375
Little Present,黄玠玮,['巅峰榜·内地'],0,,1,0,376
Like a Flower,窦佳嫄,['巅峰榜·内地'],0,,1,0,377
Like You Do,林俊杰,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,378
MAYBE IT'S ME,米卡,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,379
MARRY SONG.,Zeen,['巅峰榜·内地'],0,,1,0,380
MANIAC,Stray Kids (스트레이 키즈),['巅峰榜·新歌'],0,,1,0,381
MAGNETIC,Rain (郑智薰)/王嘉尔,['巅峰榜·新歌'],0,,1,0,382
MAGENTA POTION,阿吉野马,['巅峰榜·新歌'],0,,1,0,383
Lydia (男声版),郑鱼,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,384
Lydia,黄霄雲,['巅峰榜·新歌'],0,,1,0,385
Luv Cuz Fever 爱是龟壳,Or1ando/说唱者联盟,['巅峰榜·内地'],0,,1,0,386
Lullaby,CORTIS,['巅峰榜·新歌'],0,,1,0,387
Lucky Girl Syndrome,ILLIT (아일릿),"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,388
Lover Like Me,CL (李彩麟),['巅峰榜·新歌'],0,,1,0,389
Lover Boy 88 (纯享版),林墨/陈俊洁/张腾/张嘉元,['巅峰榜·新歌'],0,,1,0,390
Lover,Taylor Swift,"['巅峰榜·热歌', '巅峰榜·流行指数']",0,,2,0,391
Love is over,Liam NY,['巅峰榜·内地'],0,,1,0,392
Love You Like A Love Song (新版),七元,['巅峰榜·流行指数'],0,,1,0,393
Love U2,陈伟霆,['巅峰榜·热歌'],0,,1,0,394
Miss Me Too,任泽华,['巅峰榜·内地'],0,,1,0,395
Milan,Youngior,['巅峰榜·内地'],0,,1,0,396
Midnight Fiction,ILLIT (아일릿),"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,397
Midday Sleep,陈燕姿,['巅峰榜·内地'],0,,1,0,398
Memory Panic,新娘危机BridesCrisis/法线干扰乐队,['巅峰榜·内地'],0,,1,0,399
Melody,少女时代-Oh! GG (소녀시대-오!지지),['巅峰榜·新歌'],0,,1,0,400
Mannequin 塑料模特,SIENA,['巅峰榜·内地'],0,,1,0,401
Make Your Own Way,BorderWalker/鸡皮疙瘩,['巅峰榜·内地'],0,,1,0,402
Magnetic,ILLIT (아일릿),"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,403
Ma direction (混音|Freshkinho Remix),DjFreshkinho,['巅峰榜·流行指数'],0,,1,0,404
MORE,胡夏,['巅峰榜·新歌'],0,,1,0,405
MOOD CATCHER,GT/K. Zoom,['巅峰榜·内地'],0,,1,0,406
MONEY,LISA (리사),['巅峰榜·新歌'],0,,1,0,407
MISSING YOU,R. City,['巅峰榜·流行指数'],0,,1,0,408
MINE,钱润玉Runyu/Sweater Beats,['巅峰榜·内地'],0,,1,0,409
MEOW,MEOVV (미야오),['巅峰榜·新歌'],0,,1,0,410
NOT SORRY (Feat. pH-1) (Prod. by Slom),李泳知 (이영지)/pH-1,['巅峰榜·新歌'],0,,1,0,411
NO PROBLEM (Feat.Felix (Stray Kids)),娜琏 (나연)/필릭스 (Felix),"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,412
NATASHA,乃万NINEONE,['巅峰榜·新歌'],0,,1,0,413
My love My Bae (好像你一直都在这里),木子易,['巅峰榜·流行指数'],0,,1,0,414
My love (说了再多你却毫不在意),陆杰awr,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,415
My World,ILLIT (아일릿),"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,416
My Soul,张新成,['巅峰榜·新歌'],0,,1,0,417
My Heart Will Go,DJ小姨,['巅峰榜·流行指数'],0,,1,0,418
Mr.J,刘瑞琦,['巅峰榜·内地'],0,,1,0,419
Moon,白雾,['巅峰榜·内地'],0,,1,0,420
Monsters (MushrooM Remix),Katie Sky,['巅峰榜·流行指数'],0,,1,0,421
Monday,窦靖童,['巅峰榜·内地'],0,,1,0,422
Moment,刘忻/遗忘俱乐部,['巅峰榜·内地'],0,,1,0,423
Mob,大摆锤乐队（pendulum ride）,['巅峰榜·内地'],0,,1,0,424
MoJiaDai 莫加戴,万妮达Vinida Weng,['巅峰榜·内地'],0,,1,0,425
Missing you,赵旋/王粲雯SEVEN/Sarah彭彭,['巅峰榜·内地'],0,,1,0,426
Not Friendly (Live),GAI周延,['巅峰榜·流行指数'],0,,1,0,427
Not Angry,Chris James,['巅峰榜·流行指数'],0,,1,0,428
Normal No More (Explicit),TYSM,['巅峰榜·流行指数'],0,,1,0,429
"Nobody Like U (From ""Turning Red""/Soundtrack Version)",4*TOWN/Jordan Fisher/Finneas O'Connell/Josh Levi,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,430
No Time To Die,Billie Eilish,['巅峰榜·流行指数'],0,,1,0,431
No Sweat,Milk,['巅峰榜·内地'],0,,1,0,432
No Love (Extended Version|Explicit),Summer Walker/SZA/Cardi B,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,433
No Explanations,张颜齐/Stephanie Poetri/Elephante,['巅峰榜·内地'],0,,1,0,434
No Cap Kil (高燃硬曲),XiRXG,['巅峰榜·流行指数'],0,,1,0,435
Nighty Night 晚安,刘耀文,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,436
New Boy,房东的猫,['巅峰榜·流行指数'],0,,1,0,437
New Agee (Deep Phonk),XloveSF,['巅峰榜·新歌'],0,,1,0,438
Never say goodbye,Jerrosl4/D.L,['巅峰榜·内地'],0,,1,0,439
Neon Dash (feat.JIN),IDKAATAL/电音联盟,['巅峰榜·内地'],0,,1,0,440
NUNA3.0,郑润泽,['巅峰榜·新歌'],0,,1,0,441
NUNA 2.0,队长/叶琼琳,['巅峰榜·新歌'],0,,1,0,442
"Oh,Bunny",脉冲星  (The Pulsar),['巅峰榜·内地'],0,,1,0,443
Oh Tell Me Why,喻言,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,444
Oh Santa!,Mariah Carey/Ariana Grande/Jennifer Hudson,['巅峰榜·新歌'],0,,1,0,445
Off The Hook,Jeff Jarvis,['巅峰榜·流行指数'],0,,1,0,446
ORIGINAL,斑比Bambii/FEEEleven/Kc/RaCie,['巅峰榜·内地'],0,,1,0,447
"ON AIR (Feat. 로꼬, 박재범 & GRAY)",lIlBOI (릴보이)/Loco (로꼬)/朴宰范 (Jay Park)/GRAY (그레이),['巅峰榜·新歌'],0,,1,0,448
OMG – FRNK Remix,NewJeans (뉴진스),['巅峰榜·新歌'],0,,1,0,449
OKAY (A版|Live),何德瑞/十七/孙滢皓/亿轩,['巅峰榜·流行指数'],0,,1,0,450
Nowadays,李沐籽,['巅峰榜·内地'],0,,1,0,451
Now's Great,吴姝凝哇噻呐,['巅峰榜·内地'],0,,1,0,452
Now & Forever,雷雨心,['巅峰榜·内地'],0,,1,0,453
November 14th,赤潮RedTide,['巅峰榜·内地'],0,,1,0,454
Notorious,Maga,['巅峰榜·新歌'],0,,1,0,455
Nothing's gonna change my love for you (七元版),七元,['巅峰榜·新歌'],0,,1,0,456
Nothing ever stops me,LÜCY/Jaguar Sun,['巅峰榜·内地'],0,,1,0,457
Nothin'on Me,Huiyi,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,458
PRESSURE,袁娅维TIA RAY,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,459
POP!,娜琏 (나연),"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,460
PLEASE THINK OF ME,Shu,['巅峰榜·内地'],0,,1,0,461
PING PONG,현아&던 (HyunA&DAWN),['巅峰榜·新歌'],0,,1,0,462
PHOENIX,FPX/Chrissy Costanza/Against the Current,['巅峰榜·新歌'],0,,1,0,463
Over Gone (Phonk),VZEUS/Jamvana,['巅峰榜·新歌'],0,,1,0,464
Outside,Calvin Harris/Ellie Goulding,['巅峰榜·流行指数'],0,,1,0,465
Only U (I Wanna Be Down),HINA,['巅峰榜·内地'],0,,1,0,466
Only Gets Better,ChoY,['巅峰榜·内地'],0,,1,0,467
One Spot,沈佳润 (NINA),"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,468
One Of The Girls,The Weeknd/JENNIE (제니)/Lily-Rose Depp,['巅峰榜·新歌'],0,,1,0,469
Once Upon A Time (House Extended Mix),Max Oazo/Moonessa,['巅峰榜·流行指数'],0,,1,0,470
On my way,Franky弗兰奇,['巅峰榜·内地'],0,,1,0,471
On The Ground,ROSÉ (로제),['巅峰榜·新歌'],0,,1,0,472
On My Mind,Alex Warren/ROSÉ (로제),['巅峰榜·流行指数'],0,,1,0,473
Old Town Road (Remix),Lil Nas X/Billy Ray Cyrus/Young Thug/Mason Ramsey,['巅峰榜·流行指数'],0,,1,0,474
Pink Venom,BLACKPINK (블랙핑크),['巅峰榜·热歌'],0,,1,0,475
Pillow Talk,Veegee徐若侨,['巅峰榜·内地'],0,,1,0,476
Pick Me Up,闪星TwinkleStar,['巅峰榜·内地'],0,,1,0,477
