歌曲名,歌手,榜单,总播放量,平均热度,上榜次数,最佳排名,榜单排名
Philip Marlowe (菲利普马洛),Berlin Psycho Nurses,['巅峰榜·内地'],0,,1,0,478
Phantom,威神V(WayV),['巅峰榜·新歌'],0,,1,0,479
Performer,Chill_JI,['巅峰榜·内地'],0,,1,0,480
Perfect World,TWICE (트와이스),"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,481
Peaches (Remix|Explicit),Justin Bieber/Ludacris/Usher/Snoop Dogg,['巅峰榜·新歌'],0,,1,0,482
Peaches (Masterkraft Remix|Explicit),Justin Bieber/Alpha P/Omah Lay,['巅峰榜·流行指数'],0,,1,0,483
Peaches (Explicit),Justin Bieber/Daniel Caesar/GIVĒON,['巅峰榜·新歌'],0,,1,0,484
Payphone,Maroon 5/Wiz Khalifa,['巅峰榜·流行指数'],0,,1,0,485
Party是我家,蜜瓜夜晚,['巅峰榜·内地'],0,,1,0,486
Paradise,Alan Walker/K-391/Boy In Space,['巅峰榜·新歌'],0,,1,0,487
Panorama,IZ*ONE (아이즈원),['巅峰榜·新歌'],0,,1,0,488
Panic,범규 (崔杋圭),"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,489
PUPPET SHOW,XG,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,490
ROUSE (唤醒),齐奕同/董子龙/M&K/Taisheng Music,['巅峰榜·内地'],0,,1,0,491
RINGO (苹果),ITZY (있지),"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,492
RE:WIND,饭卡/阿萨Aza,['巅峰榜·内地'],0,,1,0,493
RAVE LOVE 2,OAO,['巅峰榜·内地'],0,,1,0,494
Purpose of Life,元气牛油果,['巅峰榜·内地'],0,,1,0,495
Pure Ocean (带上耳机感受更佳),Hardwal,['巅峰榜·流行指数'],0,,1,0,496
Pump Up,朱婧汐Akini Jing,['巅峰榜·内地'],0,,1,0,497
Pull Up,PANTHEPACK,['巅峰榜·新歌'],0,,1,0,498
Proplayer,A2WT5保持警惕/Xelly小丽/皮特潘/王未来,['巅峰榜·内地'],0,,1,0,499
Privacy,伯贤 (백현),"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,500
Priority,最强昌珉/太妍 (태연)/WINTER (윈터),['巅峰榜·新歌'],0,,1,0,501
Pretty Please,Hearts2Hearts,['巅峰榜·新歌'],0,,1,0,502
Pray Alone,BorderWalker/鸡皮疙瘩,['巅峰榜·内地'],0,,1,0,503
Power (In Your Soul),Interupt/Luna LePage,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,2,0,504
Ponzona,PURPLE KISS (퍼플키스),['巅峰榜·新歌'],0,,1,0,505
Poetess,LÜCY,['巅峰榜·内地'],0,,1,0,506
Right Back,D.N.A/张艺兴,['巅峰榜·流行指数'],0,,1,0,507
Rich Man (English Ver.),aespa (에스파),['巅峰榜·新歌'],0,,1,0,508
Rhythm Of The Water,ZHANGYE/Pia Toscano,['巅峰榜·内地'],0,,1,0,509
Retro Lover,和平和浪,['巅峰榜·内地'],0,,1,0,510
Replay,FiFi Zhang,['巅峰榜·内地'],0,,1,0,511
Remember Our Summer,FrogMonster,['巅峰榜·流行指数'],0,,2,0,512
Recite a Poem园 (Feat.李紫婷),FOX胡天渝/MiMi李紫婷,['巅峰榜·内地'],0,,1,0,513
Recall (Radio Edit),Kauapk,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,514
Reality (Christmas Mix|Mixed),Lost Frequencies/Janieck,['巅峰榜·新歌'],0,,1,0,515
Real Me,胡碧云,['巅峰榜·内地'],0,,1,0,516
Ready now (Live),Ghost (王琳凯),['巅峰榜·流行指数'],0,,1,0,517
Ready For Love,BLACKPINK (블랙핑크),['巅峰榜·新歌'],0,,1,0,518
Ready 2 Shoot,GT,['巅峰榜·内地'],0,,1,0,519
Raining,Ghost (王琳凯),['巅峰榜·新歌'],0,,1,0,520
Radio (纯享版),奥斯卡OZCARWANG/周柯宇/谷柳霖/凌箫,['巅峰榜·新歌'],0,,1,0,521
Radio (Dum-Dum),宋雨琦 (YUQI) (우기),"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']",0,,2,0,522
Running Up That Hill (DJ版),Trinix Remix,['巅峰榜·流行指数'],0,,1,0,523
Running Out Of Roses,Alan Walker/Jamie Miller,['巅峰榜·新歌'],0,,1,0,524
Runaway,EXO (엑소),['巅峰榜·新歌'],0,,1,0,525
Run To Me,汤乐队,['巅峰榜·内地'],0,,1,0,526
Romantic Light,Youngior,['巅峰榜·内地'],0,,1,0,527
Rollin,Don7,['巅峰榜·新歌'],0,,1,0,528
Rockstar,LISA (리사),"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,529
Robot Swing Me to the Moon,Robot Swing/陈以恒,['巅峰榜·内地'],0,,1,0,530
Rising Land,苏醒AllenSu,['巅峰榜·新歌'],0,,1,0,531
Ring The Alarm,KARD (카드),['巅峰榜·新歌'],0,,1,0,532
Ring Ring Ring (最热男版),Gaston庞加斯顿,['巅峰榜·流行指数'],0,,1,0,533
Ring Ring Ring,吴可儿Woo,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,534
Ring Ring Ring,何曼婷,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,535
Ring Ring Ring,不是花火呀,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,536
Ring Ring Ring,S.H.E,['巅峰榜·流行指数'],0,,1,0,537
Right Now,NewJeans (뉴진스),['巅峰榜·新歌'],0,,1,0,538
Seasons (Futuristik & Whogaux Remix),Rival/Cadmium/Harley Bird,['巅峰榜·流行指数'],0,,1,0,539
Say If,Ameliekiko,['巅峰榜·内地'],0,,1,0,540
Savin' Up My Energy,莉莉童,['巅峰榜·内地'],0,,1,0,541
Saturday Drip,NCT DREAM (엔시티 드림),['巅峰榜·新歌'],0,,1,0,542
Salt,Ava Max,['巅峰榜·热歌'],0,,1,0,543
Sad Boy (feat. Ava Max & Kylie Cantrall),R3HAB/Jonas Blue/Ava Max/Kylie Cantrall,['巅峰榜·新歌'],0,,1,0,544
SWIPE,ITZY (있지),['巅峰榜·新歌'],0,,1,0,545
SWEATER,Ghost (王琳凯)/Sueco,['巅峰榜·新歌'],0,,1,0,546
STYLE,Hearts2Hearts,['巅峰榜·新歌'],0,,1,0,547
STAY (Explicit),The Kid LAROI/Justin Bieber,['巅峰榜·流行指数'],0,,2,0,548
STAR WALKIN' (Clean),Lil Nas X,['巅峰榜·新歌'],0,,1,0,549
SOS（Future Bass）,Kord,['巅峰榜·新歌'],0,,1,0,550
SOLO,Rico Zayd,['巅峰榜·内地'],0,,1,0,551
SHEESH,BABYMONSTER (베이비몬스터),"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,552
SET ME FREE,TWICE (트와이스),['巅峰榜·新歌'],0,,1,0,553
S.H.E.,Lil Zkay,['巅峰榜·内地'],0,,1,0,554
Shivers,Ed Sheeran,['巅峰榜·新歌'],0,,1,0,555
Shine Brighter (愈加璀璨),希林娜依高,['巅峰榜·新歌'],0,,1,0,556
She's my boo (她的美丽只有我抓得住),xxxmiracle/knowme,['巅峰榜·内地'],0,,1,0,557
She,Vicky宣宣,['巅峰榜·内地'],0,,1,0,558
Sharks,Imagine Dragons,['巅峰榜·新歌'],0,,1,0,559
Shadow of the Sun,Max Elto,['巅峰榜·流行指数'],0,,1,0,560
Shadow of the Sun,Alexer Lyton,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,561
Seven Days,Mark Medlock,['巅峰榜·流行指数'],0,,1,0,562
Sequence,IZ*ONE (아이즈원),['巅峰榜·新歌'],0,,1,0,563
Send It (feat. Rich Homie Quan),Austin Mahone/Rich Homie Quan,['巅峰榜·流行指数'],0,,1,0,564
Self Love (Spider-Man: Across the Spider-Verse),Metro Boomin/Coi Leray,['巅峰榜·新歌'],0,,1,0,565
Seefeel (数白榄),张璐诗Lucy Cheung,['巅峰榜·内地'],0,,1,0,566
See You (白狐),Acacia,['巅峰榜·新歌'],0,,1,0,567
See Ya,任嘉伦,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,568
See Tình (Speed Up Version),Hoàng Thùy Linh,['巅峰榜·流行指数'],0,,1,0,569
See Tinh,阿吉野马,['巅峰榜·新歌'],0,,1,0,570
Song For Birds,The Leg Signals 脚信号,['巅峰榜·内地'],0,,1,0,571
Sometimes,KnowKnow,['巅峰榜·内地'],0,,1,0,572
Something Worth Saving (爱依然存在),孟佳,['巅峰榜·新歌'],0,,1,0,573
Somebody Like You,FrogMonster/GATTÜSO/KZ Tandingan,['巅峰榜·内地'],0,,1,0,574
Sold Out,Hawk Nelson/Jonathan Steingard,['巅峰榜·流行指数'],0,,1,0,575
So Bad (feat. 王嘉尔),VaVa娃娃/王嘉尔,['巅峰榜·新歌'],0,,1,0,576
Snow Dream 2021,YERI (예리)/楷灿 (해찬)/辰乐 (천러)/志晟 (지성),['巅峰榜·新歌'],0,,1,0,577
"Smoke (Prod. Dynamicduo, Padi)",Dynamicduo (다이나믹 듀오)/李泳知 (이영지),['巅峰榜·新歌'],0,,1,0,578
Small girl (feat. 도경수(D.O.)),李泳知 (이영지)/D.O. (都暻秀),"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,579
Slow Down,Madnap/Pauline Herr,['巅峰榜·流行指数'],0,,1,0,580
Slow,梁晓雪,['巅峰榜·内地'],0,,1,0,581
Sleeping Beauty,幸儿ECHASL,['巅峰榜·内地'],0,,1,0,582
Sky Walker,TF家族/张峻豪SHUN,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,583
Shut Down,BLACKPINK (블랙핑크),['巅峰榜·新歌'],0,,1,0,584
Show it Ben,大川Dietry,['巅峰榜·新歌'],0,,1,0,585
Shooting Star,Kep1er (케플러),['巅峰榜·新歌'],0,,1,0,586
Stop Sugar (B版|Live),李钦/罗一舟/唐九洲/汪佳辰,['巅峰榜·流行指数'],0,,1,0,587
Still Alone,Kenxo,['巅峰榜·内地'],0,,1,0,588
Steal My Clothes (LP Giobbi Remix|Explicit),Kito/Bea Miller,['巅峰榜·流行指数'],0,,1,0,589
Steady My Love,林俊杰,['巅峰榜·新歌'],0,,1,0,590
Steady,NCT WISH (엔시티 위시),"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,591
Stay This Way,fromis_9 (프로미스나인),['巅峰榜·新歌'],0,,1,0,592
Stay,唐灏MickeyTown,['巅峰榜·内地'],0,,1,0,593
Stay,Chad Graham,['巅峰榜·新歌'],0,,1,0,594
Stars Align,R3HAB/蔡依林,['巅峰榜·新歌'],0,,1,0,595
Star Ring,TetraCalyx,['巅峰榜·内地'],0,,1,0,596
Star Crossing Night (feat. GALI),徐明浩/GALI,['巅峰榜·热歌'],0,,1,0,597
Spicy Honey,虞书欣,['巅峰榜·新歌'],0,,1,0,598
Space Melody (Edward Artemyev),VIZE/Alan Walker/Leony/Edward Artemyev,['巅峰榜·新歌'],0,,1,0,599
Soñar (Breaker),NMIXX (엔믹스),['巅峰榜·新歌'],0,,1,0,600
Soul,陈亦云,['巅峰榜·内地'],0,,1,0,601
"Sorry, 但是",三角猫（mYrtl3V）/麻辣桔,['巅峰榜·内地'],0,,1,0,602
TRUE,요아리 (YOARI),"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,603
TOMBOY,BLAST/恒川/南思鸭,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,604
THATS WHAT I WANT (Explicit),Lil Nas X,['巅峰榜·新歌'],0,,1,0,605
TAKE IT AWAY,张峻豪SHUN,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,606
Sweet but Psycho,Ava Max,['巅峰榜·流行指数'],0,,1,0,607
Sweet Dreams,Alan Walker/Imanbek,['巅峰榜·新歌'],0,,1,0,608
Superstar (Mars Remix),Mars,['巅峰榜·新歌'],0,,1,0,609
Superstar,Beatrich,['巅峰榜·流行指数'],0,,1,0,610
Supernatural,NewJeans (뉴진스),['巅峰榜·新歌'],0,,1,0,611
Superman,Armin Van Buuren/Blasterjaxx/24H,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,612
Sunday,关浩德Walter,['巅峰榜·新歌'],0,,1,0,613
"Summertime, we should fall in love",王浦宇,['巅峰榜·内地'],0,,1,0,614
Summer melody,FLYSBR,['巅峰榜·新歌'],0,,1,0,615
Sucker,张艺兴,"['巅峰榜·热歌', '巅峰榜·新歌']",0,,1,0,616
Stuck On U (念念),周柯宇,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,617
Stuck In The Middle (7 ver.),BABYMONSTER (베이비몬스터),['巅峰榜·流行指数'],0,,1,0,618
The Happiest Girl,BLACKPINK (블랙핑크),['巅峰榜·新歌'],0,,1,0,619
The Dragon Song (feat. ØZI),鹤The Crane/ØZI陈惟凡,['巅峰榜·内地'],0,,1,0,620
The Artist,The Shanghai Restoration Project,['巅峰榜·内地'],0,,1,0,621
That's Not How This Works (feat. Dan + Shay),Charlie Puth/Dan + Shay,['巅峰榜·新歌'],0,,1,0,622
That Girl,Olly Murs,['巅峰榜·流行指数'],0,,1,0,623
Tequila Pop Wine,提高湖Sey,['巅峰榜·内地'],0,,1,0,624
Ten Words,BGM专区,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,625
Tease Me,Sienna Voss,['巅峰榜·新歌'],0,,1,0,626
Teach Me How to Fly,钱润玉Runyu,['巅峰榜·内地'],0,,1,0,627
Teach Me How To Love,Shawn Mendes,['巅峰榜·新歌'],0,,1,0,628
Tally (Explicit ver.),BLACKPINK (블랙핑크),['巅峰榜·新歌'],0,,1,0,629
Take my hand,CityNaiveteClub,['巅峰榜·内地'],0,,1,0,630
Take me hand,Cécile Corbel,['巅峰榜·流行指数'],0,,2,0,631
Take Me Home,Starry Sky,['巅峰榜·内地'],0,,1,0,632
Take Me Hand,DAISHI DANCE (ダイシ・ダンス)/Cécile Corbel,"['巅峰榜·热歌', '巅峰榜·流行指数']",0,,2,0,633
Take It Back,Acey Rain,['巅峰榜·内地'],0,,1,0,634
Trouble Maker,Trouble Maker (트러블메이커),['巅峰榜·流行指数'],0,,1,0,635
Trouble I'm In,Twinbed,['巅峰榜·流行指数'],0,,1,0,636
Trauma 伤,刘耀文,"['巅峰榜·热歌', '巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,637
Too Deep,梓渝,['巅峰榜·新歌'],0,,1,0,638
Tomorrow,A7i,['巅峰榜·内地'],0,,1,0,639
Tomboy,Destiny Rogers,['巅峰榜·流行指数'],0,,1,0,640
Toast to life,肖恩LilSeanChild/hoda大盛/下班积极份子/三道黑TriDarK,['巅峰榜·内地'],0,,1,0,641
To. X (IMLAY Remix),太妍 (태연)/IMLAY,['巅峰榜·新歌'],0,,1,0,642
To You,木秦,['巅峰榜·内地'],0,,1,0,643
Tidy It Up,孙盛希,['巅峰榜·内地'],0,,1,0,644
This Is What You Came For,Calvin Harris/Rihanna,['巅峰榜·流行指数'],0,,1,0,645
This Far (RudeLies Remix),Raven & Kreyn/Nino Lucarelli/RudeLies,['巅峰榜·流行指数'],0,,1,0,646
Therefore I Am (纯享版),张嘉元/井汲大翔 (HIROTO)/利路修/谢兴阳,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,647
The way i still love you,etihasa/Speed Up Songs,['巅峰榜·流行指数'],0,,1,0,648
The Way I Still Love You (治愈版),藤柒吖,['巅峰榜·新歌'],0,,1,0,649
The Way I Still Love You,Reynard Silva,['巅峰榜·流行指数'],0,,1,0,650
WINTER WITHOUT YOU,XG,['巅峰榜·新歌'],0,,1,0,651
WICKED,ALLDAY PROJECT,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,652
W.Y.M,BossWang/Magic Yuan 车龙源/乔纳森/TripleMAD,['巅峰榜·内地'],0,,1,0,653
Villain,Skeynisher  晴,['巅峰榜·内地'],0,,1,0,654
Used To Know Me,Charli xcx,['巅峰榜·流行指数'],0,,1,0,655
Upside Down,JVKE/Charlie Puth,['巅峰榜·流行指数'],0,,1,0,656
Up!,Kep1er (케플러),['巅峰榜·新歌'],0,,1,0,657
Up in Flames,Chace,['巅峰榜·内地'],0,,1,0,658
Unknown IP,吉丁Kiddin/GZ_Beatz/TangoZ,['巅峰榜·内地'],0,,1,0,659
Under My Skin (A2O) (Chinese Ver.),A2O MAY/A2O,['巅峰榜·流行指数'],0,,1,0,660
UNDER THE TREE,SiM (シム),['巅峰榜·新歌'],0,,1,0,661
Typhoon,梅洛嘉,['巅峰榜·内地'],0,,1,0,662
Typa Girl (Explicit ver.),BLACKPINK (블랙핑크),['巅峰榜·新歌'],0,,1,0,663
Tuesday (Original Mix),Burak Yeter/Danelle Sandoval,['巅峰榜·流行指数'],0,,1,0,664
Truthfully (你还不懂我为什么无语),泪の代码/单循/山吹京/鱼骨妹,['巅峰榜·流行指数'],0,,1,0,665
Trust In U,钱润玉Runyu,['巅峰榜·内地'],0,,1,0,666
What Should I Do,飞行少年,['巅峰榜·内地'],0,,1,0,667
What A Shame,新娘危机BridesCrisis,['巅峰榜·内地'],0,,1,0,668
We are the kings,唐汉霄/王者荣耀,['巅峰榜·内地'],0,,1,0,669
We Rock,青春有你3,['巅峰榜·新歌'],0,,1,0,670
We Never,Hi Noise,['巅峰榜·流行指数'],0,,1,0,671
Way Down We Go (Stripped),KALEO,['巅峰榜·流行指数'],0,,1,0,672
Watch Me Work (热门BGM),喝酸奶吃盖盖,['巅峰榜·流行指数'],0,,1,0,673
Watch Me Work,Tinashe,['巅峰榜·流行指数'],0,,1,0,674
Waste Time,Elvis/Tiam,['巅峰榜·内地'],0,,1,0,675
Want To Do (Radio Edit),Kauapk,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,676
Walk Thru Fire,Vicetone/Meron Ryan,['巅峰榜·流行指数'],0,,1,0,677
Wake Up (Explicit),2-DO,"['巅峰榜·热歌', '巅峰榜·流行指数']",0,,1,0,678
Wake (降速版),Don7,['巅峰榜·新歌'],0,,1,0,679
Wake (Live),Hillsong Young & Free,['巅峰榜·流行指数'],0,,1,0,680
Waiting For You,DJ 零源,['巅峰榜·内地'],0,,1,0,681
WTF (Explicit),Sasha Alex Sloan,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,682
You Don't Get It,丁欣睿Echo,['巅峰榜·内地'],0,,1,0,683
You & Me,H-Slang & Choco,['巅峰榜·流行指数'],0,,1,0,684
Yellow Skin Flow,艾福杰尼,['巅峰榜·内地'],0,,1,0,685
Yellow Crane,张楚,['巅峰榜·内地'],0,,1,0,686
Yeahsir,沈梦瑶,['巅峰榜·内地'],0,,1,0,687
Yeah Yeah Yeah,BLACKPINK (블랙핑크),['巅峰榜·新歌'],0,,1,0,688
YOU,THOME/KIV,['巅峰榜·新歌'],0,,1,0,689
Y+Angel,CROXIN.7,['巅峰榜·新歌'],0,,1,0,690
Y,严浩翔,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,691
With You,茜西,['巅峰榜·新歌'],0,,1,0,692
Wildest Dreams (Taylor's Version),Taylor Swift,['巅峰榜·新歌'],0,,1,0,693
Whiplash (English Ver.),aespa (에스파),"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,694
Where to go,王以太/艾热AIR,['巅峰榜·内地'],0,,1,0,695
Where Did U Go (G.E.M.重生版),G.E.M. 邓紫棋,['巅峰榜·新歌'],0,,1,0,696
What U Gonna Do,卓沅,['巅峰榜·流行指数'],0,,1,0,697
What U Do (Explicit),Wild Culture/Shel Bee,['巅峰榜·流行指数'],0,,1,0,698
falling,COLDKIDS,['巅峰榜·内地'],0,,1,0,699
eyes on me,MAREA/沈默亞SHEN/说唱者联盟,['巅峰榜·内地'],0,,1,0,700
exile,Taylor Swift/Bon Iver,['巅峰榜·流行指数'],0,,1,0,701
eternal sunshine,Ariana Grande,['巅峰榜·新歌'],0,,1,0,702
dARk SIde,NOM(SIMJIYONG),"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,703
cpdd,9xuSoLOVE,['巅峰榜·内地'],0,,1,0,704
chaotic,Tate McRae,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,705
changes,XXXTentacion,['巅峰榜·流行指数'],0,,1,0,706
champagne problems (Explicit),Taylor Swift,['巅峰榜·新歌'],0,,1,0,707
body,다영 (DAYOUNG) (任多荣),['巅峰榜·新歌'],0,,1,0,708
