rank,count,danceability,energy,key,mode,time_signature,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo
1,221,0.7183122171945702,0.5919773755656108,4.927601809954751,0.5203619909502263,3.995475113122172,-6.617877828054298,0.11513529411764707,0.27336317647058817,0.0037775988235294114,0.1630085972850679,0.4828375565610859,117.14727601809956
2,221,0.7282171945701359,0.6185158371040724,5.660633484162896,0.502262443438914,4.02262443438914,-6.254787330316742,0.10700135746606336,0.19526013574660633,0.008795191583710409,0.178216742081448,0.5254696832579184,116.13278733031673
3,221,0.7088823529411765,0.6341221719457012,4.9457013574660635,0.6153846153846154,3.995475113122172,-5.912800904977375,0.10948597285067875,0.18216851583710408,0.004835491131221718,0.15828959276018098,0.5261692307692307,120.54828054298642
4,221,0.6991357466063349,0.6519049773755656,5.638009049773756,0.5158371040723982,4.004524886877828,-5.955452488687782,0.10826380090497736,0.2083963257918552,0.0023114316742081447,0.15729638009049776,0.5106040723981901,122.48815837104073
5,221,0.7250950226244345,0.6294524886877827,5.5656108597285066,0.5339366515837104,4.0,-5.95354298642534,0.1052217194570136,0.2226357647058823,0.007218951900452489,0.17579592760180998,0.5391710407239819,121.02730769230769
6,221,0.7050045248868779,0.6208416289592759,5.357466063348416,0.5610859728506787,3.990950226244344,-6.000683257918551,0.11160045248868779,0.2148158371040724,0.001346108552036199,0.17702262443438915,0.5164814479638009,116.88672850678734
7,221,0.7007013574660632,0.6181945701357465,5.235294117647059,0.5113122171945701,3.9728506787330318,-6.1917194570135745,0.1149977375565611,0.21334122171945702,0.0035364690497737554,0.16826968325791858,0.5023389140271494,123.35063800904979
8,221,0.7038597285067874,0.6286199095022625,5.398190045248869,0.579185520361991,3.990950226244344,-5.74008597285068,0.10342171945701358,0.2365392850678733,0.0033068217647058825,0.1508352941176471,0.5134714932126697,120.17030769230769
9,221,0.7086108597285067,0.6535656108597284,5.493212669683258,0.5384615384615384,3.990950226244344,-5.734610859728508,0.11838733031674209,0.19903244343891402,0.003950660859728507,0.15803981900452488,0.527120814479638,120.85430769230771
10,221,0.7172398190045248,0.6086696832579185,5.461538461538462,0.5475113122171946,3.9547511312217196,-6.247506787330317,0.10543800904977375,0.25466683257918554,0.016161331809954754,0.16473755656108596,0.48679502262443447,117.878185520362
11,221,0.7168597285067873,0.6270452488687783,5.036199095022624,0.5113122171945701,4.0,-6.030923076923076,0.11354796380090498,0.23752072398190047,0.020213051131221724,0.14754660633484162,0.48705113122171945,122.41142081447964
12,221,0.7053574660633483,0.6201357466063349,5.538461538461538,0.5565610859728507,3.9683257918552037,-6.059343891402714,0.11709321266968327,0.23718941176470593,0.013149491176470591,0.17450090497737558,0.4808914027149321,118.8667194570136
13,221,0.7026018099547511,0.638158371040724,5.343891402714932,0.6153846153846154,3.9638009049773757,-6.050212669683257,0.11069321266968327,0.230441221719457,0.01598092932126697,0.16307737556561086,0.5193714932126697,119.06184615384616
14,221,0.7044570135746606,0.6343891402714932,5.411764705882353,0.5475113122171946,3.9683257918552037,-5.959891402714932,0.11555429864253394,0.23887135746606336,0.004565593981900452,0.15918687782805427,0.5239235294117648,122.31755203619907
15,221,0.7252217194570135,0.615185520361991,5.104072398190045,0.6063348416289592,3.990950226244344,-6.030158371040724,0.11773303167420815,0.22610055203619908,0.008253265158371041,0.17099592760180993,0.5263018099547512,121.06840271493212
16,221,0.7074343891402716,0.6496380090497738,5.199095022624435,0.5248868778280543,3.986425339366516,-5.681819004524886,0.10686063348416289,0.21000773755656107,0.011335183936651585,0.17362805429864253,0.5178701357466063,122.43587782805432
17,221,0.7102533936651584,0.6296832579185522,4.972850678733032,0.6380090497737556,3.97737556561086,-5.908085972850678,0.11860452488687781,0.24756076923076925,0.006739613981900453,0.16045429864253397,0.522593665158371,120.75007239819003
18,221,0.7079773755656107,0.6270180995475114,5.0588235294117645,0.5610859728506787,3.9592760180995477,-5.868809954751131,0.10804298642533935,0.22489327601809955,0.003262901719457014,0.1640131221719457,0.4814248868778281,126.11509049773754
19,221,0.6994479638009051,0.6327782805429863,5.167420814479638,0.5565610859728507,3.9547511312217196,-6.151135746606334,0.10919095022624434,0.20539589140271494,0.006067476108597285,0.1702321266968326,0.4977837104072398,121.4058552036199
20,221,0.6905429864253392,0.6287782805429863,5.429864253393665,0.5339366515837104,3.9638009049773757,-6.23637556561086,0.1315049773755656,0.2323462624434389,0.002475791447963801,0.15270904977375566,0.46768868778280537,118.97656561085975
21,221,0.709366515837104,0.6350226244343891,5.5565610859728505,0.5565610859728507,3.9728506787330318,-6.186244343891402,0.11434434389140272,0.23605923076923074,0.008822936108597284,0.16257782805429863,0.5019131221719457,121.4806968325792
22,221,0.7046380090497737,0.6492669683257919,5.380090497737557,0.579185520361991,3.9638009049773757,-5.78427149321267,0.10772217194570136,0.2171965339366516,0.004074246244343892,0.164272850678733,0.5061289592760181,119.54078280542986
23,221,0.712683257918552,0.6417556561085973,5.755656108597285,0.5384615384615384,3.9683257918552037,-5.81814479638009,0.12196153846153847,0.21036651583710408,0.00789999588235294,0.17289366515837107,0.5134809954751132,120.12810859728506
24,221,0.7087601809954752,0.651977375565611,5.4434389140271495,0.5565610859728507,3.995475113122172,-5.690221719457014,0.11372217194570135,0.2112148416289593,0.0068275667420814486,0.15745882352941176,0.5004615384615385,118.08868325791856
25,221,0.7163122171945702,0.6463257918552036,5.751131221719457,0.5339366515837104,3.986425339366516,-5.96043891402715,0.12159457013574661,0.20673416289592758,0.012006306696832579,0.16521538461538465,0.5101914027149321,117.59333936651583
26,221,0.7088733031674208,0.6241221719457013,5.366515837104072,0.5746606334841629,3.9638009049773757,-5.8624117647058815,0.11434886877828053,0.22272482352941178,0.007113430633484161,0.15567511312217197,0.4990977375565611,120.98456561085973
27,221,0.7011040723981902,0.6531085972850679,5.886877828054299,0.5384615384615384,3.97737556561086,-5.736570135746605,0.09825475113122172,0.20357461538461538,0.0020382253846153845,0.1649022624434389,0.514341628959276,116.08837104072397
28,221,0.7012488687782805,0.6444434389140272,5.46606334841629,0.5158371040723982,3.9547511312217196,-5.81452036199095,0.11795520361990951,0.216685185520362,0.005568878687782806,0.17291855203619907,0.5212226244343892,119.50417194570136
29,221,0.7019004524886877,0.6394796380090497,5.230769230769231,0.5701357466063348,3.9547511312217196,-5.690837104072398,0.11126742081447964,0.22805782352941176,0.003439578009049773,0.15765384615384614,0.502512669683258,118.24230769230769
30,221,0.7091447963800905,0.645316742081448,5.203619909502263,0.5927601809954751,3.9728506787330318,-5.707384615384615,0.12425610859728504,0.19605164253393664,0.004791210904977376,0.15633665158371038,0.5325561085972851,114.46945248868778
31,221,0.7020497737556559,0.6464619909502263,5.289592760180995,0.5701357466063348,3.995475113122172,-5.816755656108597,0.1202651583710407,0.20716280542986423,0.002803878733031674,0.16126334841628956,0.5120018099547511,120.46357918552036
32,221,0.7179728506787328,0.6396651583710408,5.4434389140271495,0.5972850678733032,4.009049773755656,-5.972656108597285,0.11228506787330317,0.21401381447963796,0.008082108552036199,0.155210407239819,0.5056289592760181,120.21779185520361
33,221,0.7055429864253393,0.6451266968325791,5.755656108597285,0.5565610859728507,3.9592760180995477,-5.833126696832579,0.11127963800904977,0.23916182805429867,0.008951894298642534,0.1423185520361991,0.5085334841628959,120.86111312217194
34,221,0.7015656108597285,0.6317963800904978,5.5565610859728505,0.5701357466063348,3.97737556561086,-6.138203619909503,0.12506651583710407,0.23184665158371043,0.011539772488687785,0.15805158371040726,0.4959972850678733,115.85949773755657
35,221,0.6888959276018098,0.6419276018099547,5.158371040723982,0.5882352941176471,3.9683257918552037,-5.917837104072398,0.1200529411764706,0.24102457918552037,0.007431188868778279,0.17058687782805426,0.5090515837104073,119.73280090497738
36,221,0.6977330316742082,0.6362986425339368,4.864253393665158,0.583710407239819,3.981900452488688,-5.841384615384615,0.11795837104072396,0.246085963800905,0.0028364340271493206,0.17141402714932127,0.5103090497737557,120.48891402714932
37,221,0.7117013574660633,0.628447963800905,5.3122171945701355,0.5203619909502263,3.990950226244344,-6.019547511312216,0.1136027149321267,0.23799683257918555,0.007475314705882352,0.15695927601809953,0.5390425339366516,120.24233484162896
38,221,0.7094977375565612,0.6480633484162897,5.6968325791855206,0.5113122171945701,3.9638009049773757,-5.845380090497738,0.11870045248868777,0.21231892307692304,0.002245342805429864,0.15194117647058825,0.5174701357466064,121.43596380090497
39,221,0.7097058823529411,0.6287375565610858,4.9411764705882355,0.5610859728506787,3.981900452488688,-6.006443438914027,0.11891900452488689,0.23166360633484162,0.005132463438914028,0.16533619909502262,0.499879185520362,118.0453257918552
40,221,0.7036425339366515,0.6354932126696833,5.031674208144796,0.6199095022624435,3.9502262443438916,-5.901941176470587,0.1066891402714932,0.22466566515837103,0.007713665339366516,0.1611945701357466,0.5108538461538461,118.33012217194572
41,221,0.7170633484162896,0.6418868778280543,5.167420814479638,0.5746606334841629,3.981900452488688,-6.047149321266969,0.10902488687782803,0.22036144796380086,0.0035396601357466063,0.15517149321266965,0.5057475113122172,116.15952941176471
42,221,0.7155203619909503,0.6403800904977377,5.289592760180995,0.583710407239819,3.990950226244344,-5.878945701357464,0.10477737556561086,0.22147880542986426,0.005622320452488688,0.16897601809954751,0.5395393665158371,115.84917647058825
43,221,0.6993076923076924,0.6443122171945701,5.316742081447964,0.49321266968325794,4.0,-5.83216742081448,0.10657737556561084,0.23801838009049775,0.011228333755656107,0.1560656108597285,0.49078371040723984,116.76850226244345
44,221,0.6969547511312216,0.6509140271493215,5.153846153846154,0.583710407239819,3.9411764705882355,-5.755108597285069,0.10948190045248868,0.23010496380090495,0.002642395475113122,0.16700361990950227,0.5225366515837104,120.14396832579183
45,221,0.7162443438914028,0.6306289592760183,5.3710407239819,0.5882352941176471,3.97737556561086,-6.138434389140271,0.11778461538461539,0.2209361176470588,0.007516716923076924,0.16053212669683256,0.4833710407239819,118.36040271493212
46,221,0.706452488687783,0.6425429864253394,5.321266968325792,0.5746606334841629,3.9457013574660635,-5.951348416289593,0.11257194570135746,0.1963275294117647,0.004591550316742082,0.15372941176470586,0.501975113122172,119.95961990950227
47,221,0.7079864253393665,0.6277104072398192,5.574660633484163,0.5113122171945701,3.981900452488688,-6.064447963800904,0.11433846153846153,0.20386583710407238,0.00314261665158371,0.15998054298642533,0.5095493212669683,118.80368325791856
48,221,0.7158009049773755,0.6391945701357464,5.1945701357466065,0.5656108597285068,3.9457013574660635,-5.9254977375565625,0.10837873303167422,0.2240543076923077,0.010574503529411765,0.17622262443438916,0.5208805429864255,121.81245248868778
49,221,0.6961493212669683,0.6438760180995475,5.239819004524887,0.583710407239819,3.981900452488688,-5.893633484162896,0.10541221719457015,0.23952122171945703,0.006733416425339367,0.1672737556561086,0.5089221719457013,118.90848868778279
50,221,0.7079321266968326,0.6365656108597285,5.027149321266968,0.579185520361991,3.981900452488688,-5.987800904977375,0.11595882352941177,0.257227484162896,0.009920614977375567,0.1618742081447964,0.5353579185520362,121.53126244343892
51,221,0.6902126696832581,0.6279909502262444,5.199095022624435,0.583710407239819,3.986425339366516,-6.094696832579186,0.10261855203619909,0.2557696108597285,0.0034666124434389136,0.16047420814479638,0.509433484162896,117.50375113122173
52,221,0.7050361990950228,0.6501990950226245,5.4343891402714934,0.5565610859728507,3.9592760180995477,-5.868027149321267,0.10123710407239818,0.22940128506787327,0.009232646334841627,0.15322443438914027,0.5330733031674209,120.16966968325792
53,221,0.700972850678733,0.6491357466063349,4.828054298642534,0.5520361990950227,3.9638009049773757,-5.967153846153846,0.12635520361990948,0.23178361085972848,0.010393584434389142,0.16625022624434388,0.5096959276018099,122.00509049773756
54,221,0.7092081447963801,0.6179321266968326,5.1855203619909505,0.5203619909502263,3.9683257918552037,-6.191497737556561,0.12700950226244342,0.22630347058823533,0.007807910407239819,0.18407828054298642,0.4934538461538462,117.86195475113124
55,221,0.7060904977375566,0.641316742081448,5.461538461538462,0.5520361990950227,3.9638009049773757,-6.0356425339366515,0.11568325791855205,0.2307461628959276,0.009108572352941177,0.1607751131221719,0.5117325791855204,116.43353846153845
56,221,0.7073122171945702,0.6368009049773756,5.5610859728506785,0.5384615384615384,3.981900452488688,-6.0740045248868775,0.12206696832579184,0.2251367963800905,0.002903667149321267,0.17028778280542986,0.5091497737556562,117.67019909502261
57,221,0.7064660633484162,0.6383800904977375,5.4434389140271495,0.6380090497737556,3.9683257918552037,-5.972303167420815,0.12394434389140271,0.24760718552036198,0.01776969932126697,0.16899230769230772,0.5083158371040724,119.79409049773757
58,221,0.7068552036199094,0.6479909502262444,5.1900452488687785,0.5203619909502263,3.9728506787330318,-5.742746606334841,0.120431221719457,0.20194285972850673,0.004445312398190046,0.17689773755656105,0.49708687782805433,115.28221719457015
59,221,0.7255384615384615,0.6270452488687783,5.773755656108597,0.5927601809954751,3.990950226244344,-6.081470588235294,0.12222579185520362,0.21915666063348416,0.012735764524886879,0.1582235294117647,0.5052058823529412,118.75191402714933
60,221,0.707710407239819,0.6191855203619911,5.3076923076923075,0.5927601809954751,3.97737556561086,-6.1266334841628955,0.11838733031674209,0.25975076923076923,0.0054462343891402715,0.15015429864253393,0.5134787330316741,116.48946606334843
61,221,0.7053257918552036,0.6301764705882353,5.153846153846154,0.5927601809954751,3.97737556561086,-6.200126696832579,0.11945429864253394,0.23293522171945702,0.013659695746606335,0.16988461538461538,0.5125158371040723,119.41083710407243
62,221,0.6932081447963802,0.6326696832579185,5.457013574660634,0.5429864253393665,3.9457013574660635,-6.046248868778281,0.11994841628959277,0.22102648416289591,0.002223713303167421,0.1625701357466063,0.49475746606334836,119.70770588235294
63,221,0.705185520361991,0.6310045248868779,5.3031674208144794,0.5656108597285068,3.97737556561086,-6.104828054298642,0.11890271493212667,0.24928325791855205,0.004537539140271493,0.18529004524886875,0.511231221719457,119.01075113122171
64,221,0.683819004524887,0.6357239819004524,5.289592760180995,0.5384615384615384,3.9728506787330318,-6.073986425339367,0.10481719457013575,0.24205144796380088,0.009165356470588235,0.174662443438914,0.4978927601809955,117.8569140271493
65,221,0.6957737556561087,0.6319909502262444,5.339366515837104,0.5339366515837104,3.9683257918552037,-6.132733031674207,0.11274841628959276,0.2261233484162896,0.010382155384615387,0.15107737556561088,0.495387330316742,117.86119457013577
66,221,0.708,0.6459547511312217,5.579185520361991,0.5475113122171946,3.986425339366516,-5.866579185520362,0.121910407239819,0.22754119004524886,0.003952382760180996,0.15788959276018102,0.5121760180995475,119.66019457013574
67,221,0.6960407239819004,0.6311900452488688,4.97737556561086,0.5248868778280543,3.9592760180995477,-6.043651583710407,0.1027285067873303,0.24161751131221718,0.008177892171945702,0.16946470588235296,0.5042447963800906,116.45246153846153
68,221,0.7042081447963802,0.6444117647058824,5.714932126696833,0.5520361990950227,3.9728506787330318,-6.028873303167421,0.11931674208144796,0.2364217149321267,0.007439105022624436,0.17817058823529414,0.49409502262443444,119.40471493212671
69,221,0.7065610859728508,0.6426877828054299,5.746606334841629,0.5882352941176471,3.995475113122172,-5.971751131221717,0.12769411764705882,0.2236811990950226,0.009209533981900454,0.16312443438914026,0.5042316742081447,120.39194117647058
70,221,0.7000316742081447,0.6288597285067874,5.425339366515837,0.5565610859728507,4.0,-6.071846153846154,0.11974162895927601,0.20929823529411765,0.0057713718552036206,0.16340361990950228,0.5292040723981901,117.08901357466063
71,221,0.7061131221719458,0.6355972850678733,5.457013574660634,0.5520361990950227,3.986425339366516,-6.138117647058823,0.11120045248868779,0.23515397285067877,0.010503590407239822,0.18037963800904977,0.5102968325791856,122.35104524886879
72,221,0.688923076923077,0.6311809954751132,5.375565610859729,0.5882352941176471,3.9547511312217196,-5.863289592760181,0.11618868778280543,0.23434755656108594,0.0008671625339366516,0.17553257918552034,0.5050199095022624,122.2110814479638
73,221,0.7045203619909503,0.6347466063348416,5.547511312217194,0.5565610859728507,3.9728506787330318,-5.930814479638009,0.10580226244343892,0.2414919864253394,0.0076024967420814495,0.17404117647058823,0.5319330316742081,119.44650678733032
74,221,0.6836108597285068,0.6257420814479637,5.411764705882353,0.5746606334841629,3.9683257918552037,-6.097140271493212,0.10322986425339367,0.24286134841628962,0.003498286923076923,0.15807556561085973,0.5086045248868778,120.07177828054299
75,221,0.703529411764706,0.636923076923077,5.253393665158371,0.5339366515837104,4.0,-5.880009049773755,0.11654479638009049,0.2294196923076923,0.0025205261990950225,0.17522624434389142,0.5165153846153846,116.3136923076923
76,221,0.708266968325792,0.6563294117647058,5.235294117647059,0.5882352941176471,3.9683257918552037,-5.780221719457014,0.10948733031674208,0.21122837104072398,0.008133245067873305,0.16808506787330316,0.5249013574660634,120.19641628959278
77,221,0.6973122171945701,0.632231221719457,5.357466063348416,0.5158371040723982,3.9728506787330318,-6.2871447963800895,0.1278891402714932,0.20881149321266967,0.002952507511312218,0.16899909502262442,0.4796425339366516,122.07557918552037
78,221,0.6987737556561084,0.636606334841629,5.14027149321267,0.5701357466063348,4.009049773755656,-6.2270452488687775,0.11925158371040723,0.2378149411764706,0.01012454366515837,0.1725497737556561,0.5157303167420815,122.79826696832579
79,221,0.7066515837104073,0.637054298642534,5.235294117647059,0.5203619909502263,3.995475113122172,-5.868018099547511,0.11904434389140273,0.21488457013574663,0.006858309185520364,0.1727619909502262,0.5132769230769231,121.04264705882355
80,221,0.6957873303167421,0.6231809954751132,5.5565610859728505,0.5565610859728507,3.9728506787330318,-5.992601809954751,0.11396108597285068,0.24082037104072399,0.0083068714479638,0.15913031674208145,0.5132868778280543,122.2033484162896
81,221,0.6969954751131222,0.6200316742081449,5.520361990950226,0.6153846153846154,3.9638009049773757,-6.071466063348416,0.11135248868778282,0.2310870588235294,0.007605560090497739,0.15791945701357465,0.49017692307692307,121.89595475113123
82,221,0.7107239819004525,0.633633484162896,5.647058823529412,0.5158371040723982,3.9728506787330318,-6.075864253393665,0.1058579185520362,0.20880271493212668,0.009801344027149323,0.16248506787330316,0.5070221719457014,118.99892307692308
83,221,0.6910361990950226,0.6458371040723982,5.5610859728506785,0.5384615384615384,3.9683257918552037,-5.81793665158371,0.11043846153846154,0.20520338914027147,0.003411028687782805,0.16326153846153849,0.4765334841628959,117.87780090497739
84,221,0.7027556561085974,0.6394615384615385,5.375565610859729,0.5203619909502263,4.0,-5.937524886877828,0.12080769230769228,0.22203875565610862,0.0011535314932126699,0.17022036199095025,0.5056601809954752,121.27180542986427
85,221,0.7255429864253395,0.6473122171945701,5.48868778280543,0.5294117647058824,4.009049773755656,-5.86537556561086,0.12035701357466064,0.20662204524886876,0.00813355923076923,0.16739864253393663,0.5256669683257917,121.75744796380091
86,221,0.6963484162895929,0.6446470588235294,4.624434389140271,0.5701357466063348,4.004524886877828,-6.0041855203619905,0.1174809954751131,0.23974988868778283,0.007161107601809955,0.15751674208144797,0.5067407239819004,121.80214932126698
87,221,0.6965384615384616,0.6426696832579185,5.4389140271493215,0.43891402714932126,3.986425339366516,-5.893004524886878,0.11788506787330316,0.2185916742081448,0.006930939049773757,0.1655552036199095,0.5160466063348417,118.56397737556563
88,221,0.7331809954751131,0.6438823529411765,5.65158371040724,0.5203619909502263,3.995475113122172,-5.779977375565611,0.12617375565610858,0.21352503619909502,0.006349889411764705,0.14658371040723983,0.5328945701357467,120.29677828054298
89,221,0.6907556561085972,0.6401719457013575,5.380090497737557,0.5158371040723982,4.013574660633484,-5.780429864253393,0.11496606334841629,0.22423235294117644,0.007060370180995474,0.17520316742081452,0.49506651583710404,122.72028506787332
90,221,0.7030045248868778,0.6508280542986427,5.51131221719457,0.5294117647058824,3.990950226244344,-5.837782805429865,0.11617511312217194,0.2208337963800905,0.009217742579185522,0.16903710407239816,0.5175054298642535,120.38762895927603
91,221,0.7086742081447963,0.6212488687782806,5.416289592760181,0.5656108597285068,3.9638009049773757,-6.059108597285069,0.10912352941176472,0.2148807104072398,0.004437195520361991,0.15844615384615382,0.4775036199095023,119.44038914027149
92,221,0.7075113122171943,0.6218099547511312,5.375565610859729,0.5882352941176471,3.9592760180995477,-6.251941176470589,0.1227,0.23798327149321272,0.010042973619909502,0.1624108597285068,0.49700542986425333,121.26960633484164
93,221,0.7056018099547511,0.6232443438914027,5.457013574660634,0.5882352941176471,3.990950226244344,-6.072619909502262,0.1250918552036199,0.2467648416289593,0.010984418235294119,0.15732533936651583,0.5297570135746607,122.19399095022624
94,221,0.6969049773755657,0.6360226244343891,5.610859728506787,0.6289592760180995,3.986425339366516,-6.064891402714932,0.11022307692307691,0.2201171447963801,0.006384380542986426,0.15344660633484164,0.5150366515837105,123.42933031674211
95,221,0.6986380090497736,0.6274977375565611,5.180995475113122,0.5656108597285068,3.9728506787330318,-6.206361990950226,0.13031493212669681,0.21554139366515837,0.0024064145701357467,0.1656977375565611,0.4791493212669683,119.93141628959276
96,221,0.7016199095022623,0.6300407239819004,5.339366515837104,0.579185520361991,3.97737556561086,-6.104420814479637,0.1161968325791855,0.24617924434389138,0.010947971312217194,0.1623235294117647,0.5071497737556562,122.11965610859728
97,221,0.7072217194570135,0.6318733031674209,5.226244343891403,0.5656108597285068,3.986425339366516,-6.032841628959275,0.13908009049773756,0.2341777375565611,0.005084110271493212,0.16583393665158372,0.5208651583710407,121.45896832579186
98,221,0.7255972850678734,0.6366470588235295,5.542986425339366,0.5475113122171946,3.9592760180995477,-5.969846153846153,0.13372533936651584,0.21352122171945703,0.0063780452941176475,0.17042443438914026,0.5331981900452489,120.82544343891404
99,221,0.7045248868778281,0.6337828054298643,5.02262443438914,0.579185520361991,3.9547511312217196,-6.114321266968325,0.11870633484162894,0.2011820814479638,0.005873311085972851,0.17729230769230767,0.4854294117647059,118.02498642533936
100,221,0.718552036199095,0.6153755656108597,5.570135746606335,0.5339366515837104,4.004524886877828,-6.293696832579185,0.13251945701357468,0.22677084162895925,0.006820846877828054,0.1606194570135747,0.5093773755656109,122.0481674208145
